                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 15 08:41:24 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                            733 ;	genAssign
   00F9 90s00r08            734 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   00FC E0                  735 	movx	a,@dptr
                            736 ;	genLeftShift
                            737 ;	genLeftShiftLiteral
                            738 ;	genlshOne
                            739 ;	Peephole 105	removed redundant mov
                            740 ;	Peephole 204	removed redundant mov
   00FD 25 E0               741 	add	a,acc
   00FF FA                  742 	mov	r2,a
                            743 ;	genOr
   0100 43 02 A0            744 	orl	ar2,#0xA0
                            745 ;	genCall
   0103 8A 82               746 	mov	dpl,r2
   0105 12s00r00            747 	lcall	_I2C_Write
                            748 ;	eeprom.c:75: I2C_Ack();
                            749 ;	genCall
   0108 12s00r00            750 	lcall	_I2C_Ack
                            751 ;	eeprom.c:76: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            752 ;	genAssign
   010B 90s00r09            753 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   010E E0                  754 	movx	a,@dptr
                            755 ;	genCall
   010F FA                  756 	mov	r2,a
                            757 ;	Peephole 244.c	loading dpl from a instead of r2
   0110 F5 82               758 	mov	dpl,a
   0112 12s00r00            759 	lcall	_I2C_Write
                            760 ;	eeprom.c:77: I2C_Ack();
                            761 ;	genCall
   0115 12s00r00            762 	lcall	_I2C_Ack
                            763 ;	eeprom.c:78: I2C_Write(eeprom_Data);    // Write the data at specified address
                            764 ;	genAssign
   0118 90s00r07            765 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   011B E0                  766 	movx	a,@dptr
                            767 ;	genCall
   011C FA                  768 	mov	r2,a
                            769 ;	Peephole 244.c	loading dpl from a instead of r2
   011D F5 82               770 	mov	dpl,a
   011F 12s00r00            771 	lcall	_I2C_Write
                            772 ;	eeprom.c:79: I2C_Ack();
                            773 ;	genCall
   0122 12s00r00            774 	lcall	_I2C_Ack
                            775 ;	eeprom.c:80: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            776 ;	genCall
   0125 12s00r00            777 	lcall	_I2C_Stop
                            778 ;	eeprom.c:81: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            779 ;	genCall
                            780 ;	Peephole 182.b	used 16 bit load of dptr
   0128 90 00 05            781 	mov	dptr,#0x0005
                            782 ;	Peephole 253.b	replaced lcall/ret with ljmp
   012B 02s00r00            783 	ljmp	_delay_ms
                            784 ;
                            785 ;------------------------------------------------------------
                            786 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                            787 ;------------------------------------------------------------
                            788 ;Page_Number               Allocated with name '_EEPROM_ReadByte_PARM_2'
                            789 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                            790 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                            791 ;------------------------------------------------------------
                            792 ;	eeprom.c:103: unsigned char EEPROM_ReadByte(unsigned char eeprom_Address,unsigned char Page_Number)
                            793 ;	-----------------------------------------
                            794 ;	 function EEPROM_ReadByte
                            795 ;	-----------------------------------------
   012E                     796 _EEPROM_ReadByte:
                            797 ;	genReceive
   012E E5 82               798 	mov	a,dpl
   0130 90s00r0B            799 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0133 F0                  800 	movx	@dptr,a
                            801 ;	eeprom.c:107: I2C_Start();               // Start i2c communication
                            802 ;	genCall
   0134 12s00r00            803 	lcall	_I2C_Start
                            804 ;	eeprom.c:108: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            805 ;	genAssign
   0137 90s00r0A            806 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   013A E0                  807 	movx	a,@dptr
                            808 ;	genLeftShift
                            809 ;	genLeftShiftLiteral
                            810 ;	genlshOne
                            811 ;	Peephole 105	removed redundant mov
                            812 ;	Peephole 204	removed redundant mov
   013B 25 E0               813 	add	a,acc
   013D FA                  814 	mov	r2,a
                            815 ;	genOr
   013E 74 A0               816 	mov	a,#0xA0
   0140 4A                  817 	orl	a,r2
                            818 ;	genCall
   0141 FB                  819 	mov	r3,a
                            820 ;	Peephole 244.c	loading dpl from a instead of r3
   0142 F5 82               821 	mov	dpl,a
   0144 C0 02               822 	push	ar2
   0146 12s00r00            823 	lcall	_I2C_Write
   0149 D0 02               824 	pop	ar2
                            825 ;	eeprom.c:109: I2C_Ack();
                            826 ;	genCall
   014B C0 02               827 	push	ar2
   014D 12s00r00            828 	lcall	_I2C_Ack
   0150 D0 02               829 	pop	ar2
                            830 ;	eeprom.c:110: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            831 ;	genAssign
   0152 90s00r0B            832 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0155 E0                  833 	movx	a,@dptr
                            834 ;	genCall
   0156 FB                  835 	mov	r3,a
                            836 ;	Peephole 244.c	loading dpl from a instead of r3
   0157 F5 82               837 	mov	dpl,a
   0159 C0 02               838 	push	ar2
   015B 12s00r00            839 	lcall	_I2C_Write
   015E D0 02               840 	pop	ar2
                            841 ;	eeprom.c:111: I2C_Ack();
                            842 ;	genCall
   0160 C0 02               843 	push	ar2
   0162 12s00r00            844 	lcall	_I2C_Ack
   0165 D0 02               845 	pop	ar2
                            846 ;	eeprom.c:113: I2C_Start();		       // Start i2c communication
                            847 ;	genCall
   0167 C0 02               848 	push	ar2
   0169 12s00r00            849 	lcall	_I2C_Start
   016C D0 02               850 	pop	ar2
                            851 ;	eeprom.c:114: I2C_Write(0xA1|(Page_Number<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            852 ;	genOr
   016E 43 02 A1            853 	orl	ar2,#0xA1
                            854 ;	genCall
   0171 8A 82               855 	mov	dpl,r2
   0173 12s00r00            856 	lcall	_I2C_Write
                            857 ;	eeprom.c:115: I2C_Ack();
                            858 ;	genCall
   0176 12s00r00            859 	lcall	_I2C_Ack
                            860 ;	eeprom.c:116: eeprom_Data = I2C_Read();  // Read the data from specified address
                            861 ;	genCall
   0179 12s00r00            862 	lcall	_I2C_Read
   017C AA 82               863 	mov	r2,dpl
                            864 ;	eeprom.c:117: I2C_NoAck();
                            865 ;	genCall
   017E C0 02               866 	push	ar2
   0180 12s00r00            867 	lcall	_I2C_NoAck
   0183 D0 02               868 	pop	ar2
                            869 ;	eeprom.c:118: I2C_Stop();		           // Stop i2c communication after Reading the data
                            870 ;	genCall
   0185 C0 02               871 	push	ar2
   0187 12s00r00            872 	lcall	_I2C_Stop
   018A D0 02               873 	pop	ar2
                            874 ;	eeprom.c:119: delay_us(10);
                            875 ;	genCall
                            876 ;	Peephole 182.b	used 16 bit load of dptr
   018C 90 00 0A            877 	mov	dptr,#0x000A
   018F C0 02               878 	push	ar2
   0191 12s00r00            879 	lcall	_delay_us
   0194 D0 02               880 	pop	ar2
                            881 ;	eeprom.c:120: return eeprom_Data;          // Return the Read data
                            882 ;	genRet
   0196 8A 82               883 	mov	dpl,r2
                            884 ;	Peephole 300	removed redundant label 00101$
   0198 22                  885 	ret
                            886 ;------------------------------------------------------------
                            887 ;Allocation info for local variables in function 'eereset'
                            888 ;------------------------------------------------------------
                            889 ;i                         Allocated with name '_eereset_i_1_1'
                            890 ;dat                       Allocated with name '_eereset_dat_1_1'
                            891 ;------------------------------------------------------------
                            892 ;	eeprom.c:125: void eereset()
                            893 ;	-----------------------------------------
                            894 ;	 function eereset
                            895 ;	-----------------------------------------
   0199                     896 _eereset:
                            897 ;	eeprom.c:129: I2C_Start();               // Start i2c communication
                            898 ;	genCall
   0199 12s00r00            899 	lcall	_I2C_Start
                            900 ;	eeprom.c:130: for(i=0;i<9;i++)
                            901 ;	genAssign
   019C 7A 00               902 	mov	r2,#0x00
   019E                     903 00101$:
                            904 ;	genCmpLt
                            905 ;	genCmp
   019E BA 09 00            906 	cjne	r2,#0x09,00110$
   01A1                     907 00110$:
                            908 ;	genIfxJump
                            909 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01A1 50 0C               910 	jnc	00104$
                            911 ;	Peephole 300	removed redundant label 00111$
                            912 ;	eeprom.c:132: P1_2 = dat & 0x80;    // Send Bit by Bit on SDA line
                            913 ;	genAssign
   01A3 D2 92               914 	setb	_P1_2
                            915 ;	eeprom.c:133: I2C_Clock();      	 // Generate Clock at SCL
                            916 ;	genCall
   01A5 C0 02               917 	push	ar2
   01A7 12s00r00            918 	lcall	_I2C_Clock
   01AA D0 02               919 	pop	ar2
                            920 ;	eeprom.c:130: for(i=0;i<9;i++)
                            921 ;	genPlus
                            922 ;     genPlusIncr
   01AC 0A                  923 	inc	r2
                            924 ;	Peephole 112.b	changed ljmp to sjmp
   01AD 80 EF               925 	sjmp	00101$
   01AF                     926 00104$:
                            927 ;	eeprom.c:136: I2C_Start();               // Start i2c communication
                            928 ;	genCall
   01AF 12s00r00            929 	lcall	_I2C_Start
                            930 ;	eeprom.c:138: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            931 ;	genCall
   01B2 12s00r00            932 	lcall	_I2C_Stop
                            933 ;	eeprom.c:140: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            934 ;	genCall
                            935 ;	Peephole 182.b	used 16 bit load of dptr
   01B5 90 00 05            936 	mov	dptr,#0x0005
                            937 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01B8 02s00r00            938 	ljmp	_delay_ms
                            939 ;
                            940 	.area CSEG    (CODE)
                            941 	.area CONST   (CODE)
                            942 	.area XINIT   (CODE)
