                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 14:58:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
                            750 ;	Peephole 236.b	used r3 instead of ar3
   00D7 3B                  751 	addc	a,r3
   00D8 A3                  752 	inc	dptr
   00D9 F0                  753 	movx	@dptr,a
   00DA A3                  754 	inc	dptr
   00DB EC                  755 	mov	a,r4
   00DC F0                  756 	movx	@dptr,a
   00DD 02s01rAB            757 	ljmp	00117$
   00E0                     758 00116$:
                            759 ;	atoh_f.c:48: else if(*(c)>=97 && *(c)<=102)
                            760 ;	genAssign
   00E0 90s00r00            761 	mov	dptr,#_atoh_c_1_1
   00E3 E0                  762 	movx	a,@dptr
   00E4 FA                  763 	mov	r2,a
   00E5 A3                  764 	inc	dptr
   00E6 E0                  765 	movx	a,@dptr
   00E7 FB                  766 	mov	r3,a
   00E8 A3                  767 	inc	dptr
   00E9 E0                  768 	movx	a,@dptr
   00EA FC                  769 	mov	r4,a
                            770 ;	genPointerGet
                            771 ;	genGenPointerGet
   00EB 8A 82               772 	mov	dpl,r2
   00ED 8B 83               773 	mov	dph,r3
   00EF 8C F0               774 	mov	b,r4
   00F1 12s00r00            775 	lcall	__gptrget
                            776 ;	genCmpLt
                            777 ;	genCmp
   00F4 FD                  778 	mov	r5,a
   00F5 C3                  779 	clr	c
                            780 ;	Peephole 106	removed redundant mov
   00F6 64 80               781 	xrl	a,#0x80
   00F8 94 E1               782 	subb	a,#0xe1
                            783 ;	genIfxJump
                            784 ;	Peephole 112.b	changed ljmp to sjmp
                            785 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            786 ;	genCmpGt
                            787 ;	genCmp
   00FA 40 48               788 	jc	00112$
                            789 ;	Peephole 300	removed redundant label 00153$
                            790 ;	Peephole 256.a	removed redundant clr c
                            791 ;	Peephole 159	avoided xrl during execution
   00FC 74 E6               792 	mov	a,#(0x66 ^ 0x80)
   00FE 8D F0               793 	mov	b,r5
   0100 63 F0 80            794 	xrl	b,#0x80
   0103 95 F0               795 	subb	a,b
                            796 ;	genIfxJump
                            797 ;	Peephole 112.b	changed ljmp to sjmp
                            798 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0105 40 3D               799 	jc	00112$
                            800 ;	Peephole 300	removed redundant label 00154$
                            801 ;	atoh_f.c:50: result += (*c - 87)*16;
                            802 ;	genCast
   0107 ED                  803 	mov	a,r5
   0108 33                  804 	rlc	a
   0109 95 E0               805 	subb	a,acc
   010B FE                  806 	mov	r6,a
                            807 ;	genMinus
   010C ED                  808 	mov	a,r5
   010D 24 A9               809 	add	a,#0xa9
   010F FD                  810 	mov	r5,a
   0110 EE                  811 	mov	a,r6
   0111 34 FF               812 	addc	a,#0xff
                            813 ;	genLeftShift
                            814 ;	genLeftShiftLiteral
                            815 ;	genlshTwo
   0113 FE                  816 	mov	r6,a
                            817 ;	Peephole 105	removed redundant mov
   0114 C4                  818 	swap	a
   0115 54 F0               819 	anl	a,#0xf0
   0117 CD                  820 	xch	a,r5
   0118 C4                  821 	swap	a
   0119 CD                  822 	xch	a,r5
   011A 6D                  823 	xrl	a,r5
   011B CD                  824 	xch	a,r5
   011C 54 F0               825 	anl	a,#0xf0
   011E CD                  826 	xch	a,r5
   011F 6D                  827 	xrl	a,r5
   0120 FE                  828 	mov	r6,a
                            829 ;	genAssign
   0121 90s00r03            830 	mov	dptr,#_atoh_result_1_1
   0124 E0                  831 	movx	a,@dptr
   0125 FF                  832 	mov	r7,a
   0126 A3                  833 	inc	dptr
   0127 E0                  834 	movx	a,@dptr
   0128 F8                  835 	mov	r0,a
                            836 ;	genPlus
   0129 90s00r03            837 	mov	dptr,#_atoh_result_1_1
                            838 ;	Peephole 236.g	used r5 instead of ar5
   012C ED                  839 	mov	a,r5
                            840 ;	Peephole 236.a	used r7 instead of ar7
   012D 2F                  841 	add	a,r7
   012E F0                  842 	movx	@dptr,a
                            843 ;	Peephole 236.g	used r6 instead of ar6
   012F EE                  844 	mov	a,r6
                            845 ;	Peephole 236.b	used r0 instead of ar0
   0130 38                  846 	addc	a,r0
   0131 A3                  847 	inc	dptr
   0132 F0                  848 	movx	@dptr,a
                            849 ;	atoh_f.c:51: c++;
                            850 ;	genPlus
   0133 90s00r00            851 	mov	dptr,#_atoh_c_1_1
                            852 ;     genPlusIncr
   0136 74 01               853 	mov	a,#0x01
                            854 ;	Peephole 236.a	used r2 instead of ar2
   0138 2A                  855 	add	a,r2
   0139 F0                  856 	movx	@dptr,a
                            857 ;	Peephole 181	changed mov to clr
   013A E4                  858 	clr	a
                            859 ;	Peephole 236.b	used r3 instead of ar3
   013B 3B                  860 	addc	a,r3
   013C A3                  861 	inc	dptr
   013D F0                  862 	movx	@dptr,a
   013E A3                  863 	inc	dptr
   013F EC                  864 	mov	a,r4
   0140 F0                  865 	movx	@dptr,a
   0141 02s01rAB            866 	ljmp	00117$
   0144                     867 00112$:
                            868 ;	atoh_f.c:53: else if(*(c)>=65 && *(c)<=70)
                            869 ;	genAssign
   0144 90s00r00            870 	mov	dptr,#_atoh_c_1_1
   0147 E0                  871 	movx	a,@dptr
   0148 FA                  872 	mov	r2,a
   0149 A3                  873 	inc	dptr
   014A E0                  874 	movx	a,@dptr
   014B FB                  875 	mov	r3,a
   014C A3                  876 	inc	dptr
   014D E0                  877 	movx	a,@dptr
   014E FC                  878 	mov	r4,a
                            879 ;	genPointerGet
                            880 ;	genGenPointerGet
   014F 8A 82               881 	mov	dpl,r2
   0151 8B 83               882 	mov	dph,r3
   0153 8C F0               883 	mov	b,r4
   0155 12s00r00            884 	lcall	__gptrget
                            885 ;	genCmpLt
                            886 ;	genCmp
   0158 FD                  887 	mov	r5,a
   0159 C3                  888 	clr	c
                            889 ;	Peephole 106	removed redundant mov
   015A 64 80               890 	xrl	a,#0x80
   015C 94 C1               891 	subb	a,#0xc1
                            892 ;	genIfxJump
                            893 ;	Peephole 112.b	changed ljmp to sjmp
                            894 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            895 ;	genCmpGt
                            896 ;	genCmp
   015E 40 47               897 	jc	00108$
                            898 ;	Peephole 300	removed redundant label 00155$
                            899 ;	Peephole 256.a	removed redundant clr c
                            900 ;	Peephole 159	avoided xrl during execution
   0160 74 C6               901 	mov	a,#(0x46 ^ 0x80)
   0162 8D F0               902 	mov	b,r5
   0164 63 F0 80            903 	xrl	b,#0x80
   0167 95 F0               904 	subb	a,b
                            905 ;	genIfxJump
                            906 ;	Peephole 112.b	changed ljmp to sjmp
                            907 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0169 40 3C               908 	jc	00108$
                            909 ;	Peephole 300	removed redundant label 00156$
                            910 ;	atoh_f.c:55: result += (*c - 55)*16;
                            911 ;	genCast
   016B ED                  912 	mov	a,r5
   016C 33                  913 	rlc	a
   016D 95 E0               914 	subb	a,acc
   016F FE                  915 	mov	r6,a
                            916 ;	genMinus
   0170 ED                  917 	mov	a,r5
   0171 24 C9               918 	add	a,#0xc9
   0173 FD                  919 	mov	r5,a
   0174 EE                  920 	mov	a,r6
   0175 34 FF               921 	addc	a,#0xff
                            922 ;	genLeftShift
                            923 ;	genLeftShiftLiteral
                            924 ;	genlshTwo
   0177 FE                  925 	mov	r6,a
                            926 ;	Peephole 105	removed redundant mov
   0178 C4                  927 	swap	a
   0179 54 F0               928 	anl	a,#0xf0
   017B CD                  929 	xch	a,r5
   017C C4                  930 	swap	a
   017D CD                  931 	xch	a,r5
   017E 6D                  932 	xrl	a,r5
   017F CD                  933 	xch	a,r5
   0180 54 F0               934 	anl	a,#0xf0
   0182 CD                  935 	xch	a,r5
   0183 6D                  936 	xrl	a,r5
   0184 FE                  937 	mov	r6,a
                            938 ;	genAssign
   0185 90s00r03            939 	mov	dptr,#_atoh_result_1_1
   0188 E0                  940 	movx	a,@dptr
   0189 FF                  941 	mov	r7,a
   018A A3                  942 	inc	dptr
   018B E0                  943 	movx	a,@dptr
   018C F8                  944 	mov	r0,a
                            945 ;	genPlus
   018D 90s00r03            946 	mov	dptr,#_atoh_result_1_1
                            947 ;	Peephole 236.g	used r5 instead of ar5
   0190 ED                  948 	mov	a,r5
                            949 ;	Peephole 236.a	used r7 instead of ar7
   0191 2F                  950 	add	a,r7
   0192 F0                  951 	movx	@dptr,a
                            952 ;	Peephole 236.g	used r6 instead of ar6
   0193 EE                  953 	mov	a,r6
                            954 ;	Peephole 236.b	used r0 instead of ar0
   0194 38                  955 	addc	a,r0
   0195 A3                  956 	inc	dptr
   0196 F0                  957 	movx	@dptr,a
                            958 ;	atoh_f.c:56: c++;
                            959 ;	genPlus
   0197 90s00r00            960 	mov	dptr,#_atoh_c_1_1
                            961 ;     genPlusIncr
   019A 74 01               962 	mov	a,#0x01
                            963 ;	Peephole 236.a	used r2 instead of ar2
   019C 2A                  964 	add	a,r2
   019D F0                  965 	movx	@dptr,a
                            966 ;	Peephole 181	changed mov to clr
   019E E4                  967 	clr	a
                            968 ;	Peephole 236.b	used r3 instead of ar3
   019F 3B                  969 	addc	a,r3
   01A0 A3                  970 	inc	dptr
   01A1 F0                  971 	movx	@dptr,a
   01A2 A3                  972 	inc	dptr
   01A3 EC                  973 	mov	a,r4
   01A4 F0                  974 	movx	@dptr,a
                            975 ;	Peephole 112.b	changed ljmp to sjmp
   01A5 80 04               976 	sjmp	00117$
   01A7                     977 00108$:
                            978 ;	atoh_f.c:60: return 2101;
                            979 ;	genRet
                            980 ;	Peephole 182.b	used 16 bit load of dptr
   01A7 90 08 35            981 	mov	dptr,#0x0835
                            982 ;	Peephole 251.a	replaced ljmp to ret with ret
   01AA 22                  983 	ret
   01AB                     984 00117$:
                            985 ;	atoh_f.c:65: if(*(c)>=48 && *(c)<=57)
                            986 ;	genAssign
   01AB 90s00r00            987 	mov	dptr,#_atoh_c_1_1
   01AE E0                  988 	movx	a,@dptr
   01AF FA                  989 	mov	r2,a
   01B0 A3                  990 	inc	dptr
   01B1 E0                  991 	movx	a,@dptr
   01B2 FB                  992 	mov	r3,a
   01B3 A3                  993 	inc	dptr
   01B4 E0                  994 	movx	a,@dptr
   01B5 FC                  995 	mov	r4,a
                            996 ;	genPointerGet
                            997 ;	genGenPointerGet
   01B6 8A 82               998 	mov	dpl,r2
   01B8 8B 83               999 	mov	dph,r3
   01BA 8C F0              1000 	mov	b,r4
   01BC 12s00r00           1001 	lcall	__gptrget
                           1002 ;	genCmpLt
                           1003 ;	genCmp
   01BF FA                 1004 	mov	r2,a
   01C0 C3                 1005 	clr	c
                           1006 ;	Peephole 106	removed redundant mov
   01C1 64 80              1007 	xrl	a,#0x80
   01C3 94 B0              1008 	subb	a,#0xb0
                           1009 ;	genIfxJump
                           1010 ;	Peephole 112.b	changed ljmp to sjmp
                           1011 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1012 ;	genCmpGt
                           1013 ;	genCmp
   01C5 40 2D              1014 	jc	00128$
                           1015 ;	Peephole 300	removed redundant label 00157$
                           1016 ;	Peephole 256.a	removed redundant clr c
                           1017 ;	Peephole 159	avoided xrl during execution
   01C7 74 B9              1018 	mov	a,#(0x39 ^ 0x80)
   01C9 8A F0              1019 	mov	b,r2
   01CB 63 F0 80           1020 	xrl	b,#0x80
   01CE 95 F0              1021 	subb	a,b
                           1022 ;	genIfxJump
                           1023 ;	Peephole 112.b	changed ljmp to sjmp
                           1024 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01D0 40 22              1025 	jc	00128$
                           1026 ;	Peephole 300	removed redundant label 00158$
                           1027 ;	atoh_f.c:67: result += (*c - 48);
                           1028 ;	genCast
   01D2 EA                 1029 	mov	a,r2
   01D3 33                 1030 	rlc	a
   01D4 95 E0              1031 	subb	a,acc
   01D6 FB                 1032 	mov	r3,a
                           1033 ;	genMinus
   01D7 EA                 1034 	mov	a,r2
   01D8 24 D0              1035 	add	a,#0xd0
   01DA FA                 1036 	mov	r2,a
   01DB EB                 1037 	mov	a,r3
   01DC 34 FF              1038 	addc	a,#0xff
   01DE FB                 1039 	mov	r3,a
                           1040 ;	genAssign
   01DF 90s00r03           1041 	mov	dptr,#_atoh_result_1_1
   01E2 E0                 1042 	movx	a,@dptr
   01E3 FC                 1043 	mov	r4,a
   01E4 A3                 1044 	inc	dptr
   01E5 E0                 1045 	movx	a,@dptr
   01E6 FD                 1046 	mov	r5,a
                           1047 ;	genPlus
   01E7 90s00r03           1048 	mov	dptr,#_atoh_result_1_1
                           1049 ;	Peephole 236.g	used r2 instead of ar2
   01EA EA                 1050 	mov	a,r2
                           1051 ;	Peephole 236.a	used r4 instead of ar4
   01EB 2C                 1052 	add	a,r4
   01EC F0                 1053 	movx	@dptr,a
                           1054 ;	Peephole 236.g	used r3 instead of ar3
   01ED EB                 1055 	mov	a,r3
                           1056 ;	Peephole 236.b	used r5 instead of ar5
   01EE 3D                 1057 	addc	a,r5
   01EF A3                 1058 	inc	dptr
   01F0 F0                 1059 	movx	@dptr,a
   01F1 02s02r88           1060 	ljmp	00129$
   01F4                    1061 00128$:
                           1062 ;	atoh_f.c:69: else if(*(c)>=97 && *(c)<=102)
                           1063 ;	genAssign
   01F4 90s00r00           1064 	mov	dptr,#_atoh_c_1_1
   01F7 E0                 1065 	movx	a,@dptr
   01F8 FA                 1066 	mov	r2,a
   01F9 A3                 1067 	inc	dptr
   01FA E0                 1068 	movx	a,@dptr
   01FB FB                 1069 	mov	r3,a
   01FC A3                 1070 	inc	dptr
   01FD E0                 1071 	movx	a,@dptr
   01FE FC                 1072 	mov	r4,a
                           1073 ;	genPointerGet
                           1074 ;	genGenPointerGet
   01FF 8A 82              1075 	mov	dpl,r2
   0201 8B 83              1076 	mov	dph,r3
   0203 8C F0              1077 	mov	b,r4
   0205 12s00r00           1078 	lcall	__gptrget
                           1079 ;	genCmpLt
                           1080 ;	genCmp
   0208 FA                 1081 	mov	r2,a
   0209 C3                 1082 	clr	c
                           1083 ;	Peephole 106	removed redundant mov
   020A 64 80              1084 	xrl	a,#0x80
   020C 94 E1              1085 	subb	a,#0xe1
                           1086 ;	genIfxJump
                           1087 ;	Peephole 112.b	changed ljmp to sjmp
                           1088 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1089 ;	genCmpGt
                           1090 ;	genCmp
   020E 40 2C              1091 	jc	00124$
                           1092 ;	Peephole 300	removed redundant label 00159$
                           1093 ;	Peephole 256.a	removed redundant clr c
                           1094 ;	Peephole 159	avoided xrl during execution
   0210 74 E6              1095 	mov	a,#(0x66 ^ 0x80)
   0212 8A F0              1096 	mov	b,r2
   0214 63 F0 80           1097 	xrl	b,#0x80
   0217 95 F0              1098 	subb	a,b
                           1099 ;	genIfxJump
                           1100 ;	Peephole 112.b	changed ljmp to sjmp
                           1101 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0219 40 21              1102 	jc	00124$
                           1103 ;	Peephole 300	removed redundant label 00160$
                           1104 ;	atoh_f.c:71: result += (*c - 87);
                           1105 ;	genCast
   021B EA                 1106 	mov	a,r2
   021C 33                 1107 	rlc	a
   021D 95 E0              1108 	subb	a,acc
   021F FB                 1109 	mov	r3,a
                           1110 ;	genMinus
   0220 EA                 1111 	mov	a,r2
   0221 24 A9              1112 	add	a,#0xa9
   0223 FA                 1113 	mov	r2,a
   0224 EB                 1114 	mov	a,r3
   0225 34 FF              1115 	addc	a,#0xff
   0227 FB                 1116 	mov	r3,a
                           1117 ;	genAssign
   0228 90s00r03           1118 	mov	dptr,#_atoh_result_1_1
   022B E0                 1119 	movx	a,@dptr
   022C FC                 1120 	mov	r4,a
   022D A3                 1121 	inc	dptr
   022E E0                 1122 	movx	a,@dptr
   022F FD                 1123 	mov	r5,a
                           1124 ;	genPlus
   0230 90s00r03           1125 	mov	dptr,#_atoh_result_1_1
                           1126 ;	Peephole 236.g	used r2 instead of ar2
   0233 EA                 1127 	mov	a,r2
                           1128 ;	Peephole 236.a	used r4 instead of ar4
   0234 2C                 1129 	add	a,r4
   0235 F0                 1130 	movx	@dptr,a
                           1131 ;	Peephole 236.g	used r3 instead of ar3
   0236 EB                 1132 	mov	a,r3
                           1133 ;	Peephole 236.b	used r5 instead of ar5
   0237 3D                 1134 	addc	a,r5
   0238 A3                 1135 	inc	dptr
   0239 F0                 1136 	movx	@dptr,a
                           1137 ;	Peephole 112.b	changed ljmp to sjmp
   023A 80 4C              1138 	sjmp	00129$
   023C                    1139 00124$:
                           1140 ;	atoh_f.c:73: else if(*(c)>=65 && *(c)<=70)
                           1141 ;	genAssign
   023C 90s00r00           1142 	mov	dptr,#_atoh_c_1_1
   023F E0                 1143 	movx	a,@dptr
   0240 FA                 1144 	mov	r2,a
   0241 A3                 1145 	inc	dptr
   0242 E0                 1146 	movx	a,@dptr
   0243 FB                 1147 	mov	r3,a
   0244 A3                 1148 	inc	dptr
   0245 E0                 1149 	movx	a,@dptr
   0246 FC                 1150 	mov	r4,a
                           1151 ;	genPointerGet
                           1152 ;	genGenPointerGet
   0247 8A 82              1153 	mov	dpl,r2
   0249 8B 83              1154 	mov	dph,r3
   024B 8C F0              1155 	mov	b,r4
   024D 12s00r00           1156 	lcall	__gptrget
                           1157 ;	genCmpLt
                           1158 ;	genCmp
   0250 FA                 1159 	mov	r2,a
   0251 C3                 1160 	clr	c
                           1161 ;	Peephole 106	removed redundant mov
   0252 64 80              1162 	xrl	a,#0x80
   0254 94 C1              1163 	subb	a,#0xc1
                           1164 ;	genIfxJump
                           1165 ;	Peephole 112.b	changed ljmp to sjmp
                           1166 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1167 ;	genCmpGt
                           1168 ;	genCmp
   0256 40 2C              1169 	jc	00120$
                           1170 ;	Peephole 300	removed redundant label 00161$
                           1171 ;	Peephole 256.a	removed redundant clr c
                           1172 ;	Peephole 159	avoided xrl during execution
   0258 74 C6              1173 	mov	a,#(0x46 ^ 0x80)
   025A 8A F0              1174 	mov	b,r2
   025C 63 F0 80           1175 	xrl	b,#0x80
   025F 95 F0              1176 	subb	a,b
                           1177 ;	genIfxJump
                           1178 ;	Peephole 112.b	changed ljmp to sjmp
                           1179 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0261 40 21              1180 	jc	00120$
                           1181 ;	Peephole 300	removed redundant label 00162$
                           1182 ;	atoh_f.c:75: result += (*c - 55);
                           1183 ;	genCast
   0263 EA                 1184 	mov	a,r2
   0264 33                 1185 	rlc	a
   0265 95 E0              1186 	subb	a,acc
   0267 FB                 1187 	mov	r3,a
                           1188 ;	genMinus
   0268 EA                 1189 	mov	a,r2
   0269 24 C9              1190 	add	a,#0xc9
   026B FA                 1191 	mov	r2,a
   026C EB                 1192 	mov	a,r3
   026D 34 FF              1193 	addc	a,#0xff
   026F FB                 1194 	mov	r3,a
                           1195 ;	genAssign
   0270 90s00r03           1196 	mov	dptr,#_atoh_result_1_1
   0273 E0                 1197 	movx	a,@dptr
   0274 FC                 1198 	mov	r4,a
   0275 A3                 1199 	inc	dptr
   0276 E0                 1200 	movx	a,@dptr
   0277 FD                 1201 	mov	r5,a
                           1202 ;	genPlus
   0278 90s00r03           1203 	mov	dptr,#_atoh_result_1_1
                           1204 ;	Peephole 236.g	used r2 instead of ar2
   027B EA                 1205 	mov	a,r2
                           1206 ;	Peephole 236.a	used r4 instead of ar4
   027C 2C                 1207 	add	a,r4
   027D F0                 1208 	movx	@dptr,a
                           1209 ;	Peephole 236.g	used r3 instead of ar3
   027E EB                 1210 	mov	a,r3
                           1211 ;	Peephole 236.b	used r5 instead of ar5
   027F 3D                 1212 	addc	a,r5
   0280 A3                 1213 	inc	dptr
   0281 F0                 1214 	movx	@dptr,a
                           1215 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 04              1216 	sjmp	00129$
   0284                    1217 00120$:
                           1218 ;	atoh_f.c:79: return 2102;                        // If the unit place digit is not valid then return error
                           1219 ;	genRet
                           1220 ;	Peephole 182.b	used 16 bit load of dptr
   0284 90 08 36           1221 	mov	dptr,#0x0836
                           1222 ;	Peephole 112.b	changed ljmp to sjmp
                           1223 ;	Peephole 251.b	replaced sjmp to ret with ret
   0287 22                 1224 	ret
   0288                    1225 00129$:
                           1226 ;	atoh_f.c:82: return result;
                           1227 ;	genAssign
   0288 90s00r03           1228 	mov	dptr,#_atoh_result_1_1
   028B E0                 1229 	movx	a,@dptr
   028C FA                 1230 	mov	r2,a
   028D A3                 1231 	inc	dptr
   028E E0                 1232 	movx	a,@dptr
                           1233 ;	genRet
                           1234 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   028F 8A 82              1235 	mov	dpl,r2
   0291 F5 83              1236 	mov	dph,a
                           1237 ;	Peephole 300	removed redundant label 00131$
   0293 22                 1238 	ret
                           1239 ;------------------------------------------------------------
                           1240 ;Allocation info for local variables in function 'atoh_data'
                           1241 ;------------------------------------------------------------
                           1242 ;c                         Allocated with name '_atoh_data_c_1_1'
                           1243 ;result                    Allocated with name '_atoh_data_result_1_1'
                           1244 ;i                         Allocated with name '_atoh_data_i_1_1'
                           1245 ;------------------------------------------------------------
                           1246 ;	atoh_f.c:96: int atoh_data(char *c)
                           1247 ;	-----------------------------------------
                           1248 ;	 function atoh_data
                           1249 ;	-----------------------------------------
   0294                    1250 _atoh_data:
                           1251 ;	genReceive
   0294 AA F0              1252 	mov	r2,b
   0296 AB 83              1253 	mov	r3,dph
   0298 E5 82              1254 	mov	a,dpl
   029A 90s00r05           1255 	mov	dptr,#_atoh_data_c_1_1
   029D F0                 1256 	movx	@dptr,a
   029E A3                 1257 	inc	dptr
   029F EB                 1258 	mov	a,r3
   02A0 F0                 1259 	movx	@dptr,a
   02A1 A3                 1260 	inc	dptr
   02A2 EA                 1261 	mov	a,r2
   02A3 F0                 1262 	movx	@dptr,a
                           1263 ;	atoh_f.c:100: if(*(c+2) != '\0')
                           1264 ;	genAssign
   02A4 90s00r05           1265 	mov	dptr,#_atoh_data_c_1_1
   02A7 E0                 1266 	movx	a,@dptr
   02A8 FA                 1267 	mov	r2,a
   02A9 A3                 1268 	inc	dptr
   02AA E0                 1269 	movx	a,@dptr
   02AB FB                 1270 	mov	r3,a
   02AC A3                 1271 	inc	dptr
   02AD E0                 1272 	movx	a,@dptr
   02AE FC                 1273 	mov	r4,a
                           1274 ;	genPlus
                           1275 ;     genPlusIncr
   02AF 74 02              1276 	mov	a,#0x02
                           1277 ;	Peephole 236.a	used r2 instead of ar2
   02B1 2A                 1278 	add	a,r2
   02B2 FD                 1279 	mov	r5,a
                           1280 ;	Peephole 181	changed mov to clr
   02B3 E4                 1281 	clr	a
                           1282 ;	Peephole 236.b	used r3 instead of ar3
   02B4 3B                 1283 	addc	a,r3
   02B5 FE                 1284 	mov	r6,a
   02B6 8C 07              1285 	mov	ar7,r4
                           1286 ;	genPointerGet
                           1287 ;	genGenPointerGet
   02B8 8D 82              1288 	mov	dpl,r5
   02BA 8E 83              1289 	mov	dph,r6
   02BC 8F F0              1290 	mov	b,r7
   02BE 12s00r00           1291 	lcall	__gptrget
                           1292 ;	genCmpEq
                           1293 ;	gencjneshort
                           1294 ;	Peephole 112.b	changed ljmp to sjmp
   02C1 FD                 1295 	mov	r5,a
                           1296 ;	Peephole 115.b	jump optimization
   02C2 60 04              1297 	jz	00102$
                           1298 ;	Peephole 300	removed redundant label 00142$
                           1299 ;	atoh_f.c:102: return 258;
                           1300 ;	genRet
                           1301 ;	Peephole 182.b	used 16 bit load of dptr
   02C4 90 01 02           1302 	mov	dptr,#0x0102
                           1303 ;	Peephole 251.a	replaced ljmp to ret with ret
   02C7 22                 1304 	ret
   02C8                    1305 00102$:
                           1306 ;	atoh_f.c:105: if(*(c)>=48 && *(c)<=57 )
                           1307 ;	genPointerGet
                           1308 ;	genGenPointerGet
   02C8 8A 82              1309 	mov	dpl,r2
   02CA 8B 83              1310 	mov	dph,r3
   02CC 8C F0              1311 	mov	b,r4
   02CE 12s00r00           1312 	lcall	__gptrget
                           1313 ;	genCmpLt
                           1314 ;	genCmp
   02D1 FD                 1315 	mov	r5,a
   02D2 C3                 1316 	clr	c
                           1317 ;	Peephole 106	removed redundant mov
   02D3 64 80              1318 	xrl	a,#0x80
   02D5 94 B0              1319 	subb	a,#0xb0
                           1320 ;	genIfxJump
                           1321 ;	Peephole 112.b	changed ljmp to sjmp
                           1322 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1323 ;	genCmpGt
                           1324 ;	genCmp
   02D7 40 3E              1325 	jc	00112$
                           1326 ;	Peephole 300	removed redundant label 00143$
                           1327 ;	Peephole 256.a	removed redundant clr c
                           1328 ;	Peephole 159	avoided xrl during execution
   02D9 74 B9              1329 	mov	a,#(0x39 ^ 0x80)
   02DB 8D F0              1330 	mov	b,r5
   02DD 63 F0 80           1331 	xrl	b,#0x80
   02E0 95 F0              1332 	subb	a,b
                           1333 ;	genIfxJump
                           1334 ;	Peephole 112.b	changed ljmp to sjmp
                           1335 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02E2 40 33              1336 	jc	00112$
                           1337 ;	Peephole 300	removed redundant label 00144$
                           1338 ;	atoh_f.c:107: result = (*c-48)*16;
                           1339 ;	genCast
   02E4 ED                 1340 	mov	a,r5
   02E5 33                 1341 	rlc	a
   02E6 95 E0              1342 	subb	a,acc
   02E8 FE                 1343 	mov	r6,a
                           1344 ;	genMinus
   02E9 ED                 1345 	mov	a,r5
   02EA 24 D0              1346 	add	a,#0xd0
   02EC FD                 1347 	mov	r5,a
   02ED EE                 1348 	mov	a,r6
   02EE 34 FF              1349 	addc	a,#0xff
                           1350 ;	genLeftShift
                           1351 ;	genLeftShiftLiteral
                           1352 ;	genlshTwo
   02F0 FE                 1353 	mov	r6,a
                           1354 ;	Peephole 105	removed redundant mov
   02F1 C4                 1355 	swap	a
   02F2 54 F0              1356 	anl	a,#0xf0
   02F4 CD                 1357 	xch	a,r5
   02F5 C4                 1358 	swap	a
   02F6 CD                 1359 	xch	a,r5
   02F7 6D                 1360 	xrl	a,r5
   02F8 CD                 1361 	xch	a,r5
   02F9 54 F0              1362 	anl	a,#0xf0
   02FB CD                 1363 	xch	a,r5
   02FC 6D                 1364 	xrl	a,r5
   02FD FE                 1365 	mov	r6,a
                           1366 ;	genAssign
   02FE 90s00r08           1367 	mov	dptr,#_atoh_data_result_1_1
   0301 ED                 1368 	mov	a,r5
   0302 F0                 1369 	movx	@dptr,a
   0303 A3                 1370 	inc	dptr
   0304 EE                 1371 	mov	a,r6
   0305 F0                 1372 	movx	@dptr,a
                           1373 ;	atoh_f.c:108: c++;
                           1374 ;	genPlus
   0306 90s00r05           1375 	mov	dptr,#_atoh_data_c_1_1
                           1376 ;     genPlusIncr
   0309 74 01              1377 	mov	a,#0x01
                           1378 ;	Peephole 236.a	used r2 instead of ar2
   030B 2A                 1379 	add	a,r2
   030C F0                 1380 	movx	@dptr,a
                           1381 ;	Peephole 181	changed mov to clr
   030D E4                 1382 	clr	a
                           1383 ;	Peephole 236.b	used r3 instead of ar3
   030E 3B                 1384 	addc	a,r3
   030F A3                 1385 	inc	dptr
   0310 F0                 1386 	movx	@dptr,a
   0311 A3                 1387 	inc	dptr
   0312 EC                 1388 	mov	a,r4
   0313 F0                 1389 	movx	@dptr,a
   0314 02s03rCD           1390 	ljmp	00113$
   0317                    1391 00112$:
                           1392 ;	atoh_f.c:110: else if(*(c)>=97 && *(c)<=102)
                           1393 ;	genAssign
   0317 90s00r05           1394 	mov	dptr,#_atoh_data_c_1_1
   031A E0                 1395 	movx	a,@dptr
   031B FA                 1396 	mov	r2,a
   031C A3                 1397 	inc	dptr
   031D E0                 1398 	movx	a,@dptr
   031E FB                 1399 	mov	r3,a
