                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:45:33 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
   00DB 74 0A               755 	mov	a,#0x0A
   00DD F0                  756 	movx	@dptr,a
   00DE E4                  757 	clr	a
   00DF A3                  758 	inc	dptr
   00E0 F0                  759 	movx	@dptr,a
                            760 ;	genCall
   00E1 8C 82               761 	mov	dpl,r4
   00E3 8D 83               762 	mov	dph,r5
   00E5 C0 02               763 	push	ar2
   00E7 C0 03               764 	push	ar3
   00E9 12s00r00            765 	lcall	__mulint
   00EC AC 82               766 	mov	r4,dpl
   00EE AD 83               767 	mov	r5,dph
   00F0 D0 03               768 	pop	ar3
   00F2 D0 02               769 	pop	ar2
                            770 ;	genMinus
   00F4 90s00r07            771 	mov	dptr,#_clock_control_t_1_1
   00F7 EA                  772 	mov	a,r2
   00F8 C3                  773 	clr	c
                            774 ;	Peephole 236.l	used r4 instead of ar4
   00F9 9C                  775 	subb	a,r4
   00FA F0                  776 	movx	@dptr,a
   00FB EB                  777 	mov	a,r3
                            778 ;	Peephole 236.l	used r5 instead of ar5
   00FC 9D                  779 	subb	a,r5
   00FD A3                  780 	inc	dptr
   00FE F0                  781 	movx	@dptr,a
                            782 ;	clock.c:83: c[1]=ctoa(t);
                            783 ;	genAssign
   00FF 90s00r07            784 	mov	dptr,#_clock_control_t_1_1
   0102 E0                  785 	movx	a,@dptr
   0103 FA                  786 	mov	r2,a
   0104 A3                  787 	inc	dptr
   0105 E0                  788 	movx	a,@dptr
   0106 FB                  789 	mov	r3,a
                            790 ;	genCall
   0107 8A 82               791 	mov	dpl,r2
   0109 8B 83               792 	mov	dph,r3
   010B 12s00r00            793 	lcall	_ctoa
   010E AA 82               794 	mov	r2,dpl
                            795 ;	genPointerSet
                            796 ;     genFarPointerSet
   0110 90s00r04            797 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   0113 EA                  798 	mov	a,r2
   0114 F0                  799 	movx	@dptr,a
                            800 ;	clock.c:84: c[2]='\0';
                            801 ;	genPointerSet
                            802 ;     genFarPointerSet
   0115 90s00r05            803 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            804 ;	Peephole 181	changed mov to clr
   0118 E4                  805 	clr	a
   0119 F0                  806 	movx	@dptr,a
                            807 ;	clock.c:85: lcdgotoxy(4,13);                        // Specifybthe location every time before print
                            808 ;	genAssign
   011A 90s00r00            809 	mov	dptr,#_lcdgotoxy_PARM_2
   011D 74 0D               810 	mov	a,#0x0D
   011F F0                  811 	movx	@dptr,a
                            812 ;	genCall
   0120 75 82 04            813 	mov	dpl,#0x04
   0123 12s00r00            814 	lcall	_lcdgotoxy
                            815 ;	clock.c:86: lcdputstr(c);
                            816 ;	genCall
                            817 ;	Peephole 182.a	used 16 bit load of DPTR
   0126 90s00r03            818 	mov	dptr,#_clock_control_c_1_1
   0129 75 F0 00            819 	mov	b,#0x00
   012C 12s00r00            820 	lcall	_lcdputstr
                            821 ;	clock.c:89: if(mi==60){mi=0;}
                            822 ;	genAssign
   012F 90s00r02            823 	mov	dptr,#_mi
   0132 E0                  824 	movx	a,@dptr
   0133 FA                  825 	mov	r2,a
                            826 ;	genCmpEq
                            827 ;	gencjneshort
                            828 ;	Peephole 112.b	changed ljmp to sjmp
                            829 ;	Peephole 198.b	optimized misc jump sequence
   0134 BA 3C 05            830 	cjne	r2,#0x3C,00106$
                            831 ;	Peephole 200.b	removed redundant sjmp
                            832 ;	Peephole 300	removed redundant label 00119$
                            833 ;	Peephole 300	removed redundant label 00120$
                            834 ;	genAssign
   0137 90s00r02            835 	mov	dptr,#_mi
                            836 ;	Peephole 181	changed mov to clr
   013A E4                  837 	clr	a
   013B F0                  838 	movx	@dptr,a
   013C                     839 00106$:
                            840 ;	clock.c:90: t=mi/10;
                            841 ;	genAssign
   013C 90s00r02            842 	mov	dptr,#_mi
   013F E0                  843 	movx	a,@dptr
   0140 FA                  844 	mov	r2,a
                            845 ;	genDiv
                            846 ;     genDivOneByte
   0141 C2 D5               847 	clr	F0
   0143 75 F0 0A            848 	mov	b,#0x0a
   0146 EA                  849 	mov	a,r2
   0147 30 E7 04            850 	jnb	acc.7,00121$
   014A B2 D5               851 	cpl	F0
   014C F4                  852 	cpl	a
   014D 04                  853 	inc	a
   014E                     854 00121$:
   014E 84                  855 	div	ab
   014F 30 D5 02            856 	jnb	F0,00122$
   0152 F4                  857 	cpl	a
   0153 04                  858 	inc	a
   0154                     859 00122$:
   0154 FA                  860 	mov	r2,a
   0155 A2 D5               861 	mov	c,F0
   0157 95 E0               862 	subb	a,acc
   0159 FB                  863 	mov	r3,a
                            864 ;	genAssign
   015A 90s00r07            865 	mov	dptr,#_clock_control_t_1_1
   015D EA                  866 	mov	a,r2
   015E F0                  867 	movx	@dptr,a
   015F A3                  868 	inc	dptr
   0160 EB                  869 	mov	a,r3
   0161 F0                  870 	movx	@dptr,a
                            871 ;	clock.c:91: c[0]=ctoa(t);                           // Convdert the number into ascii value to print on the LCD
                            872 ;	genCall
   0162 8A 82               873 	mov	dpl,r2
   0164 8B 83               874 	mov	dph,r3
   0166 12s00r00            875 	lcall	_ctoa
   0169 AA 82               876 	mov	r2,dpl
                            877 ;	genPointerSet
                            878 ;     genFarPointerSet
   016B 90s00r03            879 	mov	dptr,#_clock_control_c_1_1
   016E EA                  880 	mov	a,r2
   016F F0                  881 	movx	@dptr,a
                            882 ;	clock.c:92: t=mi-(t*10);
                            883 ;	genAssign
   0170 90s00r02            884 	mov	dptr,#_mi
   0173 E0                  885 	movx	a,@dptr
                            886 ;	genCast
   0174 FA                  887 	mov	r2,a
                            888 ;	Peephole 105	removed redundant mov
   0175 33                  889 	rlc	a
   0176 95 E0               890 	subb	a,acc
   0178 FB                  891 	mov	r3,a
                            892 ;	genAssign
   0179 90s00r07            893 	mov	dptr,#_clock_control_t_1_1
   017C E0                  894 	movx	a,@dptr
   017D FC                  895 	mov	r4,a
   017E A3                  896 	inc	dptr
   017F E0                  897 	movx	a,@dptr
   0180 FD                  898 	mov	r5,a
                            899 ;	genAssign
   0181 90s00r00            900 	mov	dptr,#__mulint_PARM_2
   0184 74 0A               901 	mov	a,#0x0A
   0186 F0                  902 	movx	@dptr,a
   0187 E4                  903 	clr	a
   0188 A3                  904 	inc	dptr
   0189 F0                  905 	movx	@dptr,a
                            906 ;	genCall
   018A 8C 82               907 	mov	dpl,r4
   018C 8D 83               908 	mov	dph,r5
   018E C0 02               909 	push	ar2
   0190 C0 03               910 	push	ar3
   0192 12s00r00            911 	lcall	__mulint
   0195 AC 82               912 	mov	r4,dpl
   0197 AD 83               913 	mov	r5,dph
   0199 D0 03               914 	pop	ar3
   019B D0 02               915 	pop	ar2
                            916 ;	genMinus
   019D 90s00r07            917 	mov	dptr,#_clock_control_t_1_1
   01A0 EA                  918 	mov	a,r2
   01A1 C3                  919 	clr	c
                            920 ;	Peephole 236.l	used r4 instead of ar4
   01A2 9C                  921 	subb	a,r4
   01A3 F0                  922 	movx	@dptr,a
   01A4 EB                  923 	mov	a,r3
                            924 ;	Peephole 236.l	used r5 instead of ar5
   01A5 9D                  925 	subb	a,r5
   01A6 A3                  926 	inc	dptr
   01A7 F0                  927 	movx	@dptr,a
                            928 ;	clock.c:93: c[1]=ctoa(t);
                            929 ;	genAssign
   01A8 90s00r07            930 	mov	dptr,#_clock_control_t_1_1
   01AB E0                  931 	movx	a,@dptr
   01AC FA                  932 	mov	r2,a
   01AD A3                  933 	inc	dptr
   01AE E0                  934 	movx	a,@dptr
   01AF FB                  935 	mov	r3,a
                            936 ;	genCall
   01B0 8A 82               937 	mov	dpl,r2
   01B2 8B 83               938 	mov	dph,r3
   01B4 12s00r00            939 	lcall	_ctoa
   01B7 AA 82               940 	mov	r2,dpl
                            941 ;	genPointerSet
                            942 ;     genFarPointerSet
   01B9 90s00r04            943 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   01BC EA                  944 	mov	a,r2
   01BD F0                  945 	movx	@dptr,a
                            946 ;	clock.c:94: c[2]='\0';
                            947 ;	genPointerSet
                            948 ;     genFarPointerSet
   01BE 90s00r05            949 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            950 ;	Peephole 181	changed mov to clr
   01C1 E4                  951 	clr	a
   01C2 F0                  952 	movx	@dptr,a
                            953 ;	clock.c:95: lcdgotoxy(4,10);                         // Specifybthe location every time before print
                            954 ;	genAssign
   01C3 90s00r00            955 	mov	dptr,#_lcdgotoxy_PARM_2
   01C6 74 0A               956 	mov	a,#0x0A
   01C8 F0                  957 	movx	@dptr,a
                            958 ;	genCall
   01C9 75 82 04            959 	mov	dpl,#0x04
   01CC 12s00r00            960 	lcall	_lcdgotoxy
                            961 ;	clock.c:96: lcdputstr(c);
                            962 ;	genCall
                            963 ;	Peephole 182.a	used 16 bit load of DPTR
   01CF 90s00r03            964 	mov	dptr,#_clock_control_c_1_1
   01D2 75 F0 00            965 	mov	b,#0x00
   01D5 12s00r00            966 	lcall	_lcdputstr
                            967 ;	Peephole 300	removed redundant label 00107$
   01D8 D0 D0               968 	pop	psw
   01DA 92 AF               969 	mov	ea,c
   01DC 22                  970 	ret
                            971 ;------------------------------------------------------------
                            972 ;Allocation info for local variables in function 'countdown_alarm'
                            973 ;------------------------------------------------------------
                            974 ;nse                       Allocated with name '_countdown_alarm_PARM_2'
                            975 ;nmi                       Allocated with name '_countdown_alarm_PARM_3'
                            976 ;cn                        Allocated with name '_countdown_alarm_PARM_4'
                            977 ;num                       Allocated with name '_countdown_alarm_PARM_5'
                            978 ;nm                        Allocated with name '_countdown_alarm_nm_1_1'
                            979 ;c                         Allocated with name '_countdown_alarm_c_1_1'
                            980 ;t                         Allocated with name '_countdown_alarm_t_1_1'
                            981 ;------------------------------------------------------------
                            982 ;	clock.c:109: void countdown_alarm(unsigned int nm,unsigned int nse,unsigned int nmi,char cn,int num) __critical
                            983 ;	-----------------------------------------
                            984 ;	 function countdown_alarm
                            985 ;	-----------------------------------------
   01DD                     986 _countdown_alarm:
   01DD D3                  987 	setb	c
   01DE 10 AF 01            988 	jbc	ea,00106$
   01E1 C3                  989 	clr	c
   01E2                     990 00106$:
   01E2 C0 D0               991 	push	psw
                            992 ;	genReceive
   01E4 AA 83               993 	mov	r2,dph
   01E6 E5 82               994 	mov	a,dpl
   01E8 90s00r10            995 	mov	dptr,#_countdown_alarm_nm_1_1
   01EB F0                  996 	movx	@dptr,a
   01EC A3                  997 	inc	dptr
   01ED EA                  998 	mov	a,r2
   01EE F0                  999 	movx	@dptr,a
                           1000 ;	clock.c:114: c[0]=ctoa(nm);                          // Convdert the number into ascii value to print on the LCD
                           1001 ;	genAssign
   01EF 90s00r10           1002 	mov	dptr,#_countdown_alarm_nm_1_1
   01F2 E0                 1003 	movx	a,@dptr
   01F3 FA                 1004 	mov	r2,a
   01F4 A3                 1005 	inc	dptr
   01F5 E0                 1006 	movx	a,@dptr
   01F6 FB                 1007 	mov	r3,a
                           1008 ;	genCall
   01F7 8A 82              1009 	mov	dpl,r2
   01F9 8B 83              1010 	mov	dph,r3
   01FB 12s00r00           1011 	lcall	_ctoa
   01FE AA 82              1012 	mov	r2,dpl
                           1013 ;	genPointerSet
                           1014 ;     genFarPointerSet
   0200 90s00r12           1015 	mov	dptr,#_countdown_alarm_c_1_1
   0203 EA                 1016 	mov	a,r2
   0204 F0                 1017 	movx	@dptr,a
                           1018 ;	clock.c:115: lcdgotoxy(num+1,16);
                           1019 ;	genAssign
   0205 90s00r0E           1020 	mov	dptr,#_countdown_alarm_PARM_5
   0208 E0                 1021 	movx	a,@dptr
   0209 FA                 1022 	mov	r2,a
   020A A3                 1023 	inc	dptr
   020B E0                 1024 	movx	a,@dptr
   020C FB                 1025 	mov	r3,a
                           1026 ;	genCast
                           1027 ;	genPlus
                           1028 ;     genPlusIncr
   020D 74 01              1029 	mov	a,#0x01
                           1030 ;	Peephole 236.a	used r2 instead of ar2
   020F 2A                 1031 	add	a,r2
   0210 FB                 1032 	mov	r3,a
                           1033 ;	genAssign
   0211 90s00r00           1034 	mov	dptr,#_lcdgotoxy_PARM_2
   0214 74 10              1035 	mov	a,#0x10
   0216 F0                 1036 	movx	@dptr,a
                           1037 ;	genCall
   0217 8B 82              1038 	mov	dpl,r3
   0219 C0 02              1039 	push	ar2
   021B C0 03              1040 	push	ar3
   021D 12s00r00           1041 	lcall	_lcdgotoxy
   0220 D0 03              1042 	pop	ar3
   0222 D0 02              1043 	pop	ar2
                           1044 ;	clock.c:116: lcdputch(c[0]);
                           1045 ;	genPointerGet
                           1046 ;	genFarPointerGet
   0224 90s00r12           1047 	mov	dptr,#_countdown_alarm_c_1_1
   0227 E0                 1048 	movx	a,@dptr
                           1049 ;	genCall
   0228 FC                 1050 	mov	r4,a
                           1051 ;	Peephole 244.c	loading dpl from a instead of r4
   0229 F5 82              1052 	mov	dpl,a
   022B C0 02              1053 	push	ar2
   022D C0 03              1054 	push	ar3
   022F 12s00r00           1055 	lcall	_lcdputch
   0232 D0 03              1056 	pop	ar3
   0234 D0 02              1057 	pop	ar2
                           1058 ;	clock.c:119: t=nse/10;
                           1059 ;	genAssign
   0236 90s00r09           1060 	mov	dptr,#_countdown_alarm_PARM_2
   0239 E0                 1061 	movx	a,@dptr
   023A FC                 1062 	mov	r4,a
   023B A3                 1063 	inc	dptr
   023C E0                 1064 	movx	a,@dptr
   023D FD                 1065 	mov	r5,a
                           1066 ;	genAssign
   023E 90s00r00           1067 	mov	dptr,#__divuint_PARM_2
   0241 74 0A              1068 	mov	a,#0x0A
   0243 F0                 1069 	movx	@dptr,a
   0244 E4                 1070 	clr	a
   0245 A3                 1071 	inc	dptr
   0246 F0                 1072 	movx	@dptr,a
                           1073 ;	clock.c:120: c[0]=ctoa(t);                           // Convdert the number into ascii value to print on the LCD
                           1074 ;	genCall
   0247 8C 82              1075 	mov	dpl,r4
   0249 8D 83              1076 	mov	dph,r5
   024B C0 02              1077 	push	ar2
   024D C0 03              1078 	push	ar3
   024F C0 04              1079 	push	ar4
   0251 C0 05              1080 	push	ar5
   0253 12s00r00           1081 	lcall	__divuint
   0256 AE 82              1082 	mov	r6,dpl
   0258 AF 83              1083 	mov	r7,dph
   025A D0 05              1084 	pop	ar5
   025C D0 04              1085 	pop	ar4
   025E D0 03              1086 	pop	ar3
   0260 D0 02              1087 	pop	ar2
                           1088 ;	genCall
   0262 8E 82              1089 	mov	dpl,r6
   0264 8F 83              1090 	mov	dph,r7
   0266 C0 02              1091 	push	ar2
   0268 C0 03              1092 	push	ar3
   026A C0 04              1093 	push	ar4
   026C C0 05              1094 	push	ar5
   026E C0 06              1095 	push	ar6
   0270 C0 07              1096 	push	ar7
   0272 12s00r00           1097 	lcall	_ctoa
   0275 A8 82              1098 	mov	r0,dpl
   0277 D0 07              1099 	pop	ar7
   0279 D0 06              1100 	pop	ar6
   027B D0 05              1101 	pop	ar5
   027D D0 04              1102 	pop	ar4
   027F D0 03              1103 	pop	ar3
   0281 D0 02              1104 	pop	ar2
                           1105 ;	genPointerSet
                           1106 ;     genFarPointerSet
   0283 90s00r12           1107 	mov	dptr,#_countdown_alarm_c_1_1
   0286 E8                 1108 	mov	a,r0
   0287 F0                 1109 	movx	@dptr,a
                           1110 ;	clock.c:121: t=nse-(t*10);
                           1111 ;	genAssign
                           1112 ;	genAssign
   0288 90s00r00           1113 	mov	dptr,#__mulint_PARM_2
   028B 74 0A              1114 	mov	a,#0x0A
   028D F0                 1115 	movx	@dptr,a
   028E E4                 1116 	clr	a
   028F A3                 1117 	inc	dptr
   0290 F0                 1118 	movx	@dptr,a
                           1119 ;	genCall
   0291 8E 82              1120 	mov	dpl,r6
   0293 8F 83              1121 	mov	dph,r7
   0295 C0 02              1122 	push	ar2
   0297 C0 03              1123 	push	ar3
   0299 C0 04              1124 	push	ar4
   029B C0 05              1125 	push	ar5
   029D 12s00r00           1126 	lcall	__mulint
   02A0 AE 82              1127 	mov	r6,dpl
   02A2 AF 83              1128 	mov	r7,dph
   02A4 D0 05              1129 	pop	ar5
   02A6 D0 04              1130 	pop	ar4
   02A8 D0 03              1131 	pop	ar3
   02AA D0 02              1132 	pop	ar2
                           1133 ;	genMinus
   02AC EC                 1134 	mov	a,r4
   02AD C3                 1135 	clr	c
                           1136 ;	Peephole 236.l	used r6 instead of ar6
   02AE 9E                 1137 	subb	a,r6
   02AF FC                 1138 	mov	r4,a
   02B0 ED                 1139 	mov	a,r5
                           1140 ;	Peephole 236.l	used r7 instead of ar7
   02B1 9F                 1141 	subb	a,r7
   02B2 FD                 1142 	mov	r5,a
                           1143 ;	clock.c:122: c[1]=ctoa(t);
                           1144 ;	genCall
   02B3 8C 82              1145 	mov	dpl,r4
   02B5 8D 83              1146 	mov	dph,r5
   02B7 C0 02              1147 	push	ar2
   02B9 C0 03              1148 	push	ar3
   02BB 12s00r00           1149 	lcall	_ctoa
   02BE AC 82              1150 	mov	r4,dpl
   02C0 D0 03              1151 	pop	ar3
   02C2 D0 02              1152 	pop	ar2
                           1153 ;	genPointerSet
                           1154 ;     genFarPointerSet
   02C4 90s00r13           1155 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0001)
   02C7 EC                 1156 	mov	a,r4
   02C8 F0                 1157 	movx	@dptr,a
                           1158 ;	clock.c:123: c[2]='\0';
                           1159 ;	genPointerSet
                           1160 ;     genFarPointerSet
   02C9 90s00r14           1161 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0002)
                           1162 ;	Peephole 181	changed mov to clr
   02CC E4                 1163 	clr	a
   02CD F0                 1164 	movx	@dptr,a
                           1165 ;	clock.c:124: lcdgotoxy(num+1,13);
                           1166 ;	genAssign
   02CE 90s00r00           1167 	mov	dptr,#_lcdgotoxy_PARM_2
   02D1 74 0D              1168 	mov	a,#0x0D
   02D3 F0                 1169 	movx	@dptr,a
                           1170 ;	genCall
   02D4 8B 82              1171 	mov	dpl,r3
   02D6 C0 02              1172 	push	ar2
   02D8 C0 03              1173 	push	ar3
   02DA 12s00r00           1174 	lcall	_lcdgotoxy
   02DD D0 03              1175 	pop	ar3
   02DF D0 02              1176 	pop	ar2
                           1177 ;	clock.c:125: lcdputstr(c);
                           1178 ;	genCall
                           1179 ;	Peephole 182.a	used 16 bit load of DPTR
   02E1 90s00r12           1180 	mov	dptr,#_countdown_alarm_c_1_1
   02E4 75 F0 00           1181 	mov	b,#0x00
   02E7 C0 02              1182 	push	ar2
   02E9 C0 03              1183 	push	ar3
   02EB 12s00r00           1184 	lcall	_lcdputstr
   02EE D0 03              1185 	pop	ar3
   02F0 D0 02              1186 	pop	ar2
                           1187 ;	clock.c:129: t=nmi/10;
                           1188 ;	genAssign
   02F2 90s00r0B           1189 	mov	dptr,#_countdown_alarm_PARM_3
   02F5 E0                 1190 	movx	a,@dptr
   02F6 FC                 1191 	mov	r4,a
   02F7 A3                 1192 	inc	dptr
   02F8 E0                 1193 	movx	a,@dptr
   02F9 FD                 1194 	mov	r5,a
                           1195 ;	genAssign
   02FA 90s00r00           1196 	mov	dptr,#__divuint_PARM_2
   02FD 74 0A              1197 	mov	a,#0x0A
   02FF F0                 1198 	movx	@dptr,a
   0300 E4                 1199 	clr	a
   0301 A3                 1200 	inc	dptr
   0302 F0                 1201 	movx	@dptr,a
                           1202 ;	clock.c:130: c[0]=ctoa(t);                           // Convdert the number into ascii value to print on the LCD
                           1203 ;	genCall
   0303 8C 82              1204 	mov	dpl,r4
   0305 8D 83              1205 	mov	dph,r5
   0307 C0 02              1206 	push	ar2
   0309 C0 03              1207 	push	ar3
   030B C0 04              1208 	push	ar4
   030D C0 05              1209 	push	ar5
   030F 12s00r00           1210 	lcall	__divuint
   0312 AE 82              1211 	mov	r6,dpl
   0314 AF 83              1212 	mov	r7,dph
   0316 D0 05              1213 	pop	ar5
   0318 D0 04              1214 	pop	ar4
   031A D0 03              1215 	pop	ar3
   031C D0 02              1216 	pop	ar2
                           1217 ;	genCall
   031E 8E 82              1218 	mov	dpl,r6
   0320 8F 83              1219 	mov	dph,r7
   0322 C0 02              1220 	push	ar2
   0324 C0 03              1221 	push	ar3
   0326 C0 04              1222 	push	ar4
   0328 C0 05              1223 	push	ar5
   032A C0 06              1224 	push	ar6
   032C C0 07              1225 	push	ar7
   032E 12s00r00           1226 	lcall	_ctoa
   0331 A8 82              1227 	mov	r0,dpl
   0333 D0 07              1228 	pop	ar7
   0335 D0 06              1229 	pop	ar6
   0337 D0 05              1230 	pop	ar5
   0339 D0 04              1231 	pop	ar4
   033B D0 03              1232 	pop	ar3
   033D D0 02              1233 	pop	ar2
                           1234 ;	genPointerSet
                           1235 ;     genFarPointerSet
   033F 90s00r12           1236 	mov	dptr,#_countdown_alarm_c_1_1
   0342 E8                 1237 	mov	a,r0
   0343 F0                 1238 	movx	@dptr,a
                           1239 ;	clock.c:131: t=nmi-(t*10);
                           1240 ;	genAssign
                           1241 ;	genAssign
   0344 90s00r00           1242 	mov	dptr,#__mulint_PARM_2
   0347 74 0A              1243 	mov	a,#0x0A
   0349 F0                 1244 	movx	@dptr,a
   034A E4                 1245 	clr	a
   034B A3                 1246 	inc	dptr
   034C F0                 1247 	movx	@dptr,a
                           1248 ;	genCall
   034D 8E 82              1249 	mov	dpl,r6
   034F 8F 83              1250 	mov	dph,r7
   0351 C0 02              1251 	push	ar2
   0353 C0 03              1252 	push	ar3
   0355 C0 04              1253 	push	ar4
   0357 C0 05              1254 	push	ar5
   0359 12s00r00           1255 	lcall	__mulint
   035C AE 82              1256 	mov	r6,dpl
   035E AF 83              1257 	mov	r7,dph
   0360 D0 05              1258 	pop	ar5
   0362 D0 04              1259 	pop	ar4
   0364 D0 03              1260 	pop	ar3
   0366 D0 02              1261 	pop	ar2
                           1262 ;	genMinus
   0368 EC                 1263 	mov	a,r4
   0369 C3                 1264 	clr	c
                           1265 ;	Peephole 236.l	used r6 instead of ar6
   036A 9E                 1266 	subb	a,r6
   036B FC                 1267 	mov	r4,a
   036C ED                 1268 	mov	a,r5
                           1269 ;	Peephole 236.l	used r7 instead of ar7
   036D 9F                 1270 	subb	a,r7
   036E FD                 1271 	mov	r5,a
                           1272 ;	clock.c:132: c[1]=ctoa(t);
                           1273 ;	genCall
   036F 8C 82              1274 	mov	dpl,r4
   0371 8D 83              1275 	mov	dph,r5
   0373 C0 02              1276 	push	ar2
   0375 C0 03              1277 	push	ar3
   0377 12s00r00           1278 	lcall	_ctoa
   037A AC 82              1279 	mov	r4,dpl
   037C D0 03              1280 	pop	ar3
   037E D0 02              1281 	pop	ar2
                           1282 ;	genPointerSet
                           1283 ;     genFarPointerSet
   0380 90s00r13           1284 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0001)
   0383 EC                 1285 	mov	a,r4
   0384 F0                 1286 	movx	@dptr,a
                           1287 ;	clock.c:133: c[2]='\0';
                           1288 ;	genPointerSet
                           1289 ;     genFarPointerSet
   0385 90s00r14           1290 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0002)
                           1291 ;	Peephole 181	changed mov to clr
   0388 E4                 1292 	clr	a
   0389 F0                 1293 	movx	@dptr,a
                           1294 ;	clock.c:134: lcdgotoxy(num+1,10);
                           1295 ;	genAssign
   038A 90s00r00           1296 	mov	dptr,#_lcdgotoxy_PARM_2
   038D 74 0A              1297 	mov	a,#0x0A
   038F F0                 1298 	movx	@dptr,a
                           1299 ;	genCall
   0390 8B 82              1300 	mov	dpl,r3
   0392 C0 02              1301 	push	ar2
   0394 12s00r00           1302 	lcall	_lcdgotoxy
   0397 D0 02              1303 	pop	ar2
                           1304 ;	clock.c:135: lcdputstr(c);
                           1305 ;	genCall
                           1306 ;	Peephole 182.a	used 16 bit load of DPTR
   0399 90s00r12           1307 	mov	dptr,#_countdown_alarm_c_1_1
   039C 75 F0 00           1308 	mov	b,#0x00
   039F C0 02              1309 	push	ar2
   03A1 12s00r00           1310 	lcall	_lcdputstr
   03A4 D0 02              1311 	pop	ar2
                           1312 ;	clock.c:136: if(cn==0)                               // If countdown timer reaches zero then Display Alarm on the LCD screen
                           1313 ;	genAssign
   03A6 90s00r0D           1314 	mov	dptr,#_countdown_alarm_PARM_4
   03A9 E0                 1315 	movx	a,@dptr
                           1316 ;	genIfx
   03AA FB                 1317 	mov	r3,a
                           1318 ;	Peephole 105	removed redundant mov
                           1319 ;	genIfxJump
                           1320 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03AB 70 15              1321 	jnz	00103$
                           1322 ;	Peephole 300	removed redundant label 00107$
                           1323 ;	clock.c:139: lcdgotoxy(num+1,1);
                           1324 ;	genPlus
                           1325 ;     genPlusIncr
   03AD 0A                 1326 	inc	r2
                           1327 ;	genAssign
   03AE 90s00r00           1328 	mov	dptr,#_lcdgotoxy_PARM_2
   03B1 74 01              1329 	mov	a,#0x01
   03B3 F0                 1330 	movx	@dptr,a
                           1331 ;	genCall
   03B4 8A 82              1332 	mov	dpl,r2
   03B6 12s00r00           1333 	lcall	_lcdgotoxy
                           1334 ;	clock.c:140: lcdputstr("*Alarm*  ");
                           1335 ;	genCall
                           1336 ;	Peephole 182.a	used 16 bit load of DPTR
   03B9 90s00r00           1337 	mov	dptr,#__str_0
   03BC 75 F0 80           1338 	mov	b,#0x80
   03BF 12s00r00           1339 	lcall	_lcdputstr
   03C2                    1340 00103$:
   03C2 D0 D0              1341 	pop	psw
   03C4 92 AF              1342 	mov	ea,c
   03C6 22                 1343 	ret
                           1344 	.area CSEG    (CODE)
                           1345 	.area CONST   (CODE)
   0000                    1346 __str_0:
   0000 2A 41 6C 61 72 6D  1347 	.ascii "*Alarm*  "
        2A 20 20
   0009 00                 1348 	.db 0x00
                           1349 	.area XINIT   (CODE)
