                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 17:36:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
   014E 02s00rD1            758 	ljmp	00109$
   0151                     759 00113$:
   0151 D0 D0               760 	pop	psw
   0153 92 AF               761 	mov	ea,c
   0155 22                  762 	ret
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'CGRAM_dump'
                            765 ;------------------------------------------------------------
                            766 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                            767 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                            768 ;------------------------------------------------------------
                            769 ;	data_dump.c:61: void CGRAM_dump() __critical
                            770 ;	-----------------------------------------
                            771 ;	 function CGRAM_dump
                            772 ;	-----------------------------------------
   0156                     773 _CGRAM_dump:
   0156 D3                  774 	setb	c
   0157 10 AF 01            775 	jbc	ea,00113$
   015A C3                  776 	clr	c
   015B                     777 00113$:
   015B C0 D0               778 	push	psw
                            779 ;	data_dump.c:66: putchar('\n');
                            780 ;	genCall
   015D 75 82 0A            781 	mov	dpl,#0x0A
   0160 12s00r00            782 	lcall	_putchar
                            783 ;	data_dump.c:67: lcdputcmd(0x40);        // 0x40 is Passed to select CGRAM and setting its address as 00
                            784 ;	genCall
   0163 75 82 40            785 	mov	dpl,#0x40
   0166 12s00r00            786 	lcall	_lcdputcmd
                            787 ;	data_dump.c:68: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                            788 ;	genAssign
   0169 7A 00               789 	mov	r2,#0x00
   016B 7B 00               790 	mov	r3,#0x00
   016D                     791 00103$:
                            792 ;	genCmpLt
                            793 ;	genCmp
   016D C3                  794 	clr	c
   016E EA                  795 	mov	a,r2
   016F 94 40               796 	subb	a,#0x40
   0171 EB                  797 	mov	a,r3
   0172 64 80               798 	xrl	a,#0x80
   0174 94 80               799 	subb	a,#0x80
                            800 ;	genIfxJump
   0176 40 03               801 	jc	00114$
   0178 02s01rFF            802 	ljmp	00107$
   017B                     803 00114$:
                            804 ;	data_dump.c:70: if(i%8==0)
                            805 ;	genAssign
   017B 90s00r00            806 	mov	dptr,#__modsint_PARM_2
   017E 74 08               807 	mov	a,#0x08
   0180 F0                  808 	movx	@dptr,a
   0181 E4                  809 	clr	a
   0182 A3                  810 	inc	dptr
   0183 F0                  811 	movx	@dptr,a
                            812 ;	genCall
   0184 8A 82               813 	mov	dpl,r2
   0186 8B 83               814 	mov	dph,r3
   0188 C0 02               815 	push	ar2
   018A C0 03               816 	push	ar3
   018C 12s00r00            817 	lcall	__modsint
   018F E5 82               818 	mov	a,dpl
   0191 85 83 F0            819 	mov	b,dph
   0194 D0 03               820 	pop	ar3
   0196 D0 02               821 	pop	ar2
                            822 ;	genIfx
   0198 45 F0               823 	orl	a,b
                            824 ;	genIfxJump
                            825 ;	Peephole 108.b	removed ljmp by inverse jump logic
   019A 70 1D               826 	jnz	00102$
                            827 ;	Peephole 300	removed redundant label 00115$
                            828 ;	data_dump.c:72: printf_tiny("\n\n\r0x%x",i);
                            829 ;	genIpush
   019C C0 02               830 	push	ar2
   019E C0 03               831 	push	ar3
   01A0 C0 02               832 	push	ar2
   01A2 C0 03               833 	push	ar3
                            834 ;	genIpush
   01A4 74r39               835 	mov	a,#__str_3
   01A6 C0 E0               836 	push	acc
   01A8 74s00               837 	mov	a,#(__str_3 >> 8)
   01AA C0 E0               838 	push	acc
                            839 ;	genCall
   01AC 12s00r00            840 	lcall	_printf_tiny
   01AF E5 81               841 	mov	a,sp
   01B1 24 FC               842 	add	a,#0xfc
   01B3 F5 81               843 	mov	sp,a
   01B5 D0 03               844 	pop	ar3
   01B7 D0 02               845 	pop	ar2
   01B9                     846 00102$:
                            847 ;	data_dump.c:74: temp = lcdread();   // Reading data from the LCD
                            848 ;	genCall
   01B9 C0 02               849 	push	ar2
   01BB C0 03               850 	push	ar3
   01BD 12s00r00            851 	lcall	_lcdread
   01C0 AC 82               852 	mov	r4,dpl
   01C2 D0 03               853 	pop	ar3
   01C4 D0 02               854 	pop	ar2
                            855 ;	data_dump.c:75: putchar('\t');
                            856 ;	genCall
   01C6 75 82 09            857 	mov	dpl,#0x09
   01C9 C0 02               858 	push	ar2
   01CB C0 03               859 	push	ar3
   01CD C0 04               860 	push	ar4
   01CF 12s00r00            861 	lcall	_putchar
   01D2 D0 04               862 	pop	ar4
   01D4 D0 03               863 	pop	ar3
   01D6 D0 02               864 	pop	ar2
                            865 ;	data_dump.c:76: printf_tiny("%x",temp);      // Displaying Data on the terminal
                            866 ;	genAssign
                            867 ;	genCast
   01D8 7D 00               868 	mov	r5,#0x00
                            869 ;	genIpush
   01DA C0 02               870 	push	ar2
   01DC C0 03               871 	push	ar3
   01DE C0 04               872 	push	ar4
   01E0 C0 05               873 	push	ar5
                            874 ;	genIpush
   01E2 74r46               875 	mov	a,#__str_5
   01E4 C0 E0               876 	push	acc
   01E6 74s00               877 	mov	a,#(__str_5 >> 8)
   01E8 C0 E0               878 	push	acc
                            879 ;	genCall
   01EA 12s00r00            880 	lcall	_printf_tiny
   01ED E5 81               881 	mov	a,sp
   01EF 24 FC               882 	add	a,#0xfc
   01F1 F5 81               883 	mov	sp,a
   01F3 D0 03               884 	pop	ar3
   01F5 D0 02               885 	pop	ar2
                            886 ;	data_dump.c:68: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                            887 ;	genPlus
                            888 ;     genPlusIncr
   01F7 0A                  889 	inc	r2
   01F8 BA 00 01            890 	cjne	r2,#0x00,00116$
   01FB 0B                  891 	inc	r3
   01FC                     892 00116$:
   01FC 02s01r6D            893 	ljmp	00103$
   01FF                     894 00107$:
   01FF D0 D0               895 	pop	psw
   0201 92 AF               896 	mov	ea,c
   0203 22                  897 	ret
                            898 ;------------------------------------------------------------
                            899 ;Allocation info for local variables in function 'hex_dump'
                            900 ;------------------------------------------------------------
                            901 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                            902 ;b                         Allocated with name '_hex_dump_b_1_1'
                            903 ;d                         Allocated with name '_hex_dump_d_1_1'
                            904 ;r                         Allocated with name '_hex_dump_r_1_1'
                            905 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                            906 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                            907 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                            908 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                            909 ;i                         Allocated with name '_hex_dump_i_1_1'
                            910 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                            911 ;j                         Allocated with name '_hex_dump_j_1_1'
                            912 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                            913 ;------------------------------------------------------------
                            914 ;	data_dump.c:90: void hex_dump()
                            915 ;	-----------------------------------------
                            916 ;	 function hex_dump
                            917 ;	-----------------------------------------
   0204                     918 _hex_dump:
                            919 ;	data_dump.c:95: unsigned int st_addr,st_page, end_addr,flag=0,i,aaa,j=0;
                            920 ;	genAssign
   0204 90s00r21            921 	mov	dptr,#_hex_dump_j_1_1
   0207 E4                  922 	clr	a
   0208 F0                  923 	movx	@dptr,a
   0209 A3                  924 	inc	dptr
   020A F0                  925 	movx	@dptr,a
                            926 ;	data_dump.c:98: do{
   020B                     927 00115$:
                            928 ;	data_dump.c:100: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                            929 ;	genIpush
   020B 74r49               930 	mov	a,#__str_6
   020D C0 E0               931 	push	acc
   020F 74s00               932 	mov	a,#(__str_6 >> 8)
   0211 C0 E0               933 	push	acc
                            934 ;	genCall
   0213 12s00r00            935 	lcall	_printf_tiny
   0216 15 81               936 	dec	sp
   0218 15 81               937 	dec	sp
                            938 ;	data_dump.c:101: do{
   021A                     939 00104$:
                            940 ;	data_dump.c:102: flag=0;
                            941 ;	genAssign
   021A 90s00r1F            942 	mov	dptr,#_hex_dump_flag_1_1
   021D E4                  943 	clr	a
   021E F0                  944 	movx	@dptr,a
   021F A3                  945 	inc	dptr
   0220 F0                  946 	movx	@dptr,a
                            947 ;	data_dump.c:103: gets(b);                // Get data from the user    //Conver that data into hex
                            948 ;	genCall
                            949 ;	Peephole 182.a	used 16 bit load of DPTR
   0221 90s00r03            950 	mov	dptr,#_hex_dump_b_1_1
   0224 75 F0 00            951 	mov	b,#0x00
   0227 12s00r00            952 	lcall	_gets
                            953 ;	data_dump.c:104: st_addr=atoh(b);
                            954 ;	genCall
                            955 ;	Peephole 182.a	used 16 bit load of DPTR
   022A 90s00r03            956 	mov	dptr,#_hex_dump_b_1_1
   022D 75 F0 00            957 	mov	b,#0x00
   0230 12s00r00            958 	lcall	_atoh
   0233 AA 82               959 	mov	r2,dpl
   0235 AB 83               960 	mov	r3,dph
                            961 ;	genAssign
   0237 90s00r1D            962 	mov	dptr,#_hex_dump_st_addr_1_1
   023A EA                  963 	mov	a,r2
   023B F0                  964 	movx	@dptr,a
   023C A3                  965 	inc	dptr
   023D EB                  966 	mov	a,r3
   023E F0                  967 	movx	@dptr,a
                            968 ;	data_dump.c:105: if(st_addr<2048)        // Check if the address is in valid range
                            969 ;	genAssign
   023F 8A 04               970 	mov	ar4,r2
   0241 8B 05               971 	mov	ar5,r3
                            972 ;	genCmpLt
                            973 ;	genCmp
                            974 ;	genIfxJump
                            975 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            976 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0243 74 F8               977 	mov	a,#0x100 - 0x08
   0245 2D                  978 	add	a,r5
   0246 40 0B               979 	jc	00102$
                            980 ;	Peephole 300	removed redundant label 00140$
                            981 ;	data_dump.c:107: flag=1;
                            982 ;	genAssign
   0248 90s00r1F            983 	mov	dptr,#_hex_dump_flag_1_1
   024B 74 01               984 	mov	a,#0x01
   024D F0                  985 	movx	@dptr,a
   024E E4                  986 	clr	a
   024F A3                  987 	inc	dptr
   0250 F0                  988 	movx	@dptr,a
                            989 ;	Peephole 112.b	changed ljmp to sjmp
   0251 80 17               990 	sjmp	00105$
   0253                     991 00102$:
                            992 ;	data_dump.c:112: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid start Address betweem 000 and 7FF: ");
                            993 ;	genIpush
   0253 C0 02               994 	push	ar2
   0255 C0 03               995 	push	ar3
   0257 74r8B               996 	mov	a,#__str_7
   0259 C0 E0               997 	push	acc
   025B 74s00               998 	mov	a,#(__str_7 >> 8)
   025D C0 E0               999 	push	acc
                           1000 ;	genCall
   025F 12s00r00           1001 	lcall	_printf_tiny
   0262 15 81              1002 	dec	sp
   0264 15 81              1003 	dec	sp
   0266 D0 03              1004 	pop	ar3
   0268 D0 02              1005 	pop	ar2
   026A                    1006 00105$:
                           1007 ;	data_dump.c:114: }while(flag==0);
                           1008 ;	genAssign
   026A 90s00r1F           1009 	mov	dptr,#_hex_dump_flag_1_1
   026D E0                 1010 	movx	a,@dptr
   026E FC                 1011 	mov	r4,a
   026F A3                 1012 	inc	dptr
   0270 E0                 1013 	movx	a,@dptr
                           1014 ;	genIfx
   0271 FD                 1015 	mov	r5,a
                           1016 ;	Peephole 135	removed redundant mov
   0272 4C                 1017 	orl	a,r4
                           1018 ;	genIfxJump
                           1019 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0273 60 A5              1020 	jz	00104$
                           1021 ;	Peephole 300	removed redundant label 00141$
                           1022 ;	data_dump.c:118: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1023 ;	genIpush
   0275 C0 02              1024 	push	ar2
   0277 C0 03              1025 	push	ar3
   0279 74rD1              1026 	mov	a,#__str_8
   027B C0 E0              1027 	push	acc
   027D 74s00              1028 	mov	a,#(__str_8 >> 8)
   027F C0 E0              1029 	push	acc
                           1030 ;	genCall
   0281 12s00r00           1031 	lcall	_printf_tiny
   0284 15 81              1032 	dec	sp
   0286 15 81              1033 	dec	sp
   0288 D0 03              1034 	pop	ar3
   028A D0 02              1035 	pop	ar2
                           1036 ;	data_dump.c:119: do{
   028C                    1037 00110$:
                           1038 ;	data_dump.c:120: flag=0;
                           1039 ;	genAssign
   028C 90s00r1F           1040 	mov	dptr,#_hex_dump_flag_1_1
   028F E4                 1041 	clr	a
   0290 F0                 1042 	movx	@dptr,a
   0291 A3                 1043 	inc	dptr
   0292 F0                 1044 	movx	@dptr,a
                           1045 ;	data_dump.c:121: gets(d);            // Get data from the user    //Conver that data into hex
                           1046 ;	genCall
                           1047 ;	Peephole 182.a	used 16 bit load of DPTR
   0293 90s00r08           1048 	mov	dptr,#_hex_dump_d_1_1
   0296 75 F0 00           1049 	mov	b,#0x00
   0299 C0 02              1050 	push	ar2
   029B C0 03              1051 	push	ar3
   029D 12s00r00           1052 	lcall	_gets
   02A0 D0 03              1053 	pop	ar3
   02A2 D0 02              1054 	pop	ar2
                           1055 ;	data_dump.c:122: end_addr=atoh(d);   // Check if the address is in valid range
                           1056 ;	genCall
                           1057 ;	Peephole 182.a	used 16 bit load of DPTR
   02A4 90s00r08           1058 	mov	dptr,#_hex_dump_d_1_1
   02A7 75 F0 00           1059 	mov	b,#0x00
   02AA C0 02              1060 	push	ar2
   02AC C0 03              1061 	push	ar3
   02AE 12s00r00           1062 	lcall	_atoh
   02B1 AC 82              1063 	mov	r4,dpl
   02B3 AD 83              1064 	mov	r5,dph
   02B5 D0 03              1065 	pop	ar3
   02B7 D0 02              1066 	pop	ar2
                           1067 ;	data_dump.c:123: if(end_addr<2048)
                           1068 ;	genAssign
   02B9 8C 06              1069 	mov	ar6,r4
   02BB 8D 07              1070 	mov	ar7,r5
                           1071 ;	genCmpLt
                           1072 ;	genCmp
                           1073 ;	genIfxJump
                           1074 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1075 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   02BD 74 F8              1076 	mov	a,#0x100 - 0x08
   02BF 2F                 1077 	add	a,r7
   02C0 40 0B              1078 	jc	00108$
                           1079 ;	Peephole 300	removed redundant label 00142$
                           1080 ;	data_dump.c:125: flag=1;
                           1081 ;	genAssign
   02C2 90s00r1F           1082 	mov	dptr,#_hex_dump_flag_1_1
   02C5 74 01              1083 	mov	a,#0x01
   02C7 F0                 1084 	movx	@dptr,a
   02C8 E4                 1085 	clr	a
   02C9 A3                 1086 	inc	dptr
   02CA F0                 1087 	movx	@dptr,a
                           1088 ;	Peephole 112.b	changed ljmp to sjmp
   02CB 80 1F              1089 	sjmp	00111$
   02CD                    1090 00108$:
                           1091 ;	data_dump.c:130: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid end Address betweem 000 and 7FF: ");
                           1092 ;	genIpush
   02CD C0 02              1093 	push	ar2
   02CF C0 03              1094 	push	ar3
   02D1 C0 04              1095 	push	ar4
   02D3 C0 05              1096 	push	ar5
   02D5 74r11              1097 	mov	a,#__str_9
   02D7 C0 E0              1098 	push	acc
   02D9 74s01              1099 	mov	a,#(__str_9 >> 8)
   02DB C0 E0              1100 	push	acc
                           1101 ;	genCall
   02DD 12s00r00           1102 	lcall	_printf_tiny
   02E0 15 81              1103 	dec	sp
   02E2 15 81              1104 	dec	sp
   02E4 D0 05              1105 	pop	ar5
   02E6 D0 04              1106 	pop	ar4
   02E8 D0 03              1107 	pop	ar3
   02EA D0 02              1108 	pop	ar2
   02EC                    1109 00111$:
                           1110 ;	data_dump.c:132: }while(flag==0);
                           1111 ;	genAssign
   02EC 90s00r1F           1112 	mov	dptr,#_hex_dump_flag_1_1
   02EF E0                 1113 	movx	a,@dptr
   02F0 FE                 1114 	mov	r6,a
   02F1 A3                 1115 	inc	dptr
   02F2 E0                 1116 	movx	a,@dptr
                           1117 ;	genIfx
   02F3 FF                 1118 	mov	r7,a
                           1119 ;	Peephole 135	removed redundant mov
   02F4 4E                 1120 	orl	a,r6
                           1121 ;	genIfxJump
                           1122 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02F5 60 95              1123 	jz	00110$
                           1124 ;	Peephole 300	removed redundant label 00143$
                           1125 ;	data_dump.c:133: bytes = end_addr - st_addr;         // Calculate total number of bytes to read
                           1126 ;	genMinus
   02F7 EC                 1127 	mov	a,r4
   02F8 C3                 1128 	clr	c
                           1129 ;	Peephole 236.l	used r2 instead of ar2
   02F9 9A                 1130 	subb	a,r2
   02FA FC                 1131 	mov	r4,a
   02FB ED                 1132 	mov	a,r5
                           1133 ;	Peephole 236.l	used r3 instead of ar3
   02FC 9B                 1134 	subb	a,r3
   02FD FD                 1135 	mov	r5,a
                           1136 ;	data_dump.c:134: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes+1);
                           1137 ;	genPlus
                           1138 ;     genPlusIncr
   02FE 74 01              1139 	mov	a,#0x01
                           1140 ;	Peephole 236.a	used r4 instead of ar4
   0300 2C                 1141 	add	a,r4
   0301 FE                 1142 	mov	r6,a
                           1143 ;	Peephole 181	changed mov to clr
   0302 E4                 1144 	clr	a
                           1145 ;	Peephole 236.b	used r5 instead of ar5
   0303 3D                 1146 	addc	a,r5
   0304 FF                 1147 	mov	r7,a
                           1148 ;	genIpush
   0305 C0 02              1149 	push	ar2
   0307 C0 03              1150 	push	ar3
   0309 C0 04              1151 	push	ar4
   030B C0 05              1152 	push	ar5
   030D C0 06              1153 	push	ar6
   030F C0 07              1154 	push	ar7
                           1155 ;	genIpush
   0311 74r55              1156 	mov	a,#__str_10
   0313 C0 E0              1157 	push	acc
   0315 74s01              1158 	mov	a,#(__str_10 >> 8)
   0317 C0 E0              1159 	push	acc
                           1160 ;	genCall
   0319 12s00r00           1161 	lcall	_printf_tiny
   031C E5 81              1162 	mov	a,sp
   031E 24 FC              1163 	add	a,#0xfc
   0320 F5 81              1164 	mov	sp,a
   0322 D0 05              1165 	pop	ar5
   0324 D0 04              1166 	pop	ar4
   0326 D0 03              1167 	pop	ar3
   0328 D0 02              1168 	pop	ar2
                           1169 ;	data_dump.c:136: if(bytes<0){printf_tiny("\n\r -ERROR- End address smaller than the start address\n\r Enter Valid address range\n\r");}
                           1170 ;	genAssign
   032A 8C 06              1171 	mov	ar6,r4
   032C 8D 07              1172 	mov	ar7,r5
                           1173 ;	genCmpLt
                           1174 ;	genCmp
   032E EF                 1175 	mov	a,r7
                           1176 ;	genIfxJump
                           1177 ;	Peephole 108.d	removed ljmp by inverse jump logic
   032F 30 E7 1F           1178 	jnb	acc.7,00116$
                           1179 ;	Peephole 300	removed redundant label 00144$
                           1180 ;	genIpush
   0332 C0 02              1181 	push	ar2
   0334 C0 03              1182 	push	ar3
   0336 C0 04              1183 	push	ar4
   0338 C0 05              1184 	push	ar5
   033A 74r6A              1185 	mov	a,#__str_11
   033C C0 E0              1186 	push	acc
   033E 74s01              1187 	mov	a,#(__str_11 >> 8)
   0340 C0 E0              1188 	push	acc
                           1189 ;	genCall
   0342 12s00r00           1190 	lcall	_printf_tiny
   0345 15 81              1191 	dec	sp
   0347 15 81              1192 	dec	sp
   0349 D0 05              1193 	pop	ar5
   034B D0 04              1194 	pop	ar4
   034D D0 03              1195 	pop	ar3
   034F D0 02              1196 	pop	ar2
   0351                    1197 00116$:
                           1198 ;	data_dump.c:137: }while(bytes<0);
                           1199 ;	genAssign
   0351 8C 06              1200 	mov	ar6,r4
   0353 8D 07              1201 	mov	ar7,r5
                           1202 ;	genCmpLt
                           1203 ;	genCmp
   0355 EF                 1204 	mov	a,r7
                           1205 ;	genIfxJump
   0356 30 E7 03           1206 	jnb	acc.7,00145$
   0359 02s02r0B           1207 	ljmp	00115$
   035C                    1208 00145$:
                           1209 ;	data_dump.c:141: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1210 ;	genAssign
                           1211 ;	genAssign
                           1212 ;	genAssign
   035C 7E 00              1213 	mov	r6,#0x00
   035E 7F 00              1214 	mov	r7,#0x00
   0360                    1215 00121$:
                           1216 ;	genCmpGt
                           1217 ;	genCmp
   0360 C3                 1218 	clr	c
   0361 EC                 1219 	mov	a,r4
   0362 9E                 1220 	subb	a,r6
   0363 ED                 1221 	mov	a,r5
   0364 9F                 1222 	subb	a,r7
                           1223 ;	genIfxJump
   0365 50 01              1224 	jnc	00146$
                           1225 ;	Peephole 251.a	replaced ljmp to ret with ret
   0367 22                 1226 	ret
   0368                    1227 00146$:
                           1228 ;	data_dump.c:143: if(i%16==0)
                           1229 ;	genAnd
   0368 EE                 1230 	mov	a,r6
   0369 54 0F              1231 	anl	a,#0x0F
                           1232 ;	Peephole 160.c	removed sjmp by inverse jump logic
   036B 60 03              1233 	jz	00148$
                           1234 ;	Peephole 300	removed redundant label 00147$
   036D 02s04r10           1235 	ljmp	00119$
   0370                    1236 00148$:
                           1237 ;	data_dump.c:146: printf_tiny("\n\n\r%x:\t",aaa);
                           1238 ;	genIpush
   0370 C0 04              1239 	push	ar4
   0372 C0 05              1240 	push	ar5
                           1241 ;	genIpush
   0374 C0 02              1242 	push	ar2
   0376 C0 03              1243 	push	ar3
   0378 C0 04              1244 	push	ar4
   037A C0 05              1245 	push	ar5
   037C C0 06              1246 	push	ar6
   037E C0 07              1247 	push	ar7
   0380 C0 02              1248 	push	ar2
   0382 C0 03              1249 	push	ar3
                           1250 ;	genIpush
   0384 74rBE              1251 	mov	a,#__str_12
   0386 C0 E0              1252 	push	acc
   0388 74s01              1253 	mov	a,#(__str_12 >> 8)
   038A C0 E0              1254 	push	acc
                           1255 ;	genCall
   038C 12s00r00           1256 	lcall	_printf_tiny
   038F E5 81              1257 	mov	a,sp
   0391 24 FC              1258 	add	a,#0xfc
   0393 F5 81              1259 	mov	sp,a
   0395 D0 07              1260 	pop	ar7
   0397 D0 06              1261 	pop	ar6
   0399 D0 05              1262 	pop	ar5
   039B D0 04              1263 	pop	ar4
   039D D0 03              1264 	pop	ar3
   039F D0 02              1265 	pop	ar2
                           1266 ;	data_dump.c:147: aaa+=16;
                           1267 ;	genPlus
                           1268 ;     genPlusIncr
   03A1 74 10              1269 	mov	a,#0x10
                           1270 ;	Peephole 236.a	used r2 instead of ar2
   03A3 2A                 1271 	add	a,r2
   03A4 FA                 1272 	mov	r2,a
                           1273 ;	Peephole 181	changed mov to clr
   03A5 E4                 1274 	clr	a
                           1275 ;	Peephole 236.b	used r3 instead of ar3
   03A6 3B                 1276 	addc	a,r3
   03A7 FB                 1277 	mov	r3,a
                           1278 ;	data_dump.c:148: j=0;
                           1279 ;	genAssign
   03A8 90s00r21           1280 	mov	dptr,#_hex_dump_j_1_1
   03AB E4                 1281 	clr	a
   03AC F0                 1282 	movx	@dptr,a
   03AD A3                 1283 	inc	dptr
   03AE F0                 1284 	movx	@dptr,a
                           1285 ;	data_dump.c:149: st_page=st_addr/256;       // Calculate the page blobk number
                           1286 ;	genAssign
   03AF 90s00r1D           1287 	mov	dptr,#_hex_dump_st_addr_1_1
   03B2 E0                 1288 	movx	a,@dptr
   03B3 F8                 1289 	mov	r0,a
   03B4 A3                 1290 	inc	dptr
   03B5 E0                 1291 	movx	a,@dptr
   03B6 F9                 1292 	mov	r1,a
                           1293 ;	genRightShift
                           1294 ;	genRightShiftLiteral
                           1295 ;	genrshTwo
   03B7 89*00              1296 	mov	_hex_dump_sloc0_1_0,r1
   03B9 75*01 00           1297 	mov	(_hex_dump_sloc0_1_0 + 1),#0x00
                           1298 ;	data_dump.c:150: seq_read(st_addr-st_page*256,st_page,16,r);     // Sequantial read is used to read 16 bytes of data is single go
                           1299 ;	genCast
   03BC 88 04              1300 	mov	ar4,r0
                           1301 ;	genCast
   03BE 90s00r00           1302 	mov	dptr,#_seq_read_PARM_2
   03C1 E5*00              1303 	mov	a,_hex_dump_sloc0_1_0
   03C3 F0                 1304 	movx	@dptr,a
                           1305 ;	genAssign
   03C4 90s00r00           1306 	mov	dptr,#_seq_read_PARM_3
   03C7 74 10              1307 	mov	a,#0x10
   03C9 F0                 1308 	movx	@dptr,a
   03CA E4                 1309 	clr	a
   03CB A3                 1310 	inc	dptr
   03CC F0                 1311 	movx	@dptr,a
                           1312 ;	genAssign
   03CD 90s00r00           1313 	mov	dptr,#_seq_read_PARM_4
   03D0 74r0D              1314 	mov	a,#_hex_dump_r_1_1
   03D2 F0                 1315 	movx	@dptr,a
   03D3 A3                 1316 	inc	dptr
   03D4 74s00              1317 	mov	a,#(_hex_dump_r_1_1 >> 8)
   03D6 F0                 1318 	movx	@dptr,a
   03D7 A3                 1319 	inc	dptr
                           1320 ;	Peephole 181	changed mov to clr
   03D8 E4                 1321 	clr	a
   03D9 F0                 1322 	movx	@dptr,a
                           1323 ;	genCall
   03DA 8C 82              1324 	mov	dpl,r4
   03DC C0 02              1325 	push	ar2
   03DE C0 03              1326 	push	ar3
   03E0 C0 04              1327 	push	ar4
   03E2 C0 05              1328 	push	ar5
   03E4 C0 06              1329 	push	ar6
   03E6 C0 07              1330 	push	ar7
   03E8 C0 00              1331 	push	ar0
   03EA C0 01              1332 	push	ar1
   03EC 12s00r00           1333 	lcall	_seq_read
   03EF D0 01              1334 	pop	ar1
   03F1 D0 00              1335 	pop	ar0
   03F3 D0 07              1336 	pop	ar7
   03F5 D0 06              1337 	pop	ar6
   03F7 D0 05              1338 	pop	ar5
   03F9 D0 04              1339 	pop	ar4
   03FB D0 03              1340 	pop	ar3
   03FD D0 02              1341 	pop	ar2
                           1342 ;	data_dump.c:151: st_addr++;
                           1343 ;	genPlus
   03FF 90s00r1D           1344 	mov	dptr,#_hex_dump_st_addr_1_1
                           1345 ;     genPlusIncr
   0402 74 01              1346 	mov	a,#0x01
                           1347 ;	Peephole 236.a	used r0 instead of ar0
   0404 28                 1348 	add	a,r0
   0405 F0                 1349 	movx	@dptr,a
                           1350 ;	Peephole 181	changed mov to clr
   0406 E4                 1351 	clr	a
                           1352 ;	Peephole 236.b	used r1 instead of ar1
   0407 39                 1353 	addc	a,r1
   0408 A3                 1354 	inc	dptr
   0409 F0                 1355 	movx	@dptr,a
                           1356 ;	genIpop
   040A D0 05              1357 	pop	ar5
   040C D0 04              1358 	pop	ar4
                           1359 ;	Peephole 112.b	changed ljmp to sjmp
   040E 80 13              1360 	sjmp	00120$
   0410                    1361 00119$:
                           1362 ;	data_dump.c:158: st_addr++;
                           1363 ;	genAssign
   0410 90s00r1D           1364 	mov	dptr,#_hex_dump_st_addr_1_1
   0413 E0                 1365 	movx	a,@dptr
   0414 F8                 1366 	mov	r0,a
   0415 A3                 1367 	inc	dptr
   0416 E0                 1368 	movx	a,@dptr
   0417 F9                 1369 	mov	r1,a
                           1370 ;	genPlus
   0418 90s00r1D           1371 	mov	dptr,#_hex_dump_st_addr_1_1
                           1372 ;     genPlusIncr
   041B 74 01              1373 	mov	a,#0x01
                           1374 ;	Peephole 236.a	used r0 instead of ar0
   041D 28                 1375 	add	a,r0
   041E F0                 1376 	movx	@dptr,a
                           1377 ;	Peephole 181	changed mov to clr
   041F E4                 1378 	clr	a
                           1379 ;	Peephole 236.b	used r1 instead of ar1
   0420 39                 1380 	addc	a,r1
   0421 A3                 1381 	inc	dptr
   0422 F0                 1382 	movx	@dptr,a
   0423                    1383 00120$:
                           1384 ;	data_dump.c:161: printf_tiny("%x\t",r[j]);
                           1385 ;	genIpush
   0423 C0 04              1386 	push	ar4
   0425 C0 05              1387 	push	ar5
                           1388 ;	genAssign
   0427 90s00r21           1389 	mov	dptr,#_hex_dump_j_1_1
   042A E0                 1390 	movx	a,@dptr
   042B F8                 1391 	mov	r0,a
   042C A3                 1392 	inc	dptr
   042D E0                 1393 	movx	a,@dptr
   042E F9                 1394 	mov	r1,a
                           1395 ;	genPlus
                           1396 ;	Peephole 236.g	used r0 instead of ar0
   042F E8                 1397 	mov	a,r0
