                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:45:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module profile
   0121 74 00               736 	mov	a,#0x0
   0123 F0                  737 	movx	@dptr,a
                            738 ;	genAssign
   0124 90s00r00            739 	mov	dptr,#_page_write_PARM_4
   0127 74 10               740 	mov	a,#0x10
   0129 F0                  741 	movx	@dptr,a
   012A E4                  742 	clr	a
   012B A3                  743 	inc	dptr
   012C F0                  744 	movx	@dptr,a
                            745 ;	genCall
   012D 8E 82               746 	mov	dpl,r6
   012F C0 02               747 	push	ar2
   0131 C0 03               748 	push	ar3
   0133 C0 04               749 	push	ar4
   0135 C0 05               750 	push	ar5
   0137 12s00r00            751 	lcall	_page_write
   013A D0 05               752 	pop	ar5
   013C D0 04               753 	pop	ar4
   013E D0 03               754 	pop	ar3
   0140 D0 02               755 	pop	ar2
                            756 ;	profile.c:52: num+=16;
                            757 ;	genPlus
                            758 ;     genPlusIncr
   0142 74 10               759 	mov	a,#0x10
                            760 ;	Peephole 236.a	used r2 instead of ar2
   0144 2A                  761 	add	a,r2
   0145 FA                  762 	mov	r2,a
                            763 ;	Peephole 181	changed mov to clr
   0146 E4                  764 	clr	a
                            765 ;	Peephole 236.b	used r3 instead of ar3
   0147 3B                  766 	addc	a,r3
   0148 FB                  767 	mov	r3,a
                            768 ;	genMinus
                            769 ;	genMinusDec
   0149 1C                  770 	dec	r4
   014A BC FF 01            771 	cjne	r4,#0xff,00118$
   014D 1D                  772 	dec	r5
   014E                     773 00118$:
                            774 ;	profile.c:49: for(i=0;i<62;i++)                                                   // 1000/16 = 62
                            775 ;	genIfx
   014E EC                  776 	mov	a,r4
   014F 4D                  777 	orl	a,r5
                            778 ;	genIfxJump
                            779 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0150 70 95               780 	jnz	00106$
                            781 ;	Peephole 300	removed redundant label 00119$
                            782 ;	profile.c:54: P1_5 = !(P1_5);
                            783 ;	genNot
   0152 B2 95               784 	cpl	_P1_5
                            785 ;	Peephole 300	removed redundant label 00107$
   0154 22                  786 	ret
                            787 	.area CSEG    (CODE)
                            788 	.area CONST   (CODE)
   0000                     789 __str_1:
   0000 0A                  790 	.db 0x0A
   0001 0A                  791 	.db 0x0A
   0002 0D                  792 	.db 0x0D
   0003 54 69 6D 69 6E 67   793 	.ascii "Timing profiling of the EEPROM, "
        20 70 72 6F 66 69
        6C 69 6E 67 20 6F
        66 20 74 68 65 20
        45 45 50 52 4F 4D
        2C 20
   0023 0A                  794 	.db 0x0A
   0024 0D                  795 	.db 0x0D
   0025 50 31 5F 34 20 66   796 	.ascii "P1_4 for byte write"
        6F 72 20 62 79 74
        65 20 77 72 69 74
        65
   0038 0A                  797 	.db 0x0A
   0039 0D                  798 	.db 0x0D
   003A 50 31               799 	.ascii "P1"
   003C 5F 35 20 66 6F 72   800 	.ascii "_5 for page write"
        20 70 61 67 65 20
        77 72 69 74 65
   004D 0A                  801 	.db 0x0A
   004E 0A                  802 	.db 0x0A
   004F 0D                  803 	.db 0x0D
   0050 00                  804 	.db 0x00
                            805 	.area XINIT   (CODE)
