                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0381 E0                 1346 	movx	a,@dptr
   0382 FC                 1347 	mov	r4,a
   0383 A3                 1348 	inc	dptr
   0384 E0                 1349 	movx	a,@dptr
   0385 FD                 1350 	mov	r5,a
                           1351 ;	genCmpLt
                           1352 ;	genCmp
   0386 C3                 1353 	clr	c
   0387 EC                 1354 	mov	a,r4
   0388 94 02              1355 	subb	a,#0x02
   038A ED                 1356 	mov	a,r5
   038B 94 00              1357 	subb	a,#0x00
                           1358 ;	genIfxJump
                           1359 ;	Peephole 108.a	removed ljmp by inverse jump logic
   038D 50 1A              1360 	jnc	00123$
                           1361 ;	Peephole 300	removed redundant label 00447$
                           1362 ;	genIpush
   038F C0 02              1363 	push	ar2
   0391 C0 03              1364 	push	ar3
   0393 74r57              1365 	mov	a,#__str_19
   0395 C0 E0              1366 	push	acc
   0397 74s04              1367 	mov	a,#(__str_19 >> 8)
   0399 C0 E0              1368 	push	acc
                           1369 ;	genCall
   039B 12s00r00           1370 	lcall	_printf_tiny
   039E 15 81              1371 	dec	sp
   03A0 15 81              1372 	dec	sp
   03A2 D0 03              1373 	pop	ar3
   03A4 D0 02              1374 	pop	ar2
   03A6 02s04r95           1375 	ljmp	00164$
   03A9                    1376 00123$:
                           1377 ;	main.c:100: else if(store=='r' && timers<2){printf_tiny("\n\n\r\t\t ******  EEPROM Read  ******"); }
                           1378 ;	genCmpEq
                           1379 ;	gencjneshort
                           1380 ;	Peephole 112.b	changed ljmp to sjmp
                           1381 ;	Peephole 198.b	optimized misc jump sequence
   03A9 BA 72 2B           1382 	cjne	r2,#0x72,00119$
                           1383 ;	Peephole 200.b	removed redundant sjmp
                           1384 ;	Peephole 300	removed redundant label 00448$
                           1385 ;	Peephole 300	removed redundant label 00449$
                           1386 ;	genAssign
   03AC 90s00r01           1387 	mov	dptr,#_timers
   03AF E0                 1388 	movx	a,@dptr
   03B0 FC                 1389 	mov	r4,a
   03B1 A3                 1390 	inc	dptr
   03B2 E0                 1391 	movx	a,@dptr
   03B3 FD                 1392 	mov	r5,a
                           1393 ;	genCmpLt
                           1394 ;	genCmp
   03B4 C3                 1395 	clr	c
   03B5 EC                 1396 	mov	a,r4
   03B6 94 02              1397 	subb	a,#0x02
   03B8 ED                 1398 	mov	a,r5
   03B9 94 00              1399 	subb	a,#0x00
                           1400 ;	genIfxJump
                           1401 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03BB 50 1A              1402 	jnc	00119$
                           1403 ;	Peephole 300	removed redundant label 00450$
                           1404 ;	genIpush
   03BD C0 02              1405 	push	ar2
   03BF C0 03              1406 	push	ar3
   03C1 74r7A              1407 	mov	a,#__str_20
   03C3 C0 E0              1408 	push	acc
   03C5 74s04              1409 	mov	a,#(__str_20 >> 8)
   03C7 C0 E0              1410 	push	acc
                           1411 ;	genCall
   03C9 12s00r00           1412 	lcall	_printf_tiny
   03CC 15 81              1413 	dec	sp
   03CE 15 81              1414 	dec	sp
   03D0 D0 03              1415 	pop	ar3
   03D2 D0 02              1416 	pop	ar2
   03D4 02s04r95           1417 	ljmp	00164$
   03D7                    1418 00119$:
                           1419 ;	main.c:101: else if(store=='c' && timers<2){printf_tiny("\n\n\r\t\t ******  CGRAM Dump  ******"); }
                           1420 ;	genCmpEq
                           1421 ;	gencjneshort
                           1422 ;	Peephole 112.b	changed ljmp to sjmp
                           1423 ;	Peephole 198.b	optimized misc jump sequence
   03D7 BA 63 2B           1424 	cjne	r2,#0x63,00115$
                           1425 ;	Peephole 200.b	removed redundant sjmp
                           1426 ;	Peephole 300	removed redundant label 00451$
                           1427 ;	Peephole 300	removed redundant label 00452$
                           1428 ;	genAssign
   03DA 90s00r01           1429 	mov	dptr,#_timers
   03DD E0                 1430 	movx	a,@dptr
   03DE FC                 1431 	mov	r4,a
   03DF A3                 1432 	inc	dptr
   03E0 E0                 1433 	movx	a,@dptr
   03E1 FD                 1434 	mov	r5,a
                           1435 ;	genCmpLt
                           1436 ;	genCmp
   03E2 C3                 1437 	clr	c
   03E3 EC                 1438 	mov	a,r4
   03E4 94 02              1439 	subb	a,#0x02
   03E6 ED                 1440 	mov	a,r5
   03E7 94 00              1441 	subb	a,#0x00
                           1442 ;	genIfxJump
                           1443 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03E9 50 1A              1444 	jnc	00115$
                           1445 ;	Peephole 300	removed redundant label 00453$
                           1446 ;	genIpush
   03EB C0 02              1447 	push	ar2
   03ED C0 03              1448 	push	ar3
   03EF 74r9C              1449 	mov	a,#__str_21
   03F1 C0 E0              1450 	push	acc
   03F3 74s04              1451 	mov	a,#(__str_21 >> 8)
   03F5 C0 E0              1452 	push	acc
                           1453 ;	genCall
   03F7 12s00r00           1454 	lcall	_printf_tiny
   03FA 15 81              1455 	dec	sp
   03FC 15 81              1456 	dec	sp
   03FE D0 03              1457 	pop	ar3
   0400 D0 02              1458 	pop	ar2
   0402 02s04r95           1459 	ljmp	00164$
   0405                    1460 00115$:
                           1461 ;	main.c:102: else if(store=='d' && timers<2){printf_tiny("\n\n\r\t\t ******  DDRAM Dump  ******"); }
                           1462 ;	genCmpEq
                           1463 ;	gencjneshort
                           1464 ;	Peephole 112.b	changed ljmp to sjmp
                           1465 ;	Peephole 198.b	optimized misc jump sequence
   0405 BA 64 2A           1466 	cjne	r2,#0x64,00111$
                           1467 ;	Peephole 200.b	removed redundant sjmp
                           1468 ;	Peephole 300	removed redundant label 00454$
                           1469 ;	Peephole 300	removed redundant label 00455$
                           1470 ;	genAssign
   0408 90s00r01           1471 	mov	dptr,#_timers
   040B E0                 1472 	movx	a,@dptr
   040C FC                 1473 	mov	r4,a
   040D A3                 1474 	inc	dptr
   040E E0                 1475 	movx	a,@dptr
   040F FD                 1476 	mov	r5,a
                           1477 ;	genCmpLt
                           1478 ;	genCmp
   0410 C3                 1479 	clr	c
   0411 EC                 1480 	mov	a,r4
   0412 94 02              1481 	subb	a,#0x02
   0414 ED                 1482 	mov	a,r5
   0415 94 00              1483 	subb	a,#0x00
                           1484 ;	genIfxJump
                           1485 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0417 50 19              1486 	jnc	00111$
                           1487 ;	Peephole 300	removed redundant label 00456$
                           1488 ;	genIpush
   0419 C0 02              1489 	push	ar2
   041B C0 03              1490 	push	ar3
   041D 74rBD              1491 	mov	a,#__str_22
   041F C0 E0              1492 	push	acc
   0421 74s04              1493 	mov	a,#(__str_22 >> 8)
   0423 C0 E0              1494 	push	acc
                           1495 ;	genCall
   0425 12s00r00           1496 	lcall	_printf_tiny
   0428 15 81              1497 	dec	sp
   042A 15 81              1498 	dec	sp
   042C D0 03              1499 	pop	ar3
   042E D0 02              1500 	pop	ar2
                           1501 ;	Peephole 112.b	changed ljmp to sjmp
   0430 80 63              1502 	sjmp	00164$
   0432                    1503 00111$:
                           1504 ;	main.c:103: else if(store=='h' && timers<2){printf_tiny("\n\n\r\t\t ******  Hex Dump  ******"); }
                           1505 ;	genCmpEq
                           1506 ;	gencjneshort
                           1507 ;	Peephole 112.b	changed ljmp to sjmp
                           1508 ;	Peephole 198.b	optimized misc jump sequence
   0432 BA 68 2A           1509 	cjne	r2,#0x68,00107$
                           1510 ;	Peephole 200.b	removed redundant sjmp
                           1511 ;	Peephole 300	removed redundant label 00457$
                           1512 ;	Peephole 300	removed redundant label 00458$
                           1513 ;	genAssign
   0435 90s00r01           1514 	mov	dptr,#_timers
   0438 E0                 1515 	movx	a,@dptr
   0439 FC                 1516 	mov	r4,a
   043A A3                 1517 	inc	dptr
   043B E0                 1518 	movx	a,@dptr
   043C FD                 1519 	mov	r5,a
                           1520 ;	genCmpLt
                           1521 ;	genCmp
   043D C3                 1522 	clr	c
   043E EC                 1523 	mov	a,r4
   043F 94 02              1524 	subb	a,#0x02
   0441 ED                 1525 	mov	a,r5
   0442 94 00              1526 	subb	a,#0x00
                           1527 ;	genIfxJump
                           1528 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0444 50 19              1529 	jnc	00107$
                           1530 ;	Peephole 300	removed redundant label 00459$
                           1531 ;	genIpush
   0446 C0 02              1532 	push	ar2
   0448 C0 03              1533 	push	ar3
   044A 74rDE              1534 	mov	a,#__str_23
   044C C0 E0              1535 	push	acc
   044E 74s04              1536 	mov	a,#(__str_23 >> 8)
   0450 C0 E0              1537 	push	acc
                           1538 ;	genCall
   0452 12s00r00           1539 	lcall	_printf_tiny
   0455 15 81              1540 	dec	sp
   0457 15 81              1541 	dec	sp
   0459 D0 03              1542 	pop	ar3
   045B D0 02              1543 	pop	ar2
                           1544 ;	Peephole 112.b	changed ljmp to sjmp
   045D 80 36              1545 	sjmp	00164$
   045F                    1546 00107$:
                           1547 ;	main.c:104: else if(store=='l'){printf_tiny("\n\n\r\t\t ******  LCD DISPLAY  ******"); }
                           1548 ;	genCmpEq
                           1549 ;	gencjneshort
                           1550 ;	Peephole 112.b	changed ljmp to sjmp
                           1551 ;	Peephole 198.b	optimized misc jump sequence
   045F BA 6C 19           1552 	cjne	r2,#0x6C,00104$
                           1553 ;	Peephole 200.b	removed redundant sjmp
                           1554 ;	Peephole 300	removed redundant label 00460$
                           1555 ;	Peephole 300	removed redundant label 00461$
                           1556 ;	genIpush
   0462 C0 02              1557 	push	ar2
   0464 C0 03              1558 	push	ar3
   0466 74rFD              1559 	mov	a,#__str_24
   0468 C0 E0              1560 	push	acc
   046A 74s04              1561 	mov	a,#(__str_24 >> 8)
   046C C0 E0              1562 	push	acc
                           1563 ;	genCall
   046E 12s00r00           1564 	lcall	_printf_tiny
   0471 15 81              1565 	dec	sp
   0473 15 81              1566 	dec	sp
   0475 D0 03              1567 	pop	ar3
   0477 D0 02              1568 	pop	ar2
                           1569 ;	Peephole 112.b	changed ljmp to sjmp
   0479 80 1A              1570 	sjmp	00164$
   047B                    1571 00104$:
                           1572 ;	main.c:105: else if(store=='q'){printf_tiny("\n\n\r\t\t ******  Clear LCD  ******"); }
                           1573 ;	genCmpEq
                           1574 ;	gencjneshort
                           1575 ;	Peephole 112.b	changed ljmp to sjmp
                           1576 ;	Peephole 198.b	optimized misc jump sequence
   047B BA 71 17           1577 	cjne	r2,#0x71,00164$
                           1578 ;	Peephole 200.b	removed redundant sjmp
                           1579 ;	Peephole 300	removed redundant label 00462$
                           1580 ;	Peephole 300	removed redundant label 00463$
                           1581 ;	genIpush
   047E C0 02              1582 	push	ar2
   0480 C0 03              1583 	push	ar3
   0482 74r1F              1584 	mov	a,#__str_25
   0484 C0 E0              1585 	push	acc
   0486 74s05              1586 	mov	a,#(__str_25 >> 8)
   0488 C0 E0              1587 	push	acc
                           1588 ;	genCall
   048A 12s00r00           1589 	lcall	_printf_tiny
   048D 15 81              1590 	dec	sp
   048F 15 81              1591 	dec	sp
   0491 D0 03              1592 	pop	ar3
   0493 D0 02              1593 	pop	ar2
   0495                    1594 00164$:
                           1595 ;	main.c:111: if(store=='1')
                           1596 ;	genIfx
   0495 EB                 1597 	mov	a,r3
                           1598 ;	genIfxJump
                           1599 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0496 60 05              1600 	jz	00234$
                           1601 ;	Peephole 300	removed redundant label 00464$
                           1602 ;	main.c:113: EA=0;
                           1603 ;	genAssign
   0498 C2 AF              1604 	clr	_EA
   049A 02s0Dr34           1605 	ljmp	00235$
   049D                    1606 00234$:
                           1607 ;	main.c:116: else if(store=='2' && EA==0)
                           1608 ;	genCmpEq
                           1609 ;	gencjneshort
                           1610 ;	Peephole 112.b	changed ljmp to sjmp
                           1611 ;	Peephole 198.b	optimized misc jump sequence
   049D BA 32 08           1612 	cjne	r2,#0x32,00230$
                           1613 ;	Peephole 200.b	removed redundant sjmp
                           1614 ;	Peephole 300	removed redundant label 00465$
                           1615 ;	Peephole 300	removed redundant label 00466$
                           1616 ;	genIfx
                           1617 ;	genIfxJump
                           1618 ;	Peephole 108.e	removed ljmp by inverse jump logic
   04A0 20 AF 05           1619 	jb	_EA,00230$
                           1620 ;	Peephole 300	removed redundant label 00467$
                           1621 ;	main.c:118: EA=1;
                           1622 ;	genAssign
   04A3 D2 AF              1623 	setb	_EA
   04A5 02s0Dr34           1624 	ljmp	00235$
   04A8                    1625 00230$:
                           1626 ;	main.c:121: else if(store=='3')
                           1627 ;	genCmpEq
                           1628 ;	gencjneshort
                           1629 ;	Peephole 112.b	changed ljmp to sjmp
                           1630 ;	Peephole 198.b	optimized misc jump sequence
   04A8 BA 33 13           1631 	cjne	r2,#0x33,00227$
                           1632 ;	Peephole 200.b	removed redundant sjmp
                           1633 ;	Peephole 300	removed redundant label 00468$
                           1634 ;	Peephole 300	removed redundant label 00469$
                           1635 ;	main.c:123: WDTPRG |=0x07;
                           1636 ;	genOr
   04AB 43 A7 07           1637 	orl	_WDTPRG,#0x07
                           1638 ;	main.c:124: WDTRST = 0x01E;
                           1639 ;	genAssign
   04AE 75 A6 1E           1640 	mov	_WDTRST,#0x1E
                           1641 ;	main.c:125: WDTRST = 0x0E1;
                           1642 ;	genAssign
   04B1 75 A6 E1           1643 	mov	_WDTRST,#0xE1
                           1644 ;	main.c:126: clock_reset();
                           1645 ;	genCall
   04B4 C0 02              1646 	push	ar2
   04B6 12s00r00           1647 	lcall	_clock_reset
   04B9 D0 02              1648 	pop	ar2
   04BB 02s0Dr34           1649 	ljmp	00235$
   04BE                    1650 00227$:
                           1651 ;	main.c:128: else if(store=='4')
                           1652 ;	genCmpEq
                           1653 ;	gencjneshort
   04BE BA 34 02           1654 	cjne	r2,#0x34,00470$
   04C1 80 03              1655 	sjmp	00471$
   04C3                    1656 00470$:
   04C3 02s08r1A           1657 	ljmp	00224$
   04C6                    1658 00471$:
                           1659 ;	main.c:130: printf_tiny("\n\n\r\t Select timer number between 0 to 2: \t");
                           1660 ;	genIpush
   04C6 C0 02              1661 	push	ar2
   04C8 74r3F              1662 	mov	a,#__str_26
   04CA C0 E0              1663 	push	acc
   04CC 74s05              1664 	mov	a,#(__str_26 >> 8)
   04CE C0 E0              1665 	push	acc
                           1666 ;	genCall
   04D0 12s00r00           1667 	lcall	_printf_tiny
   04D3 15 81              1668 	dec	sp
   04D5 15 81              1669 	dec	sp
   04D7 D0 02              1670 	pop	ar2
                           1671 ;	main.c:131: do
   04D9                    1672 00167$:
                           1673 ;	main.c:134: gets(c);
                           1674 ;	genCall
                           1675 ;	Peephole 182.a	used 16 bit load of DPTR
   04D9 90s00r1A           1676 	mov	dptr,#_main_c_1_1
   04DC 75 F0 00           1677 	mov	b,#0x00
   04DF C0 02              1678 	push	ar2
   04E1 12s00r00           1679 	lcall	_gets
   04E4 D0 02              1680 	pop	ar2
                           1681 ;	main.c:135: num=atoi(c);
                           1682 ;	genCall
                           1683 ;	Peephole 182.a	used 16 bit load of DPTR
   04E6 90s00r1A           1684 	mov	dptr,#_main_c_1_1
   04E9 75 F0 00           1685 	mov	b,#0x00
   04EC C0 02              1686 	push	ar2
   04EE 12s00r00           1687 	lcall	_atoi
   04F1 AB 82              1688 	mov	r3,dpl
   04F3 AC 83              1689 	mov	r4,dph
   04F5 D0 02              1690 	pop	ar2
                           1691 ;	main.c:136: if(num>2){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 2");}
                           1692 ;	genCmpGt
                           1693 ;	genCmp
   04F7 C3                 1694 	clr	c
   04F8 74 02              1695 	mov	a,#0x02
   04FA 9B                 1696 	subb	a,r3
                           1697 ;	Peephole 159	avoided xrl during execution
   04FB 74 80              1698 	mov	a,#(0x00 ^ 0x80)
   04FD 8C F0              1699 	mov	b,r4
   04FF 63 F0 80           1700 	xrl	b,#0x80
   0502 95 F0              1701 	subb	a,b
   0504 E4                 1702 	clr	a
   0505 33                 1703 	rlc	a
                           1704 ;	genIfx
   0506 FD                 1705 	mov	r5,a
                           1706 ;	Peephole 105	removed redundant mov
                           1707 ;	genIfxJump
                           1708 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0507 60 1F              1709 	jz	00168$
                           1710 ;	Peephole 300	removed redundant label 00472$
                           1711 ;	genIpush
   0509 C0 02              1712 	push	ar2
   050B C0 03              1713 	push	ar3
   050D C0 04              1714 	push	ar4
   050F C0 05              1715 	push	ar5
   0511 74r6A              1716 	mov	a,#__str_27
   0513 C0 E0              1717 	push	acc
   0515 74s05              1718 	mov	a,#(__str_27 >> 8)
   0517 C0 E0              1719 	push	acc
                           1720 ;	genCall
   0519 12s00r00           1721 	lcall	_printf_tiny
   051C 15 81              1722 	dec	sp
   051E 15 81              1723 	dec	sp
   0520 D0 05              1724 	pop	ar5
   0522 D0 04              1725 	pop	ar4
   0524 D0 03              1726 	pop	ar3
   0526 D0 02              1727 	pop	ar2
   0528                    1728 00168$:
                           1729 ;	main.c:137: }while(num>2);
                           1730 ;	genIfx
   0528 ED                 1731 	mov	a,r5
                           1732 ;	genIfxJump
                           1733 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0529 70 AE              1734 	jnz	00167$
                           1735 ;	Peephole 300	removed redundant label 00473$
                           1736 ;	main.c:139: printf_tiny("\n\n\rEnter minutes for timer %d between 0 to 59: \t",num);
                           1737 ;	genIpush
   052B C0 02              1738 	push	ar2
   052D C0 03              1739 	push	ar3
   052F C0 04              1740 	push	ar4
   0531 C0 03              1741 	push	ar3
   0533 C0 04              1742 	push	ar4
                           1743 ;	genIpush
   0535 74r9F              1744 	mov	a,#__str_28
   0537 C0 E0              1745 	push	acc
   0539 74s05              1746 	mov	a,#(__str_28 >> 8)
   053B C0 E0              1747 	push	acc
                           1748 ;	genCall
   053D 12s00r00           1749 	lcall	_printf_tiny
   0540 E5 81              1750 	mov	a,sp
   0542 24 FC              1751 	add	a,#0xfc
   0544 F5 81              1752 	mov	sp,a
   0546 D0 04              1753 	pop	ar4
   0548 D0 03              1754 	pop	ar3
   054A D0 02              1755 	pop	ar2
                           1756 ;	main.c:140: do{
                           1757 ;	genLeftShift
                           1758 ;	genLeftShiftLiteral
                           1759 ;	genlshTwo
   054C 8B 05              1760 	mov	ar5,r3
   054E EC                 1761 	mov	a,r4
   054F CD                 1762 	xch	a,r5
   0550 25 E0              1763 	add	a,acc
   0552 CD                 1764 	xch	a,r5
   0553 33                 1765 	rlc	a
   0554 FE                 1766 	mov	r6,a
                           1767 ;	genPlus
                           1768 ;	Peephole 236.g	used r5 instead of ar5
   0555 ED                 1769 	mov	a,r5
   0556 24r12              1770 	add	a,#_nmi
   0558 F5*00              1771 	mov	_main_sloc0_1_0,a
                           1772 ;	Peephole 236.g	used r6 instead of ar6
   055A EE                 1773 	mov	a,r6
   055B 34s00              1774 	addc	a,#(_nmi >> 8)
   055D F5*01              1775 	mov	(_main_sloc0_1_0 + 1),a
   055F                    1776 00172$:
                           1777 ;	main.c:142: gets(c);
                           1778 ;	genIpush
   055F C0 02              1779 	push	ar2
                           1780 ;	genCall
                           1781 ;	Peephole 182.a	used 16 bit load of DPTR
   0561 90s00r1A           1782 	mov	dptr,#_main_c_1_1
   0564 75 F0 00           1783 	mov	b,#0x00
   0567 C0 02              1784 	push	ar2
   0569 C0 03              1785 	push	ar3
   056B C0 04              1786 	push	ar4
   056D C0 05              1787 	push	ar5
   056F C0 06              1788 	push	ar6
   0571 12s00r00           1789 	lcall	_gets
   0574 D0 06              1790 	pop	ar6
   0576 D0 05              1791 	pop	ar5
   0578 D0 04              1792 	pop	ar4
   057A D0 03              1793 	pop	ar3
   057C D0 02              1794 	pop	ar2
                           1795 ;	main.c:143: nmi[num]=atoi(c);
                           1796 ;	genPlus
                           1797 ;	Peephole 236.g	used r5 instead of ar5
   057E ED                 1798 	mov	a,r5
   057F 24r12              1799 	add	a,#_nmi
   0581 F9                 1800 	mov	r1,a
                           1801 ;	Peephole 236.g	used r6 instead of ar6
   0582 EE                 1802 	mov	a,r6
   0583 34s00              1803 	addc	a,#(_nmi >> 8)
   0585 FA                 1804 	mov	r2,a
                           1805 ;	genCall
                           1806 ;	Peephole 182.a	used 16 bit load of DPTR
   0586 90s00r1A           1807 	mov	dptr,#_main_c_1_1
   0589 75 F0 00           1808 	mov	b,#0x00
   058C C0 02              1809 	push	ar2
   058E C0 03              1810 	push	ar3
   0590 C0 04              1811 	push	ar4
   0592 C0 05              1812 	push	ar5
   0594 C0 06              1813 	push	ar6
   0596 C0 01              1814 	push	ar1
   0598 12s00r00           1815 	lcall	_atoi
   059B AF 82              1816 	mov	r7,dpl
   059D A8 83              1817 	mov	r0,dph
   059F D0 01              1818 	pop	ar1
   05A1 D0 06              1819 	pop	ar6
   05A3 D0 05              1820 	pop	ar5
   05A5 D0 04              1821 	pop	ar4
   05A7 D0 03              1822 	pop	ar3
   05A9 D0 02              1823 	pop	ar2
                           1824 ;	genPointerSet
                           1825 ;     genFarPointerSet
   05AB 89 82              1826 	mov	dpl,r1
   05AD 8A 83              1827 	mov	dph,r2
   05AF EF                 1828 	mov	a,r7
   05B0 F0                 1829 	movx	@dptr,a
   05B1 A3                 1830 	inc	dptr
   05B2 E8                 1831 	mov	a,r0
   05B3 F0                 1832 	movx	@dptr,a
                           1833 ;	main.c:144: if(nmi[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           1834 ;	genPointerGet
                           1835 ;	genFarPointerGet
   05B4 85*00 82           1836 	mov	dpl,_main_sloc0_1_0
   05B7 85*01 83           1837 	mov	dph,(_main_sloc0_1_0 + 1)
   05BA E0                 1838 	movx	a,@dptr
   05BB FA                 1839 	mov	r2,a
   05BC A3                 1840 	inc	dptr
   05BD E0                 1841 	movx	a,@dptr
   05BE FF                 1842 	mov	r7,a
                           1843 ;	genCmpGt
                           1844 ;	genCmp
   05BF C3                 1845 	clr	c
   05C0 74 3B              1846 	mov	a,#0x3B
   05C2 9A                 1847 	subb	a,r2
                           1848 ;	Peephole 181	changed mov to clr
   05C3 E4                 1849 	clr	a
   05C4 9F                 1850 	subb	a,r7
   05C5 E4                 1851 	clr	a
   05C6 33                 1852 	rlc	a
                           1853 ;	genIpop
   05C7 D0 02              1854 	pop	ar2
                           1855 ;	genIfx
                           1856 ;	genIfxJump
                           1857 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05C9 60 23              1858 	jz	00173$
                           1859 ;	Peephole 300	removed redundant label 00474$
                           1860 ;	genIpush
   05CB C0 02              1861 	push	ar2
   05CD C0 03              1862 	push	ar3
   05CF C0 04              1863 	push	ar4
   05D1 C0 05              1864 	push	ar5
   05D3 C0 06              1865 	push	ar6
   05D5 74rD0              1866 	mov	a,#__str_29
   05D7 C0 E0              1867 	push	acc
   05D9 74s05              1868 	mov	a,#(__str_29 >> 8)
   05DB C0 E0              1869 	push	acc
                           1870 ;	genCall
   05DD 12s00r00           1871 	lcall	_printf_tiny
   05E0 15 81              1872 	dec	sp
   05E2 15 81              1873 	dec	sp
   05E4 D0 06              1874 	pop	ar6
   05E6 D0 05              1875 	pop	ar5
   05E8 D0 04              1876 	pop	ar4
   05EA D0 03              1877 	pop	ar3
   05EC D0 02              1878 	pop	ar2
   05EE                    1879 00173$:
                           1880 ;	main.c:145: }while(nmi[num]>59);
                           1881 ;	genPlus
                           1882 ;	Peephole 236.g	used r5 instead of ar5
   05EE ED                 1883 	mov	a,r5
   05EF 24r12              1884 	add	a,#_nmi
   05F1 F5 82              1885 	mov	dpl,a
                           1886 ;	Peephole 236.g	used r6 instead of ar6
   05F3 EE                 1887 	mov	a,r6
   05F4 34s00              1888 	addc	a,#(_nmi >> 8)
   05F6 F5 83              1889 	mov	dph,a
                           1890 ;	genPointerGet
                           1891 ;	genFarPointerGet
   05F8 E0                 1892 	movx	a,@dptr
   05F9 FF                 1893 	mov	r7,a
   05FA A3                 1894 	inc	dptr
   05FB E0                 1895 	movx	a,@dptr
   05FC F8                 1896 	mov	r0,a
                           1897 ;	genCmpGt
                           1898 ;	genCmp
   05FD C3                 1899 	clr	c
   05FE 74 3B              1900 	mov	a,#0x3B
   0600 9F                 1901 	subb	a,r7
                           1902 ;	Peephole 181	changed mov to clr
   0601 E4                 1903 	clr	a
   0602 98                 1904 	subb	a,r0
                           1905 ;	genIfxJump
   0603 50 03              1906 	jnc	00475$
   0605 02s05r5F           1907 	ljmp	00172$
   0608                    1908 00475$:
                           1909 ;	main.c:147: printf_tiny("\n\n\rEnter seconds for timer %d between 1 to 59: \t",num);
                           1910 ;	genIpush
   0608 C0 02              1911 	push	ar2
   060A C0 03              1912 	push	ar3
   060C C0 04              1913 	push	ar4
   060E C0 05              1914 	push	ar5
   0610 C0 06              1915 	push	ar6
   0612 C0 03              1916 	push	ar3
   0614 C0 04              1917 	push	ar4
                           1918 ;	genIpush
   0616 74r06              1919 	mov	a,#__str_30
   0618 C0 E0              1920 	push	acc
   061A 74s06              1921 	mov	a,#(__str_30 >> 8)
   061C C0 E0              1922 	push	acc
                           1923 ;	genCall
   061E 12s00r00           1924 	lcall	_printf_tiny
   0621 E5 81              1925 	mov	a,sp
   0623 24 FC              1926 	add	a,#0xfc
   0625 F5 81              1927 	mov	sp,a
   0627 D0 06              1928 	pop	ar6
   0629 D0 05              1929 	pop	ar5
   062B D0 04              1930 	pop	ar4
   062D D0 03              1931 	pop	ar3
   062F D0 02              1932 	pop	ar2
                           1933 ;	main.c:148: do{
                           1934 ;	genPlus
                           1935 ;	Peephole 236.g	used r5 instead of ar5
   0631 ED                 1936 	mov	a,r5
   0632 24r0C              1937 	add	a,#_nsec
   0634 F5*02              1938 	mov	_main_sloc1_1_0,a
                           1939 ;	Peephole 236.g	used r6 instead of ar6
   0636 EE                 1940 	mov	a,r6
   0637 34s00              1941 	addc	a,#(_nsec >> 8)
   0639 F5*03              1942 	mov	(_main_sloc1_1_0 + 1),a
                           1943 ;	genPlus
                           1944 ;	Peephole 236.g	used r5 instead of ar5
   063B ED                 1945 	mov	a,r5
   063C 24r0C              1946 	add	a,#_nsec
   063E F5*00              1947 	mov	_main_sloc0_1_0,a
                           1948 ;	Peephole 236.g	used r6 instead of ar6
   0640 EE                 1949 	mov	a,r6
   0641 34s00              1950 	addc	a,#(_nsec >> 8)
   0643 F5*01              1951 	mov	(_main_sloc0_1_0 + 1),a
   0645                    1952 00177$:
                           1953 ;	main.c:150: gets(c);
                           1954 ;	genIpush
   0645 C0 02              1955 	push	ar2
                           1956 ;	genCall
                           1957 ;	Peephole 182.a	used 16 bit load of DPTR
   0647 90s00r1A           1958 	mov	dptr,#_main_c_1_1
   064A 75 F0 00           1959 	mov	b,#0x00
   064D C0 02              1960 	push	ar2
   064F C0 03              1961 	push	ar3
   0651 C0 04              1962 	push	ar4
   0653 C0 05              1963 	push	ar5
   0655 C0 06              1964 	push	ar6
   0657 12s00r00           1965 	lcall	_gets
   065A D0 06              1966 	pop	ar6
   065C D0 05              1967 	pop	ar5
   065E D0 04              1968 	pop	ar4
   0660 D0 03              1969 	pop	ar3
   0662 D0 02              1970 	pop	ar2
                           1971 ;	main.c:151: nsec[num]=atoi(c);
                           1972 ;	genPlus
                           1973 ;	Peephole 236.g	used r5 instead of ar5
   0664 ED                 1974 	mov	a,r5
   0665 24r0C              1975 	add	a,#_nsec
   0667 F9                 1976 	mov	r1,a
                           1977 ;	Peephole 236.g	used r6 instead of ar6
   0668 EE                 1978 	mov	a,r6
   0669 34s00              1979 	addc	a,#(_nsec >> 8)
   066B FA                 1980 	mov	r2,a
                           1981 ;	genCall
                           1982 ;	Peephole 182.a	used 16 bit load of DPTR
   066C 90s00r1A           1983 	mov	dptr,#_main_c_1_1
   066F 75 F0 00           1984 	mov	b,#0x00
