                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 03 16:02:32 2016
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   00AE FC                  737 	mov	r4,a
   00AF 90s00r01            738 	mov	dptr,#_I2C_Read_dat_1_1
                            739 ;	Peephole 177.d	removed redundant move
   00B2 4B                  740 	orl	a,r3
   00B3 F0                  741 	movx	@dptr,a
                            742 ;	i2c.c:205: P1_1 = 0;			// Clear SCL to complete the Clock
                            743 ;	genAssign
   00B4 C2 91               744 	clr	_P1_1
                            745 ;	i2c.c:194: for(i=0;i<8;i++)		// loop 8times read 1-byte of data
                            746 ;	genPlus
                            747 ;     genPlusIncr
   00B6 0A                  748 	inc	r2
                            749 ;	Peephole 112.b	changed ljmp to sjmp
   00B7 80 C6               750 	sjmp	00101$
   00B9                     751 00104$:
                            752 ;	i2c.c:207: return dat;		         // Finally return the received Byte*
                            753 ;	genAssign
   00B9 90s00r01            754 	mov	dptr,#_I2C_Read_dat_1_1
   00BC E0                  755 	movx	a,@dptr
                            756 ;	genRet
                            757 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00BD F5 82               758 	mov	dpl,a
                            759 ;	Peephole 300	removed redundant label 00105$
   00BF 22                  760 	ret
                            761 ;------------------------------------------------------------
                            762 ;Allocation info for local variables in function 'I2C_Ack'
                            763 ;------------------------------------------------------------
                            764 ;------------------------------------------------------------
                            765 ;	i2c.c:225: void I2C_Ack()
                            766 ;	-----------------------------------------
                            767 ;	 function I2C_Ack
                            768 ;	-----------------------------------------
   00C0                     769 _I2C_Ack:
                            770 ;	i2c.c:227: P1_2 = 0;		//Pull SDA low to indicate Positive ACK
                            771 ;	genAssign
   00C0 C2 92               772 	clr	_P1_2
                            773 ;	i2c.c:228: I2C_Clock();	//Generate the Clock
                            774 ;	genCall
   00C2 12s00r00            775 	lcall	_I2C_Clock
                            776 ;	i2c.c:229: P1_2 = 1;		// Pull SDA back to High(IDLE state)
                            777 ;	genAssign
   00C5 D2 92               778 	setb	_P1_2
                            779 ;	Peephole 300	removed redundant label 00101$
   00C7 22                  780 	ret
                            781 ;------------------------------------------------------------
                            782 ;Allocation info for local variables in function 'I2C_NoAck'
                            783 ;------------------------------------------------------------
                            784 ;------------------------------------------------------------
                            785 ;	i2c.c:245: void I2C_NoAck()
                            786 ;	-----------------------------------------
                            787 ;	 function I2C_NoAck
                            788 ;	-----------------------------------------
   00C8                     789 _I2C_NoAck:
                            790 ;	i2c.c:247: P1_2 = 1;		//Pull SDA high to indicate Negative/NO ACK
                            791 ;	genAssign
   00C8 D2 92               792 	setb	_P1_2
                            793 ;	i2c.c:248: I2C_Clock();	    // Generate the Clock
                            794 ;	genCall
   00CA 12s00r00            795 	lcall	_I2C_Clock
                            796 ;	i2c.c:249: P1_1 = 1;		// Set SCL */
                            797 ;	genAssign
   00CD D2 91               798 	setb	_P1_1
                            799 ;	Peephole 300	removed redundant label 00101$
   00CF 22                  800 	ret
                            801 	.area CSEG    (CODE)
                            802 	.area CONST   (CODE)
                            803 	.area XINIT   (CODE)
