                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Dec 04 01:51:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
   00D6 90s00r57            748 	mov	dptr,#_gps_time_s_1_1
   00D9 E0                  749 	movx	a,@dptr
   00DA FA                  750 	mov	r2,a
   00DB A3                  751 	inc	dptr
   00DC E0                  752 	movx	a,@dptr
   00DD FB                  753 	mov	r3,a
   00DE A3                  754 	inc	dptr
   00DF E0                  755 	movx	a,@dptr
   00E0 FC                  756 	mov	r4,a
                            757 ;	genAssign
   00E1 7D 00               758 	mov	r5,#0x00
                            759 ;	genAssign
   00E3                     760 00106$:
                            761 ;	genPlus
                            762 ;	Peephole 236.g	used r6 instead of ar6
   00E3 EE                  763 	mov	a,r6
                            764 ;	Peephole 236.a	used r2 instead of ar2
   00E4 2A                  765 	add	a,r2
   00E5 FF                  766 	mov	r7,a
                            767 ;	Peephole 181	changed mov to clr
   00E6 E4                  768 	clr	a
                            769 ;	Peephole 236.b	used r3 instead of ar3
   00E7 3B                  770 	addc	a,r3
   00E8 F8                  771 	mov	r0,a
   00E9 8C 01               772 	mov	ar1,r4
                            773 ;	genPointerGet
                            774 ;	genGenPointerGet
   00EB 8F 82               775 	mov	dpl,r7
   00ED 88 83               776 	mov	dph,r0
   00EF 89 F0               777 	mov	b,r1
   00F1 12s00r00            778 	lcall	__gptrget
   00F4 FF                  779 	mov	r7,a
                            780 ;	genCmpEq
                            781 ;	gencjneshort
   00F5 BF 2C 02            782 	cjne	r7,#0x2C,00121$
                            783 ;	Peephole 112.b	changed ljmp to sjmp
   00F8 80 10               784 	sjmp	00108$
   00FA                     785 00121$:
                            786 ;	gps.c:57: temp[j]=*(s+i);
                            787 ;	genPlus
                            788 ;	Peephole 236.g	used r5 instead of ar5
   00FA ED                  789 	mov	a,r5
   00FB 24r5A               790 	add	a,#_gps_time_temp_1_1
   00FD F5 82               791 	mov	dpl,a
                            792 ;	Peephole 181	changed mov to clr
   00FF E4                  793 	clr	a
   0100 34s00               794 	addc	a,#(_gps_time_temp_1_1 >> 8)
   0102 F5 83               795 	mov	dph,a
                            796 ;	genPointerSet
                            797 ;     genFarPointerSet
   0104 EF                  798 	mov	a,r7
   0105 F0                  799 	movx	@dptr,a
                            800 ;	gps.c:58: j++;i++;
                            801 ;	genPlus
                            802 ;     genPlusIncr
   0106 0D                  803 	inc	r5
                            804 ;	genPlus
                            805 ;     genPlusIncr
   0107 0E                  806 	inc	r6
                            807 ;	Peephole 112.b	changed ljmp to sjmp
   0108 80 D9               808 	sjmp	00106$
   010A                     809 00108$:
                            810 ;	gps.c:61: return temp;
                            811 ;	genRet
                            812 ;	Peephole 182.a	used 16 bit load of DPTR
   010A 90s00r5A            813 	mov	dptr,#_gps_time_temp_1_1
   010D 75 F0 00            814 	mov	b,#0x00
                            815 ;	Peephole 300	removed redundant label 00109$
   0110 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'gps_status'
                            819 ;------------------------------------------------------------
                            820 ;s                         Allocated with name '_gps_status_s_1_1'
                            821 ;i                         Allocated with name '_gps_status_i_1_1'
                            822 ;j                         Allocated with name '_gps_status_j_1_1'
                            823 ;k                         Allocated with name '_gps_status_k_1_1'
                            824 ;------------------------------------------------------------
                            825 ;	gps.c:65: char gps_status(char *s)
                            826 ;	-----------------------------------------
                            827 ;	 function gps_status
                            828 ;	-----------------------------------------
   0111                     829 _gps_status:
                            830 ;	genReceive
   0111 AA F0               831 	mov	r2,b
   0113 AB 83               832 	mov	r3,dph
   0115 E5 82               833 	mov	a,dpl
   0117 90s00r68            834 	mov	dptr,#_gps_status_s_1_1
   011A F0                  835 	movx	@dptr,a
   011B A3                  836 	inc	dptr
   011C EB                  837 	mov	a,r3
   011D F0                  838 	movx	@dptr,a
   011E A3                  839 	inc	dptr
   011F EA                  840 	mov	a,r2
   0120 F0                  841 	movx	@dptr,a
                            842 ;	gps.c:68: while(k<2)
                            843 ;	genAssign
   0121 90s00r68            844 	mov	dptr,#_gps_status_s_1_1
   0124 E0                  845 	movx	a,@dptr
   0125 FA                  846 	mov	r2,a
   0126 A3                  847 	inc	dptr
   0127 E0                  848 	movx	a,@dptr
   0128 FB                  849 	mov	r3,a
   0129 A3                  850 	inc	dptr
   012A E0                  851 	movx	a,@dptr
   012B FC                  852 	mov	r4,a
                            853 ;	genAssign
   012C 7D 00               854 	mov	r5,#0x00
                            855 ;	genAssign
   012E 7E 00               856 	mov	r6,#0x00
   0130                     857 00103$:
                            858 ;	genCmpLt
                            859 ;	genCmp
   0130 C3                  860 	clr	c
   0131 ED                  861 	mov	a,r5
   0132 64 80               862 	xrl	a,#0x80
   0134 94 82               863 	subb	a,#0x82
                            864 ;	genIfxJump
                            865 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0136 50 19               866 	jnc	00105$
                            867 ;	Peephole 300	removed redundant label 00112$
                            868 ;	gps.c:70: if(*(s+i)==','){k++;}
                            869 ;	genPlus
                            870 ;	Peephole 236.g	used r6 instead of ar6
   0138 EE                  871 	mov	a,r6
                            872 ;	Peephole 236.a	used r2 instead of ar2
   0139 2A                  873 	add	a,r2
   013A FF                  874 	mov	r7,a
                            875 ;	Peephole 181	changed mov to clr
   013B E4                  876 	clr	a
                            877 ;	Peephole 236.b	used r3 instead of ar3
   013C 3B                  878 	addc	a,r3
   013D F8                  879 	mov	r0,a
   013E 8C 01               880 	mov	ar1,r4
                            881 ;	genPointerGet
                            882 ;	genGenPointerGet
   0140 8F 82               883 	mov	dpl,r7
   0142 88 83               884 	mov	dph,r0
   0144 89 F0               885 	mov	b,r1
   0146 12s00r00            886 	lcall	__gptrget
   0149 FF                  887 	mov	r7,a
                            888 ;	genCmpEq
                            889 ;	gencjneshort
                            890 ;	Peephole 112.b	changed ljmp to sjmp
                            891 ;	Peephole 198.b	optimized misc jump sequence
   014A BF 2C 01            892 	cjne	r7,#0x2C,00102$
                            893 ;	Peephole 200.b	removed redundant sjmp
                            894 ;	Peephole 300	removed redundant label 00113$
                            895 ;	Peephole 300	removed redundant label 00114$
                            896 ;	genPlus
                            897 ;     genPlusIncr
   014D 0D                  898 	inc	r5
   014E                     899 00102$:
                            900 ;	gps.c:71: i++;
                            901 ;	genPlus
                            902 ;     genPlusIncr
   014E 0E                  903 	inc	r6
                            904 ;	Peephole 112.b	changed ljmp to sjmp
   014F 80 DF               905 	sjmp	00103$
   0151                     906 00105$:
                            907 ;	gps.c:73: return *(s+i);
                            908 ;	genAssign
   0151 90s00r68            909 	mov	dptr,#_gps_status_s_1_1
   0154 E0                  910 	movx	a,@dptr
   0155 FA                  911 	mov	r2,a
   0156 A3                  912 	inc	dptr
   0157 E0                  913 	movx	a,@dptr
   0158 FB                  914 	mov	r3,a
   0159 A3                  915 	inc	dptr
   015A E0                  916 	movx	a,@dptr
   015B FC                  917 	mov	r4,a
                            918 ;	genPlus
                            919 ;	Peephole 236.g	used r6 instead of ar6
   015C EE                  920 	mov	a,r6
                            921 ;	Peephole 236.a	used r2 instead of ar2
   015D 2A                  922 	add	a,r2
   015E FE                  923 	mov	r6,a
                            924 ;	Peephole 181	changed mov to clr
   015F E4                  925 	clr	a
                            926 ;	Peephole 236.b	used r3 instead of ar3
   0160 3B                  927 	addc	a,r3
   0161 FD                  928 	mov	r5,a
   0162 8C 07               929 	mov	ar7,r4
                            930 ;	genPointerGet
                            931 ;	genGenPointerGet
   0164 8E 82               932 	mov	dpl,r6
   0166 8D 83               933 	mov	dph,r5
   0168 8F F0               934 	mov	b,r7
   016A 12s00r00            935 	lcall	__gptrget
                            936 ;	genRet
                            937 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r6 not set
   016D F5 82               938 	mov	dpl,a
                            939 ;	Peephole 300	removed redundant label 00106$
   016F 22                  940 	ret
                            941 ;------------------------------------------------------------
                            942 ;Allocation info for local variables in function 'gps_latitude'
                            943 ;------------------------------------------------------------
                            944 ;s                         Allocated with name '_gps_latitude_s_1_1'
                            945 ;temp                      Allocated with name '_gps_latitude_temp_1_1'
                            946 ;i                         Allocated with name '_gps_latitude_i_1_1'
                            947 ;j                         Allocated with name '_gps_latitude_j_1_1'
                            948 ;k                         Allocated with name '_gps_latitude_k_1_1'
                            949 ;------------------------------------------------------------
                            950 ;	gps.c:77: char* gps_latitude(char *s)
                            951 ;	-----------------------------------------
                            952 ;	 function gps_latitude
                            953 ;	-----------------------------------------
   0170                     954 _gps_latitude:
                            955 ;	genReceive
   0170 AA F0               956 	mov	r2,b
   0172 AB 83               957 	mov	r3,dph
   0174 E5 82               958 	mov	a,dpl
   0176 90s00r6B            959 	mov	dptr,#_gps_latitude_s_1_1
   0179 F0                  960 	movx	@dptr,a
   017A A3                  961 	inc	dptr
   017B EB                  962 	mov	a,r3
   017C F0                  963 	movx	@dptr,a
   017D A3                  964 	inc	dptr
   017E EA                  965 	mov	a,r2
   017F F0                  966 	movx	@dptr,a
                            967 ;	gps.c:80: while(k<3)
                            968 ;	genAssign
   0180 90s00r6B            969 	mov	dptr,#_gps_latitude_s_1_1
   0183 E0                  970 	movx	a,@dptr
   0184 FA                  971 	mov	r2,a
   0185 A3                  972 	inc	dptr
   0186 E0                  973 	movx	a,@dptr
   0187 FB                  974 	mov	r3,a
   0188 A3                  975 	inc	dptr
   0189 E0                  976 	movx	a,@dptr
   018A FC                  977 	mov	r4,a
                            978 ;	genAssign
   018B 7D 00               979 	mov	r5,#0x00
                            980 ;	genAssign
   018D 7E 00               981 	mov	r6,#0x00
   018F                     982 00103$:
                            983 ;	genCmpLt
                            984 ;	genCmp
   018F C3                  985 	clr	c
   0190 ED                  986 	mov	a,r5
   0191 64 80               987 	xrl	a,#0x80
   0193 94 83               988 	subb	a,#0x83
                            989 ;	genIfxJump
                            990 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0195 50 19               991 	jnc	00115$
                            992 ;	Peephole 300	removed redundant label 00118$
                            993 ;	gps.c:82: if(*(s+i)==','){k++;}
                            994 ;	genPlus
                            995 ;	Peephole 236.g	used r6 instead of ar6
   0197 EE                  996 	mov	a,r6
                            997 ;	Peephole 236.a	used r2 instead of ar2
   0198 2A                  998 	add	a,r2
   0199 FF                  999 	mov	r7,a
                           1000 ;	Peephole 181	changed mov to clr
   019A E4                 1001 	clr	a
                           1002 ;	Peephole 236.b	used r3 instead of ar3
   019B 3B                 1003 	addc	a,r3
   019C F8                 1004 	mov	r0,a
   019D 8C 01              1005 	mov	ar1,r4
                           1006 ;	genPointerGet
                           1007 ;	genGenPointerGet
   019F 8F 82              1008 	mov	dpl,r7
   01A1 88 83              1009 	mov	dph,r0
   01A3 89 F0              1010 	mov	b,r1
   01A5 12s00r00           1011 	lcall	__gptrget
   01A8 FF                 1012 	mov	r7,a
                           1013 ;	genCmpEq
                           1014 ;	gencjneshort
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
                           1016 ;	Peephole 198.b	optimized misc jump sequence
   01A9 BF 2C 01           1017 	cjne	r7,#0x2C,00102$
                           1018 ;	Peephole 200.b	removed redundant sjmp
                           1019 ;	Peephole 300	removed redundant label 00119$
                           1020 ;	Peephole 300	removed redundant label 00120$
                           1021 ;	genPlus
                           1022 ;     genPlusIncr
   01AC 0D                 1023 	inc	r5
   01AD                    1024 00102$:
                           1025 ;	gps.c:83: i++;
                           1026 ;	genPlus
                           1027 ;     genPlusIncr
   01AD 0E                 1028 	inc	r6
                           1029 ;	gps.c:86: while(*(s+i)!= ',')
                           1030 ;	Peephole 112.b	changed ljmp to sjmp
   01AE 80 DF              1031 	sjmp	00103$
   01B0                    1032 00115$:
                           1033 ;	genAssign
   01B0 90s00r6B           1034 	mov	dptr,#_gps_latitude_s_1_1
   01B3 E0                 1035 	movx	a,@dptr
   01B4 FA                 1036 	mov	r2,a
   01B5 A3                 1037 	inc	dptr
   01B6 E0                 1038 	movx	a,@dptr
   01B7 FB                 1039 	mov	r3,a
   01B8 A3                 1040 	inc	dptr
   01B9 E0                 1041 	movx	a,@dptr
   01BA FC                 1042 	mov	r4,a
                           1043 ;	genAssign
   01BB 7D 00              1044 	mov	r5,#0x00
                           1045 ;	genAssign
   01BD                    1046 00106$:
                           1047 ;	genPlus
                           1048 ;	Peephole 236.g	used r6 instead of ar6
   01BD EE                 1049 	mov	a,r6
                           1050 ;	Peephole 236.a	used r2 instead of ar2
   01BE 2A                 1051 	add	a,r2
   01BF FF                 1052 	mov	r7,a
                           1053 ;	Peephole 181	changed mov to clr
   01C0 E4                 1054 	clr	a
                           1055 ;	Peephole 236.b	used r3 instead of ar3
   01C1 3B                 1056 	addc	a,r3
   01C2 F8                 1057 	mov	r0,a
   01C3 8C 01              1058 	mov	ar1,r4
                           1059 ;	genPointerGet
                           1060 ;	genGenPointerGet
   01C5 8F 82              1061 	mov	dpl,r7
   01C7 88 83              1062 	mov	dph,r0
   01C9 89 F0              1063 	mov	b,r1
   01CB 12s00r00           1064 	lcall	__gptrget
   01CE FF                 1065 	mov	r7,a
                           1066 ;	genCmpEq
                           1067 ;	gencjneshort
   01CF BF 2C 02           1068 	cjne	r7,#0x2C,00121$
                           1069 ;	Peephole 112.b	changed ljmp to sjmp
   01D2 80 10              1070 	sjmp	00108$
   01D4                    1071 00121$:
                           1072 ;	gps.c:88: temp[j]=*(s+i);
                           1073 ;	genPlus
                           1074 ;	Peephole 236.g	used r5 instead of ar5
   01D4 ED                 1075 	mov	a,r5
   01D5 24r6E              1076 	add	a,#_gps_latitude_temp_1_1
   01D7 F5 82              1077 	mov	dpl,a
                           1078 ;	Peephole 181	changed mov to clr
   01D9 E4                 1079 	clr	a
   01DA 34s00              1080 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   01DC F5 83              1081 	mov	dph,a
                           1082 ;	genPointerSet
                           1083 ;     genFarPointerSet
   01DE EF                 1084 	mov	a,r7
   01DF F0                 1085 	movx	@dptr,a
                           1086 ;	gps.c:89: j++;i++;
                           1087 ;	genPlus
                           1088 ;     genPlusIncr
   01E0 0D                 1089 	inc	r5
                           1090 ;	genPlus
                           1091 ;     genPlusIncr
   01E1 0E                 1092 	inc	r6
                           1093 ;	Peephole 112.b	changed ljmp to sjmp
   01E2 80 D9              1094 	sjmp	00106$
   01E4                    1095 00108$:
                           1096 ;	gps.c:91: i++;
                           1097 ;	genPlus
                           1098 ;     genPlusIncr
   01E4 0E                 1099 	inc	r6
                           1100 ;	gps.c:94: temp[j]=*(s+i);
                           1101 ;	genPlus
                           1102 ;	Peephole 236.g	used r5 instead of ar5
   01E5 ED                 1103 	mov	a,r5
   01E6 24r6E              1104 	add	a,#_gps_latitude_temp_1_1
   01E8 FD                 1105 	mov	r5,a
                           1106 ;	Peephole 181	changed mov to clr
   01E9 E4                 1107 	clr	a
   01EA 34s00              1108 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   01EC FF                 1109 	mov	r7,a
                           1110 ;	genPlus
                           1111 ;	Peephole 236.g	used r6 instead of ar6
   01ED EE                 1112 	mov	a,r6
                           1113 ;	Peephole 236.a	used r2 instead of ar2
   01EE 2A                 1114 	add	a,r2
   01EF FA                 1115 	mov	r2,a
                           1116 ;	Peephole 181	changed mov to clr
   01F0 E4                 1117 	clr	a
                           1118 ;	Peephole 236.b	used r3 instead of ar3
   01F1 3B                 1119 	addc	a,r3
   01F2 FB                 1120 	mov	r3,a
                           1121 ;	genPointerGet
                           1122 ;	genGenPointerGet
   01F3 8A 82              1123 	mov	dpl,r2
   01F5 8B 83              1124 	mov	dph,r3
   01F7 8C F0              1125 	mov	b,r4
   01F9 12s00r00           1126 	lcall	__gptrget
                           1127 ;	genPointerSet
                           1128 ;     genFarPointerSet
   01FC FA                 1129 	mov	r2,a
   01FD 8D 82              1130 	mov	dpl,r5
   01FF 8F 83              1131 	mov	dph,r7
                           1132 ;	Peephole 136	removed redundant move
   0201 F0                 1133 	movx	@dptr,a
                           1134 ;	gps.c:96: return temp;
                           1135 ;	genRet
                           1136 ;	Peephole 182.a	used 16 bit load of DPTR
   0202 90s00r6E           1137 	mov	dptr,#_gps_latitude_temp_1_1
   0205 75 F0 00           1138 	mov	b,#0x00
                           1139 ;	Peephole 300	removed redundant label 00109$
   0208 22                 1140 	ret
                           1141 ;------------------------------------------------------------
                           1142 ;Allocation info for local variables in function 'gps_longitude'
                           1143 ;------------------------------------------------------------
                           1144 ;s                         Allocated with name '_gps_longitude_s_1_1'
                           1145 ;temp                      Allocated with name '_gps_longitude_temp_1_1'
                           1146 ;i                         Allocated with name '_gps_longitude_i_1_1'
                           1147 ;j                         Allocated with name '_gps_longitude_j_1_1'
                           1148 ;k                         Allocated with name '_gps_longitude_k_1_1'
                           1149 ;------------------------------------------------------------
                           1150 ;	gps.c:101: char* gps_longitude(char *s)
                           1151 ;	-----------------------------------------
                           1152 ;	 function gps_longitude
                           1153 ;	-----------------------------------------
   0209                    1154 _gps_longitude:
                           1155 ;	genReceive
   0209 AA F0              1156 	mov	r2,b
   020B AB 83              1157 	mov	r3,dph
   020D E5 82              1158 	mov	a,dpl
   020F 90s00r7C           1159 	mov	dptr,#_gps_longitude_s_1_1
   0212 F0                 1160 	movx	@dptr,a
   0213 A3                 1161 	inc	dptr
   0214 EB                 1162 	mov	a,r3
   0215 F0                 1163 	movx	@dptr,a
   0216 A3                 1164 	inc	dptr
   0217 EA                 1165 	mov	a,r2
   0218 F0                 1166 	movx	@dptr,a
                           1167 ;	gps.c:104: while(k<5)
                           1168 ;	genAssign
   0219 90s00r7C           1169 	mov	dptr,#_gps_longitude_s_1_1
   021C E0                 1170 	movx	a,@dptr
   021D FA                 1171 	mov	r2,a
   021E A3                 1172 	inc	dptr
   021F E0                 1173 	movx	a,@dptr
   0220 FB                 1174 	mov	r3,a
   0221 A3                 1175 	inc	dptr
   0222 E0                 1176 	movx	a,@dptr
   0223 FC                 1177 	mov	r4,a
                           1178 ;	genAssign
   0224 7D 00              1179 	mov	r5,#0x00
                           1180 ;	genAssign
   0226 7E 00              1181 	mov	r6,#0x00
   0228                    1182 00103$:
                           1183 ;	genCmpLt
                           1184 ;	genCmp
   0228 C3                 1185 	clr	c
   0229 ED                 1186 	mov	a,r5
   022A 64 80              1187 	xrl	a,#0x80
   022C 94 85              1188 	subb	a,#0x85
                           1189 ;	genIfxJump
                           1190 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022E 50 19              1191 	jnc	00115$
                           1192 ;	Peephole 300	removed redundant label 00118$
                           1193 ;	gps.c:106: if(*(s+i)==','){k++;}
                           1194 ;	genPlus
                           1195 ;	Peephole 236.g	used r6 instead of ar6
   0230 EE                 1196 	mov	a,r6
                           1197 ;	Peephole 236.a	used r2 instead of ar2
   0231 2A                 1198 	add	a,r2
   0232 FF                 1199 	mov	r7,a
                           1200 ;	Peephole 181	changed mov to clr
   0233 E4                 1201 	clr	a
                           1202 ;	Peephole 236.b	used r3 instead of ar3
   0234 3B                 1203 	addc	a,r3
   0235 F8                 1204 	mov	r0,a
   0236 8C 01              1205 	mov	ar1,r4
                           1206 ;	genPointerGet
                           1207 ;	genGenPointerGet
   0238 8F 82              1208 	mov	dpl,r7
   023A 88 83              1209 	mov	dph,r0
   023C 89 F0              1210 	mov	b,r1
   023E 12s00r00           1211 	lcall	__gptrget
   0241 FF                 1212 	mov	r7,a
                           1213 ;	genCmpEq
                           1214 ;	gencjneshort
                           1215 ;	Peephole 112.b	changed ljmp to sjmp
                           1216 ;	Peephole 198.b	optimized misc jump sequence
   0242 BF 2C 01           1217 	cjne	r7,#0x2C,00102$
                           1218 ;	Peephole 200.b	removed redundant sjmp
                           1219 ;	Peephole 300	removed redundant label 00119$
                           1220 ;	Peephole 300	removed redundant label 00120$
                           1221 ;	genPlus
                           1222 ;     genPlusIncr
   0245 0D                 1223 	inc	r5
   0246                    1224 00102$:
                           1225 ;	gps.c:107: i++;
                           1226 ;	genPlus
                           1227 ;     genPlusIncr
   0246 0E                 1228 	inc	r6
                           1229 ;	gps.c:110: while(*(s+i)!= ',')
                           1230 ;	Peephole 112.b	changed ljmp to sjmp
   0247 80 DF              1231 	sjmp	00103$
   0249                    1232 00115$:
                           1233 ;	genAssign
   0249 90s00r7C           1234 	mov	dptr,#_gps_longitude_s_1_1
   024C E0                 1235 	movx	a,@dptr
   024D FA                 1236 	mov	r2,a
   024E A3                 1237 	inc	dptr
   024F E0                 1238 	movx	a,@dptr
   0250 FB                 1239 	mov	r3,a
   0251 A3                 1240 	inc	dptr
   0252 E0                 1241 	movx	a,@dptr
   0253 FC                 1242 	mov	r4,a
                           1243 ;	genAssign
   0254 7D 00              1244 	mov	r5,#0x00
                           1245 ;	genAssign
   0256                    1246 00106$:
                           1247 ;	genPlus
                           1248 ;	Peephole 236.g	used r6 instead of ar6
   0256 EE                 1249 	mov	a,r6
                           1250 ;	Peephole 236.a	used r2 instead of ar2
   0257 2A                 1251 	add	a,r2
   0258 FF                 1252 	mov	r7,a
                           1253 ;	Peephole 181	changed mov to clr
   0259 E4                 1254 	clr	a
                           1255 ;	Peephole 236.b	used r3 instead of ar3
   025A 3B                 1256 	addc	a,r3
   025B F8                 1257 	mov	r0,a
   025C 8C 01              1258 	mov	ar1,r4
                           1259 ;	genPointerGet
                           1260 ;	genGenPointerGet
   025E 8F 82              1261 	mov	dpl,r7
   0260 88 83              1262 	mov	dph,r0
   0262 89 F0              1263 	mov	b,r1
   0264 12s00r00           1264 	lcall	__gptrget
   0267 FF                 1265 	mov	r7,a
                           1266 ;	genCmpEq
                           1267 ;	gencjneshort
   0268 BF 2C 02           1268 	cjne	r7,#0x2C,00121$
                           1269 ;	Peephole 112.b	changed ljmp to sjmp
   026B 80 10              1270 	sjmp	00108$
   026D                    1271 00121$:
                           1272 ;	gps.c:112: temp[j]=*(s+i);
                           1273 ;	genPlus
                           1274 ;	Peephole 236.g	used r5 instead of ar5
   026D ED                 1275 	mov	a,r5
   026E 24r7F              1276 	add	a,#_gps_longitude_temp_1_1
   0270 F5 82              1277 	mov	dpl,a
                           1278 ;	Peephole 181	changed mov to clr
   0272 E4                 1279 	clr	a
   0273 34s00              1280 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   0275 F5 83              1281 	mov	dph,a
                           1282 ;	genPointerSet
                           1283 ;     genFarPointerSet
   0277 EF                 1284 	mov	a,r7
   0278 F0                 1285 	movx	@dptr,a
                           1286 ;	gps.c:113: j++;i++;
                           1287 ;	genPlus
                           1288 ;     genPlusIncr
   0279 0D                 1289 	inc	r5
                           1290 ;	genPlus
                           1291 ;     genPlusIncr
   027A 0E                 1292 	inc	r6
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
   027B 80 D9              1294 	sjmp	00106$
   027D                    1295 00108$:
                           1296 ;	gps.c:115: i++;
                           1297 ;	genPlus
                           1298 ;     genPlusIncr
   027D 0E                 1299 	inc	r6
                           1300 ;	gps.c:118: temp[j]=*(s+i);
                           1301 ;	genPlus
                           1302 ;	Peephole 236.g	used r5 instead of ar5
   027E ED                 1303 	mov	a,r5
   027F 24r7F              1304 	add	a,#_gps_longitude_temp_1_1
   0281 FD                 1305 	mov	r5,a
                           1306 ;	Peephole 181	changed mov to clr
   0282 E4                 1307 	clr	a
   0283 34s00              1308 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   0285 FF                 1309 	mov	r7,a
                           1310 ;	genPlus
                           1311 ;	Peephole 236.g	used r6 instead of ar6
   0286 EE                 1312 	mov	a,r6
                           1313 ;	Peephole 236.a	used r2 instead of ar2
   0287 2A                 1314 	add	a,r2
   0288 FA                 1315 	mov	r2,a
                           1316 ;	Peephole 181	changed mov to clr
   0289 E4                 1317 	clr	a
                           1318 ;	Peephole 236.b	used r3 instead of ar3
   028A 3B                 1319 	addc	a,r3
   028B FB                 1320 	mov	r3,a
                           1321 ;	genPointerGet
                           1322 ;	genGenPointerGet
   028C 8A 82              1323 	mov	dpl,r2
   028E 8B 83              1324 	mov	dph,r3
   0290 8C F0              1325 	mov	b,r4
   0292 12s00r00           1326 	lcall	__gptrget
                           1327 ;	genPointerSet
                           1328 ;     genFarPointerSet
   0295 FA                 1329 	mov	r2,a
   0296 8D 82              1330 	mov	dpl,r5
   0298 8F 83              1331 	mov	dph,r7
                           1332 ;	Peephole 136	removed redundant move
   029A F0                 1333 	movx	@dptr,a
                           1334 ;	gps.c:120: return temp;
                           1335 ;	genRet
                           1336 ;	Peephole 182.a	used 16 bit load of DPTR
   029B 90s00r7F           1337 	mov	dptr,#_gps_longitude_temp_1_1
   029E 75 F0 00           1338 	mov	b,#0x00
                           1339 ;	Peephole 300	removed redundant label 00109$
   02A1 22                 1340 	ret
                           1341 ;------------------------------------------------------------
                           1342 ;Allocation info for local variables in function 'gps_date'
                           1343 ;------------------------------------------------------------
                           1344 ;s                         Allocated with name '_gps_date_s_1_1'
                           1345 ;temp                      Allocated with name '_gps_date_temp_1_1'
                           1346 ;i                         Allocated with name '_gps_date_i_1_1'
                           1347 ;j                         Allocated with name '_gps_date_j_1_1'
                           1348 ;k                         Allocated with name '_gps_date_k_1_1'
                           1349 ;------------------------------------------------------------
                           1350 ;	gps.c:125: char* gps_date(char *s)
                           1351 ;	-----------------------------------------
                           1352 ;	 function gps_date
                           1353 ;	-----------------------------------------
   02A2                    1354 _gps_date:
                           1355 ;	genReceive
   02A2 AA F0              1356 	mov	r2,b
   02A4 AB 83              1357 	mov	r3,dph
   02A6 E5 82              1358 	mov	a,dpl
   02A8 90s00r8D           1359 	mov	dptr,#_gps_date_s_1_1
   02AB F0                 1360 	movx	@dptr,a
   02AC A3                 1361 	inc	dptr
   02AD EB                 1362 	mov	a,r3
   02AE F0                 1363 	movx	@dptr,a
   02AF A3                 1364 	inc	dptr
   02B0 EA                 1365 	mov	a,r2
   02B1 F0                 1366 	movx	@dptr,a
                           1367 ;	gps.c:128: while(k<9)
                           1368 ;	genAssign
   02B2 90s00r8D           1369 	mov	dptr,#_gps_date_s_1_1
   02B5 E0                 1370 	movx	a,@dptr
   02B6 FA                 1371 	mov	r2,a
   02B7 A3                 1372 	inc	dptr
   02B8 E0                 1373 	movx	a,@dptr
   02B9 FB                 1374 	mov	r3,a
   02BA A3                 1375 	inc	dptr
   02BB E0                 1376 	movx	a,@dptr
   02BC FC                 1377 	mov	r4,a
                           1378 ;	genAssign
   02BD 7D 00              1379 	mov	r5,#0x00
                           1380 ;	genAssign
   02BF 7E 00              1381 	mov	r6,#0x00
   02C1                    1382 00103$:
                           1383 ;	genCmpLt
                           1384 ;	genCmp
   02C1 C3                 1385 	clr	c
   02C2 ED                 1386 	mov	a,r5
   02C3 64 80              1387 	xrl	a,#0x80
   02C5 94 89              1388 	subb	a,#0x89
                           1389 ;	genIfxJump
                           1390 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02C7 50 19              1391 	jnc	00115$
                           1392 ;	Peephole 300	removed redundant label 00118$
                           1393 ;	gps.c:130: if(*(s+i)==','){k++;}
                           1394 ;	genPlus
                           1395 ;	Peephole 236.g	used r6 instead of ar6
   02C9 EE                 1396 	mov	a,r6
                           1397 ;	Peephole 236.a	used r2 instead of ar2
   02CA 2A                 1398 	add	a,r2
   02CB FF                 1399 	mov	r7,a
                           1400 ;	Peephole 181	changed mov to clr
   02CC E4                 1401 	clr	a
                           1402 ;	Peephole 236.b	used r3 instead of ar3
   02CD 3B                 1403 	addc	a,r3
   02CE F8                 1404 	mov	r0,a
   02CF 8C 01              1405 	mov	ar1,r4
                           1406 ;	genPointerGet
                           1407 ;	genGenPointerGet
   02D1 8F 82              1408 	mov	dpl,r7
   02D3 88 83              1409 	mov	dph,r0
   02D5 89 F0              1410 	mov	b,r1
