                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 02:56:40 2016
                              5 ;--------------------------------------------------------
                              6 	.module weather_shield
                            716 ;	Peephole 300	removed redundant label 00101$
   00F1 D0 D0               717 	pop	psw
   00F3 92 AF               718 	mov	ea,c
   00F5 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'TEMP_calibration'
                            722 ;------------------------------------------------------------
                            723 ;temp                      Allocated with name '_TEMP_calibration_temp_1_1'
                            724 ;------------------------------------------------------------
                            725 ;	weather_shield.c:81: unsigned int TEMP_calibration(void)
                            726 ;	-----------------------------------------
                            727 ;	 function TEMP_calibration
                            728 ;	-----------------------------------------
   00F6                     729 _TEMP_calibration:
                            730 ;	weather_shield.c:85: PRESSURE_WriteByte(0x26,0x02);
                            731 ;	genAssign
   00F6 90s00r00            732 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   00F9 74 02               733 	mov	a,#0x02
   00FB F0                  734 	movx	@dptr,a
                            735 ;	genCall
   00FC 75 82 26            736 	mov	dpl,#0x26
   00FF 12s00r00            737 	lcall	_PRESSURE_WriteByte
                            738 ;	weather_shield.c:87: temp= PRESSURE_ReadByte(0x04);
                            739 ;	genCall
   0102 75 82 04            740 	mov	dpl,#0x04
   0105 12s00r35            741 	lcall	_PRESSURE_ReadByte
                            742 ;	genCast
                            743 ;	weather_shield.c:92: return temp;
                            744 ;	genRet
   0108 AA 82               745 	mov	r2,dpl
   010A 7B 00               746 	mov	r3,#0x00
                            747 ;	Peephole 177.d	removed redundant move
   010C 8B 83               748 	mov	dph,r3
                            749 ;	Peephole 300	removed redundant label 00101$
   010E 22                  750 	ret
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'ALTITUDE_calibration'
                            753 ;------------------------------------------------------------
                            754 ;msb                       Allocated with name '_ALTITUDE_calibration_msb_1_1'
                            755 ;csb                       Allocated with name '_ALTITUDE_calibration_csb_1_1'
                            756 ;alt                       Allocated with name '_ALTITUDE_calibration_alt_1_1'
                            757 ;lsb                       Allocated with name '_ALTITUDE_calibration_lsb_1_1'
                            758 ;------------------------------------------------------------
                            759 ;	weather_shield.c:96: unsigned int ALTITUDE_calibration(void) __critical
                            760 ;	-----------------------------------------
                            761 ;	 function ALTITUDE_calibration
                            762 ;	-----------------------------------------
   010F                     763 _ALTITUDE_calibration:
   010F D3                  764 	setb	c
   0110 10 AF 01            765 	jbc	ea,00103$
   0113 C3                  766 	clr	c
   0114                     767 00103$:
   0114 C0 D0               768 	push	psw
                            769 ;	weather_shield.c:100: PRESSURE_WriteByte(0x26,0x82);
                            770 ;	genAssign
   0116 90s00r00            771 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   0119 74 82               772 	mov	a,#0x82
   011B F0                  773 	movx	@dptr,a
                            774 ;	genCall
   011C 75 82 26            775 	mov	dpl,#0x26
   011F 12s00r00            776 	lcall	_PRESSURE_WriteByte
                            777 ;	weather_shield.c:102: msb= PRESSURE_ReadByte(0x01);
                            778 ;	genCall
   0122 75 82 01            779 	mov	dpl,#0x01
   0125 12s00r35            780 	lcall	_PRESSURE_ReadByte
   0128 AA 82               781 	mov	r2,dpl
                            782 ;	genCast
   012A 7B 00               783 	mov	r3,#0x00
                            784 ;	weather_shield.c:103: printf_tiny("\n\r alt msb: %d",msb);
                            785 ;	genIpush
   012C C0 02               786 	push	ar2
   012E C0 03               787 	push	ar3
   0130 C0 02               788 	push	ar2
   0132 C0 03               789 	push	ar3
                            790 ;	genIpush
   0134 74r00               791 	mov	a,#__str_0
   0136 C0 E0               792 	push	acc
   0138 74s00               793 	mov	a,#(__str_0 >> 8)
   013A C0 E0               794 	push	acc
                            795 ;	genCall
   013C 12s00r00            796 	lcall	_printf_tiny
   013F E5 81               797 	mov	a,sp
   0141 24 FC               798 	add	a,#0xfc
   0143 F5 81               799 	mov	sp,a
   0145 D0 03               800 	pop	ar3
   0147 D0 02               801 	pop	ar2
                            802 ;	weather_shield.c:105: csb = PRESSURE_ReadByte(0x02);
                            803 ;	genCall
   0149 75 82 02            804 	mov	dpl,#0x02
   014C C0 02               805 	push	ar2
   014E C0 03               806 	push	ar3
   0150 12s00r35            807 	lcall	_PRESSURE_ReadByte
   0153 AC 82               808 	mov	r4,dpl
   0155 D0 03               809 	pop	ar3
   0157 D0 02               810 	pop	ar2
                            811 ;	genCast
   0159 7D 00               812 	mov	r5,#0x00
                            813 ;	weather_shield.c:106: printf_tiny("\n\r alt csb: %d",csb);
                            814 ;	genIpush
   015B C0 02               815 	push	ar2
   015D C0 03               816 	push	ar3
   015F C0 04               817 	push	ar4
   0161 C0 05               818 	push	ar5
   0163 C0 04               819 	push	ar4
   0165 C0 05               820 	push	ar5
                            821 ;	genIpush
   0167 74r0F               822 	mov	a,#__str_1
   0169 C0 E0               823 	push	acc
   016B 74s00               824 	mov	a,#(__str_1 >> 8)
   016D C0 E0               825 	push	acc
                            826 ;	genCall
   016F 12s00r00            827 	lcall	_printf_tiny
   0172 E5 81               828 	mov	a,sp
   0174 24 FC               829 	add	a,#0xfc
   0176 F5 81               830 	mov	sp,a
   0178 D0 05               831 	pop	ar5
   017A D0 04               832 	pop	ar4
   017C D0 03               833 	pop	ar3
   017E D0 02               834 	pop	ar2
                            835 ;	weather_shield.c:108: lsb = PRESSURE_ReadByte(0x03);
                            836 ;	genCall
   0180 75 82 03            837 	mov	dpl,#0x03
   0183 C0 02               838 	push	ar2
   0185 C0 03               839 	push	ar3
   0187 C0 04               840 	push	ar4
   0189 C0 05               841 	push	ar5
   018B 12s00r35            842 	lcall	_PRESSURE_ReadByte
   018E AE 82               843 	mov	r6,dpl
   0190 D0 05               844 	pop	ar5
   0192 D0 04               845 	pop	ar4
   0194 D0 03               846 	pop	ar3
   0196 D0 02               847 	pop	ar2
                            848 ;	genCast
   0198 7F 00               849 	mov	r7,#0x00
                            850 ;	weather_shield.c:109: printf_tiny("\n\r alt lsb: %d",lsb);
                            851 ;	genIpush
   019A C0 02               852 	push	ar2
   019C C0 03               853 	push	ar3
   019E C0 04               854 	push	ar4
   01A0 C0 05               855 	push	ar5
   01A2 C0 06               856 	push	ar6
   01A4 C0 07               857 	push	ar7
                            858 ;	genIpush
   01A6 74r1E               859 	mov	a,#__str_2
   01A8 C0 E0               860 	push	acc
   01AA 74s00               861 	mov	a,#(__str_2 >> 8)
   01AC C0 E0               862 	push	acc
                            863 ;	genCall
   01AE 12s00r00            864 	lcall	_printf_tiny
   01B1 E5 81               865 	mov	a,sp
   01B3 24 FC               866 	add	a,#0xfc
   01B5 F5 81               867 	mov	sp,a
   01B7 D0 05               868 	pop	ar5
   01B9 D0 04               869 	pop	ar4
   01BB D0 03               870 	pop	ar3
   01BD D0 02               871 	pop	ar2
                            872 ;	weather_shield.c:111: alt= (msb)*(1024/133) + (csb/133);
                            873 ;	genAssign
   01BF 90s00r00            874 	mov	dptr,#__mulint_PARM_2
   01C2 74 07               875 	mov	a,#0x07
   01C4 F0                  876 	movx	@dptr,a
   01C5 E4                  877 	clr	a
   01C6 A3                  878 	inc	dptr
   01C7 F0                  879 	movx	@dptr,a
                            880 ;	genCall
   01C8 8A 82               881 	mov	dpl,r2
   01CA 8B 83               882 	mov	dph,r3
   01CC C0 04               883 	push	ar4
   01CE C0 05               884 	push	ar5
   01D0 12s00r00            885 	lcall	__mulint
   01D3 AA 82               886 	mov	r2,dpl
   01D5 AB 83               887 	mov	r3,dph
   01D7 D0 05               888 	pop	ar5
   01D9 D0 04               889 	pop	ar4
                            890 ;	genAssign
   01DB 90s00r00            891 	mov	dptr,#__divuint_PARM_2
   01DE 74 85               892 	mov	a,#0x85
   01E0 F0                  893 	movx	@dptr,a
   01E1 E4                  894 	clr	a
   01E2 A3                  895 	inc	dptr
   01E3 F0                  896 	movx	@dptr,a
                            897 ;	genCall
   01E4 8C 82               898 	mov	dpl,r4
   01E6 8D 83               899 	mov	dph,r5
   01E8 C0 02               900 	push	ar2
   01EA C0 03               901 	push	ar3
   01EC 12s00r00            902 	lcall	__divuint
   01EF AC 82               903 	mov	r4,dpl
   01F1 AD 83               904 	mov	r5,dph
   01F3 D0 03               905 	pop	ar3
   01F5 D0 02               906 	pop	ar2
                            907 ;	genPlus
                            908 ;	Peephole 236.g	used r4 instead of ar4
   01F7 EC                  909 	mov	a,r4
                            910 ;	Peephole 236.a	used r2 instead of ar2
   01F8 2A                  911 	add	a,r2
   01F9 FA                  912 	mov	r2,a
                            913 ;	Peephole 236.g	used r5 instead of ar5
   01FA ED                  914 	mov	a,r5
                            915 ;	Peephole 236.b	used r3 instead of ar3
   01FB 3B                  916 	addc	a,r3
   01FC FB                  917 	mov	r3,a
                            918 ;	weather_shield.c:113: return alt;
                            919 ;	genRet
   01FD 8A 82               920 	mov	dpl,r2
   01FF 8B 83               921 	mov	dph,r3
                            922 ;	Peephole 300	removed redundant label 00101$
   0201 D0 D0               923 	pop	psw
   0203 92 AF               924 	mov	ea,c
   0205 22                  925 	ret
                            926 	.area CSEG    (CODE)
                            927 	.area CONST   (CODE)
   0000                     928 __str_0:
   0000 0A                  929 	.db 0x0A
   0001 0D                  930 	.db 0x0D
   0002 20 61 6C 74 20 6D   931 	.ascii " alt msb: %d"
        73 62 3A 20 25 64
   000E 00                  932 	.db 0x00
   000F                     933 __str_1:
   000F 0A                  934 	.db 0x0A
   0010 0D                  935 	.db 0x0D
   0011 20 61 6C 74 20 63   936 	.ascii " alt csb: %d"
        73 62 3A 20 25 64
   001D 00                  937 	.db 0x00
   001E                     938 __str_2:
   001E 0A                  939 	.db 0x0A
   001F 0D                  940 	.db 0x0D
   0020 20 61 6C 74 20 6C   941 	.ascii " alt lsb: %d"
        73 62 3A 20 25 64
   002C 00                  942 	.db 0x00
                            943 	.area XINIT   (CODE)
