                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:07:43 2016
                              5 ;--------------------------------------------------------
                              6 	.module io_exp
                            727 ;	io_exp.c:119: do
   00ED                     728 00103$:
                            729 ;	io_exp.c:121: gets(c);
                            730 ;	genCall
                            731 ;	Peephole 182.a	used 16 bit load of DPTR
   00ED 90s00r03            732 	mov	dptr,#_io_exp_dir_c_1_1
   00F0 75 F0 00            733 	mov	b,#0x00
   00F3 12s00r00            734 	lcall	_gets
                            735 ;	io_exp.c:122: pin=atoi(c);
                            736 ;	genCall
                            737 ;	Peephole 182.a	used 16 bit load of DPTR
   00F6 90s00r03            738 	mov	dptr,#_io_exp_dir_c_1_1
   00F9 75 F0 00            739 	mov	b,#0x00
   00FC 12s00r00            740 	lcall	_atoi
   00FF AA 82               741 	mov	r2,dpl
   0101 AB 83               742 	mov	r3,dph
                            743 ;	io_exp.c:123: if(pin>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7: ");}
                            744 ;	genAssign
   0103 8A 04               745 	mov	ar4,r2
   0105 8B 05               746 	mov	ar5,r3
                            747 ;	genCmpGt
                            748 ;	genCmp
   0107 C3                  749 	clr	c
   0108 74 07               750 	mov	a,#0x07
   010A 9C                  751 	subb	a,r4
                            752 ;	Peephole 181	changed mov to clr
   010B E4                  753 	clr	a
   010C 9D                  754 	subb	a,r5
                            755 ;	genIfxJump
                            756 ;	Peephole 108.a	removed ljmp by inverse jump logic
   010D 50 17               757 	jnc	00104$
                            758 ;	Peephole 300	removed redundant label 00123$
                            759 ;	genIpush
   010F C0 02               760 	push	ar2
   0111 C0 03               761 	push	ar3
   0113 74r25               762 	mov	a,#__str_1
   0115 C0 E0               763 	push	acc
   0117 74s00               764 	mov	a,#(__str_1 >> 8)
   0119 C0 E0               765 	push	acc
                            766 ;	genCall
   011B 12s00r00            767 	lcall	_printf_tiny
   011E 15 81               768 	dec	sp
   0120 15 81               769 	dec	sp
   0122 D0 03               770 	pop	ar3
   0124 D0 02               771 	pop	ar2
   0126                     772 00104$:
                            773 ;	io_exp.c:124: }while(pin>7);
                            774 ;	genAssign
   0126 8A 04               775 	mov	ar4,r2
   0128 8B 05               776 	mov	ar5,r3
                            777 ;	genCmpGt
                            778 ;	genCmp
   012A C3                  779 	clr	c
   012B 74 07               780 	mov	a,#0x07
   012D 9C                  781 	subb	a,r4
                            782 ;	Peephole 181	changed mov to clr
   012E E4                  783 	clr	a
   012F 9D                  784 	subb	a,r5
                            785 ;	genIfxJump
                            786 ;	Peephole 112.b	changed ljmp to sjmp
                            787 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0130 40 BB               788 	jc	00103$
                            789 ;	Peephole 300	removed redundant label 00124$
                            790 ;	io_exp.c:127: printf_tiny("\n\n\r\t Select Direction of pin:  0.Output  1. Input\t");
                            791 ;	genIpush
   0132 C0 02               792 	push	ar2
   0134 C0 03               793 	push	ar3
   0136 74r5C               794 	mov	a,#__str_2
   0138 C0 E0               795 	push	acc
   013A 74s00               796 	mov	a,#(__str_2 >> 8)
   013C C0 E0               797 	push	acc
                            798 ;	genCall
   013E 12s00r00            799 	lcall	_printf_tiny
   0141 15 81               800 	dec	sp
   0143 15 81               801 	dec	sp
   0145 D0 03               802 	pop	ar3
   0147 D0 02               803 	pop	ar2
                            804 ;	io_exp.c:128: do
   0149                     805 00108$:
                            806 ;	io_exp.c:130: gets(c);
                            807 ;	genCall
                            808 ;	Peephole 182.a	used 16 bit load of DPTR
   0149 90s00r03            809 	mov	dptr,#_io_exp_dir_c_1_1
   014C 75 F0 00            810 	mov	b,#0x00
   014F C0 02               811 	push	ar2
   0151 C0 03               812 	push	ar3
   0153 12s00r00            813 	lcall	_gets
   0156 D0 03               814 	pop	ar3
   0158 D0 02               815 	pop	ar2
                            816 ;	io_exp.c:131: dir=atoi(c);
                            817 ;	genCall
                            818 ;	Peephole 182.a	used 16 bit load of DPTR
   015A 90s00r03            819 	mov	dptr,#_io_exp_dir_c_1_1
   015D 75 F0 00            820 	mov	b,#0x00
   0160 C0 02               821 	push	ar2
   0162 C0 03               822 	push	ar3
   0164 12s00r00            823 	lcall	_atoi
   0167 AC 82               824 	mov	r4,dpl
   0169 AD 83               825 	mov	r5,dph
   016B D0 03               826 	pop	ar3
   016D D0 02               827 	pop	ar2
                            828 ;	io_exp.c:132: if(dir>1){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 or 1: ");}
                            829 ;	genAssign
   016F 8C 06               830 	mov	ar6,r4
   0171 8D 07               831 	mov	ar7,r5
                            832 ;	genCmpGt
                            833 ;	genCmp
   0173 C3                  834 	clr	c
   0174 74 01               835 	mov	a,#0x01
   0176 9E                  836 	subb	a,r6
                            837 ;	Peephole 181	changed mov to clr
   0177 E4                  838 	clr	a
   0178 9F                  839 	subb	a,r7
                            840 ;	genIfxJump
                            841 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0179 50 1F               842 	jnc	00109$
                            843 ;	Peephole 300	removed redundant label 00125$
                            844 ;	genIpush
   017B C0 02               845 	push	ar2
   017D C0 03               846 	push	ar3
   017F C0 04               847 	push	ar4
   0181 C0 05               848 	push	ar5
   0183 74r8F               849 	mov	a,#__str_3
   0185 C0 E0               850 	push	acc
   0187 74s00               851 	mov	a,#(__str_3 >> 8)
   0189 C0 E0               852 	push	acc
                            853 ;	genCall
   018B 12s00r00            854 	lcall	_printf_tiny
   018E 15 81               855 	dec	sp
   0190 15 81               856 	dec	sp
   0192 D0 05               857 	pop	ar5
   0194 D0 04               858 	pop	ar4
   0196 D0 03               859 	pop	ar3
   0198 D0 02               860 	pop	ar2
   019A                     861 00109$:
                            862 ;	io_exp.c:133: }while(dir>1);
                            863 ;	genAssign
   019A 8C 06               864 	mov	ar6,r4
   019C 8D 07               865 	mov	ar7,r5
                            866 ;	genCmpGt
                            867 ;	genCmp
   019E C3                  868 	clr	c
   019F 74 01               869 	mov	a,#0x01
   01A1 9E                  870 	subb	a,r6
                            871 ;	Peephole 181	changed mov to clr
   01A2 E4                  872 	clr	a
   01A3 9F                  873 	subb	a,r7
                            874 ;	genIfxJump
                            875 ;	Peephole 112.b	changed ljmp to sjmp
                            876 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01A4 40 A3               877 	jc	00108$
                            878 ;	Peephole 300	removed redundant label 00126$
                            879 ;	io_exp.c:137: io_status = IOEX_ReadByte();
                            880 ;	genCall
   01A6 C0 02               881 	push	ar2
   01A8 C0 03               882 	push	ar3
   01AA C0 04               883 	push	ar4
   01AC C0 05               884 	push	ar5
   01AE 12s00r28            885 	lcall	_IOEX_ReadByte
   01B1 85 82*00            886 	mov	_io_exp_dir_sloc0_1_0,dpl
   01B4 D0 05               887 	pop	ar5
   01B6 D0 04               888 	pop	ar4
   01B8 D0 03               889 	pop	ar3
   01BA D0 02               890 	pop	ar2
                            891 ;	io_exp.c:141: if(dir==0)
                            892 ;	genIfx
   01BC EC                  893 	mov	a,r4
   01BD 4D                  894 	orl	a,r5
                            895 ;	genIfxJump
                            896 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01BE 70 71               897 	jnz	00112$
                            898 ;	Peephole 300	removed redundant label 00127$
                            899 ;	io_exp.c:143: dir = 255-powf(2, pin);
                            900 ;	genAssign
   01C0 8A 07               901 	mov	ar7,r2
   01C2 8B 00               902 	mov	ar0,r3
                            903 ;	genCall
   01C4 8F 82               904 	mov	dpl,r7
   01C6 88 83               905 	mov	dph,r0
   01C8 12s00r00            906 	lcall	___uint2fs
   01CB AF 82               907 	mov	r7,dpl
   01CD A8 83               908 	mov	r0,dph
   01CF A9 F0               909 	mov	r1,b
   01D1 FE                  910 	mov	r6,a
                            911 ;	genAssign
   01D2 90s00r00            912 	mov	dptr,#_powf_PARM_2
   01D5 EF                  913 	mov	a,r7
   01D6 F0                  914 	movx	@dptr,a
   01D7 A3                  915 	inc	dptr
   01D8 E8                  916 	mov	a,r0
   01D9 F0                  917 	movx	@dptr,a
   01DA A3                  918 	inc	dptr
   01DB E9                  919 	mov	a,r1
   01DC F0                  920 	movx	@dptr,a
   01DD A3                  921 	inc	dptr
   01DE EE                  922 	mov	a,r6
   01DF F0                  923 	movx	@dptr,a
                            924 ;	genCall
                            925 ;	Peephole 3.c	changed mov to clr
                            926 ;	Peephole 182.d	used 16 bit load of dptr
   01E0 90 00 00            927 	mov	dptr,#(0x00&0x00ff)
   01E3 E4                  928 	clr	a
   01E4 F5 F0               929 	mov	b,a
   01E6 74 40               930 	mov	a,#0x40
   01E8 12s00r00            931 	lcall	_powf
   01EB AE 82               932 	mov	r6,dpl
   01ED AF 83               933 	mov	r7,dph
   01EF A8 F0               934 	mov	r0,b
   01F1 F9                  935 	mov	r1,a
                            936 ;	genIpush
   01F2 C0 06               937 	push	ar6
   01F4 C0 07               938 	push	ar7
   01F6 C0 00               939 	push	ar0
   01F8 C0 01               940 	push	ar1
                            941 ;	genCall
                            942 ;	Peephole 182.b	used 16 bit load of dptr
   01FA 90 00 00            943 	mov	dptr,#0x0000
   01FD 75 F0 7F            944 	mov	b,#0x7F
   0200 74 43               945 	mov	a,#0x43
   0202 12s00r00            946 	lcall	___fssub
   0205 AE 82               947 	mov	r6,dpl
   0207 AF 83               948 	mov	r7,dph
   0209 A8 F0               949 	mov	r0,b
   020B F9                  950 	mov	r1,a
   020C E5 81               951 	mov	a,sp
   020E 24 FC               952 	add	a,#0xfc
   0210 F5 81               953 	mov	sp,a
                            954 ;	genCall
   0212 8E 82               955 	mov	dpl,r6
   0214 8F 83               956 	mov	dph,r7
   0216 88 F0               957 	mov	b,r0
   0218 E9                  958 	mov	a,r1
   0219 12s00r00            959 	lcall	___fs2uint
   021C AE 82               960 	mov	r6,dpl
   021E AF 83               961 	mov	r7,dph
                            962 ;	io_exp.c:144: io_status &= dir;
                            963 ;	genCast
   0220 A8*00               964 	mov	r0,_io_exp_dir_sloc0_1_0
   0222 79 00               965 	mov	r1,#0x00
                            966 ;	genAnd
   0224 E8                  967 	mov	a,r0
   0225 52 06               968 	anl	ar6,a
   0227 E9                  969 	mov	a,r1
   0228 52 07               970 	anl	ar7,a
                            971 ;	genCast
   022A 90s00r06            972 	mov	dptr,#_io_exp_dir_io_status_1_1
   022D EE                  973 	mov	a,r6
   022E F0                  974 	movx	@dptr,a
                            975 ;	Peephole 112.b	changed ljmp to sjmp
   022F 80 22               976 	sjmp	00113$
   0231                     977 00112$:
                            978 ;	io_exp.c:149: dir = dir<<pin;
                            979 ;	genLeftShift
   0231 8A F0               980 	mov	b,r2
   0233 05 F0               981 	inc	b
   0235 AA 04               982 	mov	r2,ar4
   0237 AB 05               983 	mov	r3,ar5
   0239 80 06               984 	sjmp	00129$
   023B                     985 00128$:
   023B EA                  986 	mov	a,r2
                            987 ;	Peephole 254	optimized left shift
   023C 2A                  988 	add	a,r2
   023D FA                  989 	mov	r2,a
   023E EB                  990 	mov	a,r3
   023F 33                  991 	rlc	a
   0240 FB                  992 	mov	r3,a
   0241                     993 00129$:
   0241 D5 F0 F7            994 	djnz	b,00128$
                            995 ;	io_exp.c:150: io_status |= dir;
                            996 ;	genCast
   0244 AE*00               997 	mov	r6,_io_exp_dir_sloc0_1_0
   0246 7C 00               998 	mov	r4,#0x00
                            999 ;	genOr
   0248 EE                 1000 	mov	a,r6
   0249 42 02              1001 	orl	ar2,a
   024B EC                 1002 	mov	a,r4
   024C 42 03              1003 	orl	ar3,a
                           1004 ;	genCast
   024E 90s00r06           1005 	mov	dptr,#_io_exp_dir_io_status_1_1
   0251 EA                 1006 	mov	a,r2
   0252 F0                 1007 	movx	@dptr,a
   0253                    1008 00113$:
                           1009 ;	io_exp.c:154: IOEX_WriteByte(io_status);
                           1010 ;	genAssign
   0253 90s00r06           1011 	mov	dptr,#_io_exp_dir_io_status_1_1
   0256 E0                 1012 	movx	a,@dptr
                           1013 ;	genCall
   0257 FA                 1014 	mov	r2,a
                           1015 ;	Peephole 244.c	loading dpl from a instead of r2
   0258 F5 82              1016 	mov	dpl,a
   025A 12s00r00           1017 	lcall	_IOEX_WriteByte
                           1018 ;	io_exp.c:156: delay_us(5);
                           1019 ;	genCall
                           1020 ;	Peephole 182.b	used 16 bit load of dptr
   025D 90 00 05           1021 	mov	dptr,#0x0005
                           1022 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0260 02s00r00           1023 	ljmp	_delay_us
                           1024 ;
                           1025 	.area CSEG    (CODE)
                           1026 	.area CONST   (CODE)
   0000                    1027 __str_0:
   0000 0A                 1028 	.db 0x0A
   0001 0A                 1029 	.db 0x0A
   0002 0D                 1030 	.db 0x0D
   0003 09                 1031 	.db 0x09
   0004 20 53 65 6C 65 63  1032 	.ascii " Select pin number from 0 to 7: "
        74 20 70 69 6E 20
        6E 75 6D 62 65 72
        20 66 72 6F 6D 20
        30 20 74 6F 20 37
        3A 20
   0024 00                 1033 	.db 0x00
   0025                    1034 __str_1:
   0025 0A                 1035 	.db 0x0A
   0026 0A                 1036 	.db 0x0A
   0027 0D                 1037 	.db 0x0D
   0028 20 2A 2D 45 52 52  1038 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0032 0A                 1039 	.db 0x0A
   0033 0D                 1040 	.db 0x0D
   0034 09                 1041 	.db 0x09
   0035 20 45 6E 74 65 72  1042 	.ascii " Enter a valid number between 0 to 7: "
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 74 6F 20 37
        3A 20
   005B 00                 1043 	.db 0x00
   005C                    1044 __str_2:
   005C 0A                 1045 	.db 0x0A
   005D 0A                 1046 	.db 0x0A
   005E 0D                 1047 	.db 0x0D
   005F 09                 1048 	.db 0x09
   0060 20 53 65 6C 65 63  1049 	.ascii " Select Direction of pin:  0.Output  1. Input"
        74 20 44 69 72 65
        63 74 69 6F 6E 20
        6F 66 20 70 69 6E
        3A 20 20 30 2E 4F
        75 74 70 75 74 20
        20 31 2E 20 49 6E
        70 75 74
   008D 09                 1050 	.db 0x09
   008E 00                 1051 	.db 0x00
   008F                    1052 __str_3:
   008F 0A                 1053 	.db 0x0A
   0090 0A                 1054 	.db 0x0A
   0091 0D                 1055 	.db 0x0D
   0092 20 2A 2D 45 52 52  1056 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   009C 0A                 1057 	.db 0x0A
   009D 0D                 1058 	.db 0x0D
   009E 09                 1059 	.db 0x09
   009F 20 45 6E 74 65 72  1060 	.ascii " Enter a valid number between 0 or 1: "
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 6F 72 20 31
        3A 20
   00C5 00                 1061 	.db 0x00
                           1062 	.area XINIT   (CODE)
