                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 02:24:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            744 ;	lcd.c:107: char lcdread()
                            745 ;	-----------------------------------------
                            746 ;	 function lcdread
                            747 ;	-----------------------------------------
   00A9                     748 _lcdread:
                            749 ;	lcd.c:110: RS=1;                       // Data register selected
                            750 ;	genAssign
   00A9 D2 93               751 	setb	_P1_3
                            752 ;	lcd.c:111: delay_ms(1);
                            753 ;	genCall
                            754 ;	Peephole 182.b	used 16 bit load of dptr
   00AB 90 00 01            755 	mov	dptr,#0x0001
   00AE 12s00r00            756 	lcall	_delay_ms
                            757 ;	lcd.c:112: temp = *read;               //Read Data from address 0xC000
                            758 ;	genPointerGet
                            759 ;	genFarPointerGet
                            760 ;	Peephole 182.b	used 16 bit load of dptr
   00B1 90 C0 00            761 	mov	dptr,#0xC000
   00B4 E0                  762 	movx	a,@dptr
   00B5 FA                  763 	mov	r2,a
                            764 ;	lcd.c:113: lcdbusywait();              //Poll for busyflag
                            765 ;	genCall
   00B6 C0 02               766 	push	ar2
   00B8 12s00rDF            767 	lcall	_lcdbusywait
   00BB D0 02               768 	pop	ar2
                            769 ;	lcd.c:114: return temp;
                            770 ;	genRet
   00BD 8A 82               771 	mov	dpl,r2
                            772 ;	Peephole 300	removed redundant label 00101$
   00BF 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'lcdgotoaddr'
                            776 ;------------------------------------------------------------
                            777 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            778 ;------------------------------------------------------------
                            779 ;	lcd.c:125: void lcdgotoaddr(unsigned char addr)
                            780 ;	-----------------------------------------
                            781 ;	 function lcdgotoaddr
                            782 ;	-----------------------------------------
   00C0                     783 _lcdgotoaddr:
                            784 ;	genReceive
   00C0 E5 82               785 	mov	a,dpl
   00C2 90s00r02            786 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00C5 F0                  787 	movx	@dptr,a
                            788 ;	lcd.c:127: RS=0;                           // Command register selected
                            789 ;	genAssign
   00C6 C2 93               790 	clr	_P1_3
                            791 ;	lcd.c:128: delay_ms(1);
                            792 ;	genCall
                            793 ;	Peephole 182.b	used 16 bit load of dptr
   00C8 90 00 01            794 	mov	dptr,#0x0001
   00CB 12s00r00            795 	lcall	_delay_ms
                            796 ;	lcd.c:129: *write = addr;                  // Go to DDRAM address
                            797 ;	genAssign
   00CE 7A 00               798 	mov	r2,#0x00
   00D0 7B A0               799 	mov	r3,#0xA0
                            800 ;	genAssign
   00D2 90s00r02            801 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00D5 E0                  802 	movx	a,@dptr
                            803 ;	genPointerSet
                            804 ;     genFarPointerSet
   00D6 FC                  805 	mov	r4,a
   00D7 8A 82               806 	mov	dpl,r2
   00D9 8B 83               807 	mov	dph,r3
                            808 ;	Peephole 136	removed redundant move
   00DB F0                  809 	movx	@dptr,a
                            810 ;	lcd.c:130: lcdbusywait();                  //Poll for busyflag
                            811 ;	genCall
                            812 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00DC 02s00rDF            813 	ljmp	_lcdbusywait
                            814 ;
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'lcdbusywait'
                            817 ;------------------------------------------------------------
                            818 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            819 ;------------------------------------------------------------
                            820 ;	lcd.c:141: char lcdbusywait()
                            821 ;	-----------------------------------------
                            822 ;	 function lcdbusywait
                            823 ;	-----------------------------------------
   00DF                     824 _lcdbusywait:
                            825 ;	lcd.c:144: RS=0;                       // Command Register selected
                            826 ;	genAssign
   00DF C2 93               827 	clr	_P1_3
                            828 ;	lcd.c:145: temp = *read;               // Read Busy flag
                            829 ;	genPointerGet
                            830 ;	genFarPointerGet
                            831 ;	Peephole 182.b	used 16 bit load of dptr
   00E1 90 C0 00            832 	mov	dptr,#0xC000
   00E4 E0                  833 	movx	a,@dptr
                            834 ;	genAssign
   00E5 FA                  835 	mov	r2,a
   00E6 90s00r03            836 	mov	dptr,#_lcdbusywait_temp_1_1
                            837 ;	Peephole 100	removed redundant mov
   00E9 F0                  838 	movx	@dptr,a
                            839 ;	lcd.c:147: delay_ms(1);
                            840 ;	genCall
                            841 ;	Peephole 182.b	used 16 bit load of dptr
   00EA 90 00 01            842 	mov	dptr,#0x0001
   00ED 12s00r00            843 	lcall	_delay_ms
                            844 ;	lcd.c:149: while(temp & 0x80)           // Wait till busy flag is set
   00F0                     845 00101$:
                            846 ;	genAssign
   00F0 90s00r03            847 	mov	dptr,#_lcdbusywait_temp_1_1
   00F3 E0                  848 	movx	a,@dptr
                            849 ;	genAnd
   00F4 FA                  850 	mov	r2,a
                            851 ;	Peephole 105	removed redundant mov
                            852 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00F5 30 E7 0B            853 	jnb	acc.7,00103$
                            854 ;	Peephole 300	removed redundant label 00108$
                            855 ;	lcd.c:151: temp = *read;
                            856 ;	genPointerGet
                            857 ;	genFarPointerGet
                            858 ;	Peephole 182.b	used 16 bit load of dptr
   00F8 90 C0 00            859 	mov	dptr,#0xC000
   00FB E0                  860 	movx	a,@dptr
                            861 ;	genAssign
   00FC FA                  862 	mov	r2,a
   00FD 90s00r03            863 	mov	dptr,#_lcdbusywait_temp_1_1
                            864 ;	Peephole 100	removed redundant mov
   0100 F0                  865 	movx	@dptr,a
                            866 ;	Peephole 112.b	changed ljmp to sjmp
   0101 80 ED               867 	sjmp	00101$
   0103                     868 00103$:
                            869 ;	lcd.c:153: return temp;
                            870 ;	genAssign
   0103 90s00r03            871 	mov	dptr,#_lcdbusywait_temp_1_1
   0106 E0                  872 	movx	a,@dptr
                            873 ;	genRet
                            874 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0107 F5 82               875 	mov	dpl,a
                            876 ;	Peephole 300	removed redundant label 00104$
   0109 22                  877 	ret
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'lcdputstr'
                            880 ;------------------------------------------------------------
                            881 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            882 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            883 ;addr                      Allocated with name '_lcdputstr_addr_1_1'
                            884 ;------------------------------------------------------------
                            885 ;	lcd.c:168: void lcdputstr(char *str)  __critical
                            886 ;	-----------------------------------------
                            887 ;	 function lcdputstr
                            888 ;	-----------------------------------------
   010A                     889 _lcdputstr:
   010A D3                  890 	setb	c
   010B 10 AF 01            891 	jbc	ea,00124$
   010E C3                  892 	clr	c
   010F                     893 00124$:
   010F C0 D0               894 	push	psw
                            895 ;	genReceive
   0111 AA F0               896 	mov	r2,b
   0113 AB 83               897 	mov	r3,dph
   0115 E5 82               898 	mov	a,dpl
   0117 90s00r04            899 	mov	dptr,#_lcdputstr_str_1_1
   011A F0                  900 	movx	@dptr,a
   011B A3                  901 	inc	dptr
   011C EB                  902 	mov	a,r3
   011D F0                  903 	movx	@dptr,a
   011E A3                  904 	inc	dptr
   011F EA                  905 	mov	a,r2
   0120 F0                  906 	movx	@dptr,a
                            907 ;	lcd.c:173: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            908 ;	genAssign
   0121 90s00r04            909 	mov	dptr,#_lcdputstr_str_1_1
   0124 E0                  910 	movx	a,@dptr
   0125 FA                  911 	mov	r2,a
   0126 A3                  912 	inc	dptr
   0127 E0                  913 	movx	a,@dptr
   0128 FB                  914 	mov	r3,a
   0129 A3                  915 	inc	dptr
   012A E0                  916 	movx	a,@dptr
   012B FC                  917 	mov	r4,a
                            918 ;	genAssign
   012C 7D 00               919 	mov	r5,#0x00
   012E 7E 00               920 	mov	r6,#0x00
   0130                     921 00112$:
                            922 ;	genPlus
                            923 ;	Peephole 236.g	used r5 instead of ar5
   0130 ED                  924 	mov	a,r5
                            925 ;	Peephole 236.a	used r2 instead of ar2
   0131 2A                  926 	add	a,r2
   0132 FF                  927 	mov	r7,a
                            928 ;	Peephole 236.g	used r6 instead of ar6
   0133 EE                  929 	mov	a,r6
                            930 ;	Peephole 236.b	used r3 instead of ar3
   0134 3B                  931 	addc	a,r3
   0135 F8                  932 	mov	r0,a
   0136 8C 01               933 	mov	ar1,r4
                            934 ;	genPointerGet
                            935 ;	genGenPointerGet
   0138 8F 82               936 	mov	dpl,r7
   013A 88 83               937 	mov	dph,r0
   013C 89 F0               938 	mov	b,r1
   013E 12s00r00            939 	lcall	__gptrget
   0141 FF                  940 	mov	r7,a
                            941 ;	genCmpEq
                            942 ;	gencjneshort
   0142 BF 00 03            943 	cjne	r7,#0x00,00125$
   0145 02s02r1B            944 	ljmp	00115$
   0148                     945 00125$:
                            946 ;	lcd.c:175: lcdputch(*(str+i));
                            947 ;	genCall
   0148 8F 82               948 	mov	dpl,r7
   014A C0 02               949 	push	ar2
   014C C0 03               950 	push	ar3
   014E C0 04               951 	push	ar4
   0150 C0 05               952 	push	ar5
   0152 C0 06               953 	push	ar6
   0154 12s00r5F            954 	lcall	_lcdputch
   0157 D0 06               955 	pop	ar6
   0159 D0 05               956 	pop	ar5
   015B D0 04               957 	pop	ar4
   015D D0 03               958 	pop	ar3
   015F D0 02               959 	pop	ar2
                            960 ;	lcd.c:176: i++;
                            961 ;	genPlus
                            962 ;     genPlusIncr
   0161 0D                  963 	inc	r5
   0162 BD 00 01            964 	cjne	r5,#0x00,00126$
   0165 0E                  965 	inc	r6
   0166                     966 00126$:
                            967 ;	lcd.c:177: addr=lcdbusywait();
                            968 ;	genCall
   0166 C0 02               969 	push	ar2
   0168 C0 03               970 	push	ar3
   016A C0 04               971 	push	ar4
   016C C0 05               972 	push	ar5
   016E C0 06               973 	push	ar6
   0170 12s00rDF            974 	lcall	_lcdbusywait
   0173 AF 82               975 	mov	r7,dpl
   0175 D0 06               976 	pop	ar6
   0177 D0 05               977 	pop	ar5
   0179 D0 04               978 	pop	ar4
   017B D0 03               979 	pop	ar3
   017D D0 02               980 	pop	ar2
                            981 ;	lcd.c:178: if(addr==0x10){lcdgotoxy(2,1);}
                            982 ;	genCmpEq
                            983 ;	gencjneshort
                            984 ;	Peephole 112.b	changed ljmp to sjmp
                            985 ;	Peephole 198.b	optimized misc jump sequence
   017F BF 10 22            986 	cjne	r7,#0x10,00110$
                            987 ;	Peephole 200.b	removed redundant sjmp
                            988 ;	Peephole 300	removed redundant label 00127$
                            989 ;	Peephole 300	removed redundant label 00128$
                            990 ;	genAssign
   0182 90s00r07            991 	mov	dptr,#_lcdgotoxy_PARM_2
   0185 74 01               992 	mov	a,#0x01
   0187 F0                  993 	movx	@dptr,a
                            994 ;	genCall
   0188 75 82 02            995 	mov	dpl,#0x02
   018B C0 02               996 	push	ar2
   018D C0 03               997 	push	ar3
   018F C0 04               998 	push	ar4
   0191 C0 05               999 	push	ar5
   0193 C0 06              1000 	push	ar6
   0195 12s02r20           1001 	lcall	_lcdgotoxy
   0198 D0 06              1002 	pop	ar6
   019A D0 05              1003 	pop	ar5
   019C D0 04              1004 	pop	ar4
   019E D0 03              1005 	pop	ar3
   01A0 D0 02              1006 	pop	ar2
                           1007 ;	Peephole 112.b	changed ljmp to sjmp
   01A2 80 8C              1008 	sjmp	00112$
   01A4                    1009 00110$:
                           1010 ;	lcd.c:179: else if(addr==0x50){lcdgotoxy(3,1);}
                           1011 ;	genCmpEq
                           1012 ;	gencjneshort
                           1013 ;	Peephole 112.b	changed ljmp to sjmp
                           1014 ;	Peephole 198.b	optimized misc jump sequence
   01A4 BF 50 23           1015 	cjne	r7,#0x50,00107$
                           1016 ;	Peephole 200.b	removed redundant sjmp
                           1017 ;	Peephole 300	removed redundant label 00129$
                           1018 ;	Peephole 300	removed redundant label 00130$
                           1019 ;	genAssign
   01A7 90s00r07           1020 	mov	dptr,#_lcdgotoxy_PARM_2
   01AA 74 01              1021 	mov	a,#0x01
   01AC F0                 1022 	movx	@dptr,a
                           1023 ;	genCall
   01AD 75 82 03           1024 	mov	dpl,#0x03
   01B0 C0 02              1025 	push	ar2
   01B2 C0 03              1026 	push	ar3
   01B4 C0 04              1027 	push	ar4
   01B6 C0 05              1028 	push	ar5
   01B8 C0 06              1029 	push	ar6
   01BA 12s02r20           1030 	lcall	_lcdgotoxy
   01BD D0 06              1031 	pop	ar6
   01BF D0 05              1032 	pop	ar5
   01C1 D0 04              1033 	pop	ar4
   01C3 D0 03              1034 	pop	ar3
   01C5 D0 02              1035 	pop	ar2
   01C7 02s01r30           1036 	ljmp	00112$
   01CA                    1037 00107$:
                           1038 ;	lcd.c:180: else if(addr==0x20){lcdgotoxy(4,1);}
                           1039 ;	genCmpEq
                           1040 ;	gencjneshort
                           1041 ;	Peephole 112.b	changed ljmp to sjmp
                           1042 ;	Peephole 198.b	optimized misc jump sequence
   01CA BF 20 23           1043 	cjne	r7,#0x20,00104$
                           1044 ;	Peephole 200.b	removed redundant sjmp
                           1045 ;	Peephole 300	removed redundant label 00131$
                           1046 ;	Peephole 300	removed redundant label 00132$
                           1047 ;	genAssign
   01CD 90s00r07           1048 	mov	dptr,#_lcdgotoxy_PARM_2
   01D0 74 01              1049 	mov	a,#0x01
   01D2 F0                 1050 	movx	@dptr,a
                           1051 ;	genCall
   01D3 75 82 04           1052 	mov	dpl,#0x04
   01D6 C0 02              1053 	push	ar2
   01D8 C0 03              1054 	push	ar3
   01DA C0 04              1055 	push	ar4
   01DC C0 05              1056 	push	ar5
   01DE C0 06              1057 	push	ar6
   01E0 12s02r20           1058 	lcall	_lcdgotoxy
   01E3 D0 06              1059 	pop	ar6
   01E5 D0 05              1060 	pop	ar5
   01E7 D0 04              1061 	pop	ar4
   01E9 D0 03              1062 	pop	ar3
   01EB D0 02              1063 	pop	ar2
   01ED 02s01r30           1064 	ljmp	00112$
   01F0                    1065 00104$:
                           1066 ;	lcd.c:181: else if(addr==0x60){lcdgotoxy(4,1);}
                           1067 ;	genCmpEq
                           1068 ;	gencjneshort
   01F0 BF 60 02           1069 	cjne	r7,#0x60,00133$
   01F3 80 03              1070 	sjmp	00134$
   01F5                    1071 00133$:
   01F5 02s01r30           1072 	ljmp	00112$
   01F8                    1073 00134$:
                           1074 ;	genAssign
   01F8 90s00r07           1075 	mov	dptr,#_lcdgotoxy_PARM_2
   01FB 74 01              1076 	mov	a,#0x01
   01FD F0                 1077 	movx	@dptr,a
                           1078 ;	genCall
   01FE 75 82 04           1079 	mov	dpl,#0x04
   0201 C0 02              1080 	push	ar2
   0203 C0 03              1081 	push	ar3
   0205 C0 04              1082 	push	ar4
   0207 C0 05              1083 	push	ar5
   0209 C0 06              1084 	push	ar6
   020B 12s02r20           1085 	lcall	_lcdgotoxy
   020E D0 06              1086 	pop	ar6
   0210 D0 05              1087 	pop	ar5
   0212 D0 04              1088 	pop	ar4
   0214 D0 03              1089 	pop	ar3
   0216 D0 02              1090 	pop	ar2
   0218 02s01r30           1091 	ljmp	00112$
   021B                    1092 00115$:
   021B D0 D0              1093 	pop	psw
   021D 92 AF              1094 	mov	ea,c
   021F 22                 1095 	ret
                           1096 ;------------------------------------------------------------
                           1097 ;Allocation info for local variables in function 'lcdgotoxy'
                           1098 ;------------------------------------------------------------
                           1099 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1100 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1101 ;------------------------------------------------------------
                           1102 ;	lcd.c:195: void lcdgotoxy(unsigned char row, unsigned char column) __critical
                           1103 ;	-----------------------------------------
                           1104 ;	 function lcdgotoxy
                           1105 ;	-----------------------------------------
   0220                    1106 _lcdgotoxy:
   0220 D3                 1107 	setb	c
   0221 10 AF 01           1108 	jbc	ea,00127$
   0224 C3                 1109 	clr	c
   0225                    1110 00127$:
   0225 C0 D0              1111 	push	psw
                           1112 ;	genReceive
   0227 E5 82              1113 	mov	a,dpl
   0229 90s00r08           1114 	mov	dptr,#_lcdgotoxy_row_1_1
   022C F0                 1115 	movx	@dptr,a
                           1116 ;	lcd.c:197: if(row==1 && column < 17)
                           1117 ;	genAssign
   022D 90s00r08           1118 	mov	dptr,#_lcdgotoxy_row_1_1
   0230 E0                 1119 	movx	a,@dptr
   0231 FA                 1120 	mov	r2,a
                           1121 ;	genCmpEq
                           1122 ;	gencjneshort
                           1123 ;	Peephole 112.b	changed ljmp to sjmp
                           1124 ;	Peephole 198.b	optimized misc jump sequence
   0232 BA 01 15           1125 	cjne	r2,#0x01,00114$
                           1126 ;	Peephole 200.b	removed redundant sjmp
                           1127 ;	Peephole 300	removed redundant label 00128$
                           1128 ;	Peephole 300	removed redundant label 00129$
                           1129 ;	genAssign
   0235 90s00r07           1130 	mov	dptr,#_lcdgotoxy_PARM_2
   0238 E0                 1131 	movx	a,@dptr
   0239 FA                 1132 	mov	r2,a
                           1133 ;	genCmpLt
                           1134 ;	genCmp
   023A BA 11 00           1135 	cjne	r2,#0x11,00130$
   023D                    1136 00130$:
                           1137 ;	genIfxJump
                           1138 ;	Peephole 108.a	removed ljmp by inverse jump logic
   023D 50 0B              1139 	jnc	00114$
                           1140 ;	Peephole 300	removed redundant label 00131$
                           1141 ;	lcd.c:199: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1142 ;	genPlus
                           1143 ;     genPlusIncr
   023F 74 7F              1144 	mov	a,#0x7F
                           1145 ;	Peephole 236.a	used r2 instead of ar2
   0241 2A                 1146 	add	a,r2
                           1147 ;	genCall
   0242 FA                 1148 	mov	r2,a
                           1149 ;	Peephole 244.c	loading dpl from a instead of r2
   0243 F5 82              1150 	mov	dpl,a
   0245 12s00rC0           1151 	lcall	_lcdgotoaddr
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
   0248 80 60              1153 	sjmp	00117$
   024A                    1154 00114$:
                           1155 ;	lcd.c:201: else if(row==2 && column < 17)
                           1156 ;	genAssign
   024A 90s00r08           1157 	mov	dptr,#_lcdgotoxy_row_1_1
   024D E0                 1158 	movx	a,@dptr
   024E FA                 1159 	mov	r2,a
                           1160 ;	genCmpEq
                           1161 ;	gencjneshort
                           1162 ;	Peephole 112.b	changed ljmp to sjmp
                           1163 ;	Peephole 198.b	optimized misc jump sequence
   024F BA 02 15           1164 	cjne	r2,#0x02,00110$
                           1165 ;	Peephole 200.b	removed redundant sjmp
                           1166 ;	Peephole 300	removed redundant label 00132$
                           1167 ;	Peephole 300	removed redundant label 00133$
                           1168 ;	genAssign
   0252 90s00r07           1169 	mov	dptr,#_lcdgotoxy_PARM_2
   0255 E0                 1170 	movx	a,@dptr
   0256 FA                 1171 	mov	r2,a
                           1172 ;	genCmpLt
                           1173 ;	genCmp
   0257 BA 11 00           1174 	cjne	r2,#0x11,00134$
   025A                    1175 00134$:
                           1176 ;	genIfxJump
                           1177 ;	Peephole 108.a	removed ljmp by inverse jump logic
   025A 50 0B              1178 	jnc	00110$
                           1179 ;	Peephole 300	removed redundant label 00135$
                           1180 ;	lcd.c:203: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1181 ;	genPlus
                           1182 ;     genPlusIncr
   025C 74 BF              1183 	mov	a,#0xBF
                           1184 ;	Peephole 236.a	used r2 instead of ar2
   025E 2A                 1185 	add	a,r2
                           1186 ;	genCall
   025F FA                 1187 	mov	r2,a
                           1188 ;	Peephole 244.c	loading dpl from a instead of r2
   0260 F5 82              1189 	mov	dpl,a
   0262 12s00rC0           1190 	lcall	_lcdgotoaddr
                           1191 ;	Peephole 112.b	changed ljmp to sjmp
   0265 80 43              1192 	sjmp	00117$
   0267                    1193 00110$:
                           1194 ;	lcd.c:205: else if(row==3 && column < 17)
                           1195 ;	genAssign
   0267 90s00r08           1196 	mov	dptr,#_lcdgotoxy_row_1_1
   026A E0                 1197 	movx	a,@dptr
   026B FA                 1198 	mov	r2,a
                           1199 ;	genCmpEq
                           1200 ;	gencjneshort
                           1201 ;	Peephole 112.b	changed ljmp to sjmp
                           1202 ;	Peephole 198.b	optimized misc jump sequence
   026C BA 03 15           1203 	cjne	r2,#0x03,00106$
                           1204 ;	Peephole 200.b	removed redundant sjmp
                           1205 ;	Peephole 300	removed redundant label 00136$
                           1206 ;	Peephole 300	removed redundant label 00137$
                           1207 ;	genAssign
   026F 90s00r07           1208 	mov	dptr,#_lcdgotoxy_PARM_2
   0272 E0                 1209 	movx	a,@dptr
   0273 FA                 1210 	mov	r2,a
                           1211 ;	genCmpLt
                           1212 ;	genCmp
   0274 BA 11 00           1213 	cjne	r2,#0x11,00138$
   0277                    1214 00138$:
                           1215 ;	genIfxJump
                           1216 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0277 50 0B              1217 	jnc	00106$
                           1218 ;	Peephole 300	removed redundant label 00139$
                           1219 ;	lcd.c:207: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1220 ;	genPlus
                           1221 ;     genPlusIncr
   0279 74 8F              1222 	mov	a,#0x8F
                           1223 ;	Peephole 236.a	used r2 instead of ar2
   027B 2A                 1224 	add	a,r2
                           1225 ;	genCall
   027C FA                 1226 	mov	r2,a
                           1227 ;	Peephole 244.c	loading dpl from a instead of r2
   027D F5 82              1228 	mov	dpl,a
   027F 12s00rC0           1229 	lcall	_lcdgotoaddr
                           1230 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 26              1231 	sjmp	00117$
   0284                    1232 00106$:
                           1233 ;	lcd.c:209: else if(row==4 && column < 17)
                           1234 ;	genAssign
   0284 90s00r08           1235 	mov	dptr,#_lcdgotoxy_row_1_1
   0287 E0                 1236 	movx	a,@dptr
   0288 FA                 1237 	mov	r2,a
                           1238 ;	genCmpEq
                           1239 ;	gencjneshort
                           1240 ;	Peephole 112.b	changed ljmp to sjmp
                           1241 ;	Peephole 198.b	optimized misc jump sequence
   0289 BA 04 15           1242 	cjne	r2,#0x04,00102$
                           1243 ;	Peephole 200.b	removed redundant sjmp
                           1244 ;	Peephole 300	removed redundant label 00140$
                           1245 ;	Peephole 300	removed redundant label 00141$
                           1246 ;	genAssign
   028C 90s00r07           1247 	mov	dptr,#_lcdgotoxy_PARM_2
   028F E0                 1248 	movx	a,@dptr
   0290 FA                 1249 	mov	r2,a
                           1250 ;	genCmpLt
                           1251 ;	genCmp
   0291 BA 11 00           1252 	cjne	r2,#0x11,00142$
   0294                    1253 00142$:
                           1254 ;	genIfxJump
                           1255 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0294 50 0B              1256 	jnc	00102$
                           1257 ;	Peephole 300	removed redundant label 00143$
                           1258 ;	lcd.c:211: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1259 ;	genPlus
                           1260 ;     genPlusIncr
   0296 74 CF              1261 	mov	a,#0xCF
                           1262 ;	Peephole 236.a	used r2 instead of ar2
   0298 2A                 1263 	add	a,r2
                           1264 ;	genCall
   0299 FA                 1265 	mov	r2,a
                           1266 ;	Peephole 244.c	loading dpl from a instead of r2
   029A F5 82              1267 	mov	dpl,a
   029C 12s00rC0           1268 	lcall	_lcdgotoaddr
                           1269 ;	Peephole 112.b	changed ljmp to sjmp
   029F 80 09              1270 	sjmp	00117$
   02A1                    1271 00102$:
                           1272 ;	lcd.c:213: else{lcdputstr("Error");}
                           1273 ;	genCall
                           1274 ;	Peephole 182.a	used 16 bit load of DPTR
   02A1 90s00r00           1275 	mov	dptr,#__str_0
   02A4 75 F0 80           1276 	mov	b,#0x80
   02A7 12s01r0A           1277 	lcall	_lcdputstr
   02AA                    1278 00117$:
   02AA D0 D0              1279 	pop	psw
   02AC 92 AF              1280 	mov	ea,c
   02AE 22                 1281 	ret
                           1282 ;------------------------------------------------------------
                           1283 ;Allocation info for local variables in function 'lcd_display'
                           1284 ;------------------------------------------------------------
                           1285 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1286 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1287 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1288 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1289 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1290 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1291 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1292 ;------------------------------------------------------------
                           1293 ;	lcd.c:228: void lcd_display(unsigned char rd, char *a)
                           1294 ;	-----------------------------------------
                           1295 ;	 function lcd_display
                           1296 ;	-----------------------------------------
   02AF                    1297 _lcd_display:
                           1298 ;	genReceive
   02AF E5 82              1299 	mov	a,dpl
   02B1 90s00r0C           1300 	mov	dptr,#_lcd_display_rd_1_1
   02B4 F0                 1301 	movx	@dptr,a
                           1302 ;	lcd.c:232: b=rd/16;
                           1303 ;	genAssign
   02B5 90s00r0C           1304 	mov	dptr,#_lcd_display_rd_1_1
   02B8 E0                 1305 	movx	a,@dptr
                           1306 ;	genRightShift
                           1307 ;	genRightShiftLiteral
                           1308 ;	genrshOne
   02B9 FA                 1309 	mov	r2,a
                           1310 ;	Peephole 105	removed redundant mov
   02BA C4                 1311 	swap	a
   02BB 54 0F              1312 	anl	a,#0x0f
   02BD FB                 1313 	mov	r3,a
                           1314 ;	genCast
   02BE 7C 00              1315 	mov	r4,#0x00
                           1316 ;	lcd.c:233: c[0]=ctoa(b);               // The ascii value of rd is converted onto hex value using ctoa function
                           1317 ;	genCall
   02C0 8B 82              1318 	mov	dpl,r3
   02C2 8C 83              1319 	mov	dph,r4
   02C4 C0 02              1320 	push	ar2
   02C6 C0 03              1321 	push	ar3
   02C8 C0 04              1322 	push	ar4
   02CA 12s00r00           1323 	lcall	_ctoa
   02CD AD 82              1324 	mov	r5,dpl
   02CF D0 04              1325 	pop	ar4
   02D1 D0 03              1326 	pop	ar3
   02D3 D0 02              1327 	pop	ar2
                           1328 ;	genPointerSet
                           1329 ;     genFarPointerSet
   02D5 90s00r12           1330 	mov	dptr,#_lcd_display_c_1_1
   02D8 ED                 1331 	mov	a,r5
   02D9 F0                 1332 	movx	@dptr,a
                           1333 ;	lcd.c:234: b=rd-(b*16);
                           1334 ;	genCast
   02DA 7D 00              1335 	mov	r5,#0x00
                           1336 ;	genLeftShift
                           1337 ;	genLeftShiftLiteral
                           1338 ;	genlshTwo
   02DC EC                 1339 	mov	a,r4
   02DD C4                 1340 	swap	a
   02DE 54 F0              1341 	anl	a,#0xf0
   02E0 CB                 1342 	xch	a,r3
   02E1 C4                 1343 	swap	a
   02E2 CB                 1344 	xch	a,r3
   02E3 6B                 1345 	xrl	a,r3
   02E4 CB                 1346 	xch	a,r3
   02E5 54 F0              1347 	anl	a,#0xf0
   02E7 CB                 1348 	xch	a,r3
   02E8 6B                 1349 	xrl	a,r3
   02E9 FC                 1350 	mov	r4,a
                           1351 ;	genMinus
   02EA EA                 1352 	mov	a,r2
   02EB C3                 1353 	clr	c
                           1354 ;	Peephole 236.l	used r3 instead of ar3
   02EC 9B                 1355 	subb	a,r3
   02ED FA                 1356 	mov	r2,a
   02EE ED                 1357 	mov	a,r5
                           1358 ;	Peephole 236.l	used r4 instead of ar4
   02EF 9C                 1359 	subb	a,r4
   02F0 FD                 1360 	mov	r5,a
                           1361 ;	lcd.c:235: c[1]=ctoa(b);
                           1362 ;	genCall
   02F1 8A 82              1363 	mov	dpl,r2
   02F3 8D 83              1364 	mov	dph,r5
   02F5 12s00r00           1365 	lcall	_ctoa
   02F8 AA 82              1366 	mov	r2,dpl
                           1367 ;	genPointerSet
                           1368 ;     genFarPointerSet
   02FA 90s00r13           1369 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
