                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 06:21:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module sdcard
                            751 ;	genIfx
   00CD FA                  752 	mov	r2,a
                            753 ;	Peephole 105	removed redundant mov
                            754 ;	genIfxJump
                            755 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00CE 70 11               756 	jnz	00112$
                            757 ;	Peephole 300	removed redundant label 00140$
                            758 ;	sdcard.c:70: printf_tiny("\n\r SD Card Initialization Successful");
                            759 ;	genIpush
   00D0 74r21               760 	mov	a,#__str_1
   00D2 C0 E0               761 	push	acc
   00D4 74s00               762 	mov	a,#(__str_1 >> 8)
   00D6 C0 E0               763 	push	acc
                            764 ;	genCall
   00D8 12s00r00            765 	lcall	_printf_tiny
   00DB 15 81               766 	dec	sp
   00DD 15 81               767 	dec	sp
                            768 ;	Peephole 112.b	changed ljmp to sjmp
   00DF 80 13               769 	sjmp	00113$
   00E1                     770 00112$:
                            771 ;	sdcard.c:75: printf_tiny("\n\r SD Card Initialization Failed");
                            772 ;	genIpush
   00E1 74r46               773 	mov	a,#__str_2
   00E3 C0 E0               774 	push	acc
   00E5 74s00               775 	mov	a,#(__str_2 >> 8)
   00E7 C0 E0               776 	push	acc
                            777 ;	genCall
   00E9 12s00r00            778 	lcall	_printf_tiny
   00EC 15 81               779 	dec	sp
   00EE 15 81               780 	dec	sp
                            781 ;	sdcard.c:76: return 0;
                            782 ;	genRet
   00F0 75 82 00            783 	mov	dpl,#0x00
                            784 ;	Peephole 112.b	changed ljmp to sjmp
                            785 ;	Peephole 251.b	replaced sjmp to ret with ret
   00F3 22                  786 	ret
   00F4                     787 00113$:
                            788 ;	sdcard.c:85: P1_0 = !P1_0;
                            789 ;	genNot
   00F4 B2 90               790 	cpl	_P1_0
                            791 ;	sdcard.c:86: return 1;
                            792 ;	genRet
   00F6 75 82 01            793 	mov	dpl,#0x01
                            794 ;	Peephole 300	removed redundant label 00117$
   00F9 22                  795 	ret
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'cmd_zero'
                            798 ;------------------------------------------------------------
                            799 ;cmd                       Allocated with name '_cmd_zero_cmd_1_1'
                            800 ;resp                      Allocated with name '_cmd_zero_resp_1_1'
                            801 ;i                         Allocated with name '_cmd_zero_i_1_1'
                            802 ;------------------------------------------------------------
                            803 ;	sdcard.c:92: char cmd_zero()
                            804 ;	-----------------------------------------
                            805 ;	 function cmd_zero
                            806 ;	-----------------------------------------
   00FA                     807 _cmd_zero:
                            808 ;	sdcard.c:94: char cmd[7]={0x40,0,0,0,0,0x95,0xFF},resp=0;
                            809 ;	genPointerSet
                            810 ;     genFarPointerSet
   00FA 90s02r0A            811 	mov	dptr,#_cmd_zero_cmd_1_1
   00FD 74 40               812 	mov	a,#0x40
   00FF F0                  813 	movx	@dptr,a
                            814 ;	genPointerSet
                            815 ;     genFarPointerSet
   0100 90s02r0B            816 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0001)
                            817 ;	Peephole 181	changed mov to clr
                            818 ;	genPointerSet
                            819 ;     genFarPointerSet
                            820 ;	Peephole 181	changed mov to clr
                            821 ;	Peephole 219.a	removed redundant clear
                            822 ;	genPointerSet
                            823 ;     genFarPointerSet
                            824 ;	Peephole 181	changed mov to clr
                            825 ;	genPointerSet
                            826 ;     genFarPointerSet
                            827 ;	Peephole 181	changed mov to clr
                            828 ;	Peephole 219.a	removed redundant clear
   0103 E4                  829 	clr	a
   0104 F0                  830 	movx	@dptr,a
   0105 90s02r0C            831 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0002)
   0108 F0                  832 	movx	@dptr,a
   0109 90s02r0D            833 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0003)
                            834 ;	Peephole 219.b	removed redundant clear
   010C F0                  835 	movx	@dptr,a
   010D 90s02r0E            836 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0004)
   0110 F0                  837 	movx	@dptr,a
                            838 ;	genPointerSet
                            839 ;     genFarPointerSet
   0111 90s02r0F            840 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0005)
   0114 74 95               841 	mov	a,#0x95
   0116 F0                  842 	movx	@dptr,a
                            843 ;	genPointerSet
                            844 ;     genFarPointerSet
   0117 90s02r10            845 	mov	dptr,#(_cmd_zero_cmd_1_1 + 0x0006)
   011A 74 FF               846 	mov	a,#0xFF
   011C F0                  847 	movx	@dptr,a
                            848 ;	genAssign
   011D 90s02r11            849 	mov	dptr,#_cmd_zero_resp_1_1
                            850 ;	Peephole 181	changed mov to clr
   0120 E4                  851 	clr	a
   0121 F0                  852 	movx	@dptr,a
                            853 ;	sdcard.c:96: CS = 0;
                            854 ;	genAssign
   0122 C2 B5               855 	clr	_P3_5
                            856 ;	sdcard.c:99: for(i=0;i<7;i++)
                            857 ;	genAssign
   0124 7A 00               858 	mov	r2,#0x00
   0126 7B 00               859 	mov	r3,#0x00
   0128                     860 00104$:
                            861 ;	genCmpLt
                            862 ;	genCmp
   0128 C3                  863 	clr	c
   0129 EA                  864 	mov	a,r2
   012A 94 07               865 	subb	a,#0x07
   012C EB                  866 	mov	a,r3
   012D 64 80               867 	xrl	a,#0x80
   012F 94 80               868 	subb	a,#0x80
                            869 ;	genIfxJump
                            870 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0131 50 20               871 	jnc	00107$
                            872 ;	Peephole 300	removed redundant label 00116$
                            873 ;	sdcard.c:101: spi_write(cmd[i]);
                            874 ;	genPlus
                            875 ;	Peephole 236.g	used r2 instead of ar2
   0133 EA                  876 	mov	a,r2
   0134 24r0A               877 	add	a,#_cmd_zero_cmd_1_1
   0136 F5 82               878 	mov	dpl,a
                            879 ;	Peephole 236.g	used r3 instead of ar3
   0138 EB                  880 	mov	a,r3
   0139 34s02               881 	addc	a,#(_cmd_zero_cmd_1_1 >> 8)
   013B F5 83               882 	mov	dph,a
                            883 ;	genPointerGet
                            884 ;	genFarPointerGet
   013D E0                  885 	movx	a,@dptr
                            886 ;	genCall
   013E FC                  887 	mov	r4,a
                            888 ;	Peephole 244.c	loading dpl from a instead of r4
   013F F5 82               889 	mov	dpl,a
   0141 C0 02               890 	push	ar2
   0143 C0 03               891 	push	ar3
   0145 12s00r00            892 	lcall	_spi_write
   0148 D0 03               893 	pop	ar3
   014A D0 02               894 	pop	ar2
                            895 ;	sdcard.c:99: for(i=0;i<7;i++)
                            896 ;	genPlus
                            897 ;     genPlusIncr
                            898 ;	tail increment optimized (range 7)
   014C 0A                  899 	inc	r2
   014D BA 00 D8            900 	cjne	r2,#0x00,00104$
   0150 0B                  901 	inc	r3
                            902 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 D5               903 	sjmp	00104$
   0153                     904 00107$:
                            905 ;	sdcard.c:105: while(((resp != 0x01) ) & i<2)
                            906 ;	genAssign
   0153 7A 00               907 	mov	r2,#0x00
   0155 7B 00               908 	mov	r3,#0x00
   0157                     909 00101$:
                            910 ;	genAssign
   0157 90s02r11            911 	mov	dptr,#_cmd_zero_resp_1_1
   015A E0                  912 	movx	a,@dptr
   015B FC                  913 	mov	r4,a
                            914 ;	genCmpEq
                            915 ;	gencjne
                            916 ;	gencjneshort
                            917 ;	Peephole 241.d	optimized compare
   015C E4                  918 	clr	a
   015D BC 01 01            919 	cjne	r4,#0x01,00117$
   0160 04                  920 	inc	a
   0161                     921 00117$:
                            922 ;	Peephole 300	removed redundant label 00118$
                            923 ;	genNot
   0161 FD                  924 	mov	r5,a
                            925 ;	Peephole 105	removed redundant mov
   0162 B4 01 00            926 	cjne	a,#0x01,00119$
   0165                     927 00119$:
   0165 E4                  928 	clr	a
   0166 33                  929 	rlc	a
   0167 FD                  930 	mov	r5,a
                            931 ;	genCmpLt
                            932 ;	genCmp
   0168 C3                  933 	clr	c
   0169 EA                  934 	mov	a,r2
   016A 94 02               935 	subb	a,#0x02
   016C EB                  936 	mov	a,r3
   016D 64 80               937 	xrl	a,#0x80
   016F 94 80               938 	subb	a,#0x80
   0171 E4                  939 	clr	a
   0172 33                  940 	rlc	a
                            941 ;	genAnd
   0173 FE                  942 	mov	r6,a
                            943 ;	Peephole 105	removed redundant mov
   0174 5D                  944 	anl	a,r5
                            945 ;	genIfx
                            946 ;	genIfxJump
                            947 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0175 60 1B               948 	jz	00103$
                            949 ;	Peephole 300	removed redundant label 00120$
                            950 ;	sdcard.c:107: resp = spi_write(0XFF);
                            951 ;	genCall
   0177 75 82 FF            952 	mov	dpl,#0xFF
   017A C0 02               953 	push	ar2
   017C C0 03               954 	push	ar3
   017E 12s00r00            955 	lcall	_spi_write
   0181 E5 82               956 	mov	a,dpl
   0183 D0 03               957 	pop	ar3
   0185 D0 02               958 	pop	ar2
                            959 ;	genAssign
   0187 90s02r11            960 	mov	dptr,#_cmd_zero_resp_1_1
   018A F0                  961 	movx	@dptr,a
                            962 ;	sdcard.c:108: i++;
                            963 ;	genPlus
                            964 ;     genPlusIncr
                            965 ;	tail increment optimized (range 10)
   018B 0A                  966 	inc	r2
   018C BA 00 C8            967 	cjne	r2,#0x00,00101$
   018F 0B                  968 	inc	r3
                            969 ;	Peephole 112.b	changed ljmp to sjmp
   0190 80 C5               970 	sjmp	00101$
   0192                     971 00103$:
                            972 ;	sdcard.c:112: CS=1;
                            973 ;	genAssign
   0192 D2 B5               974 	setb	_P3_5
                            975 ;	sdcard.c:114: return resp;
                            976 ;	genRet
   0194 8C 82               977 	mov	dpl,r4
                            978 ;	Peephole 300	removed redundant label 00108$
   0196 22                  979 	ret
                            980 ;------------------------------------------------------------
                            981 ;Allocation info for local variables in function 'cmd_eight'
                            982 ;------------------------------------------------------------
                            983 ;cmd                       Allocated with name '_cmd_eight_cmd_1_1'
                            984 ;resp                      Allocated with name '_cmd_eight_resp_1_1'
                            985 ;i                         Allocated with name '_cmd_eight_i_1_1'
                            986 ;------------------------------------------------------------
                            987 ;	sdcard.c:118: char cmd_eight()
                            988 ;	-----------------------------------------
                            989 ;	 function cmd_eight
                            990 ;	-----------------------------------------
   0197                     991 _cmd_eight:
                            992 ;	sdcard.c:120: unsigned char cmd[6]={0x48,0,0,1,0xAA,0x87},resp;
                            993 ;	genPointerSet
                            994 ;     genFarPointerSet
   0197 90s02r12            995 	mov	dptr,#_cmd_eight_cmd_1_1
   019A 74 48               996 	mov	a,#0x48
   019C F0                  997 	movx	@dptr,a
                            998 ;	genPointerSet
                            999 ;     genFarPointerSet
   019D 90s02r13           1000 	mov	dptr,#(_cmd_eight_cmd_1_1 + 0x0001)
                           1001 ;	Peephole 181	changed mov to clr
                           1002 ;	genPointerSet
                           1003 ;     genFarPointerSet
                           1004 ;	Peephole 181	changed mov to clr
                           1005 ;	Peephole 219.a	removed redundant clear
   01A0 E4                 1006 	clr	a
   01A1 F0                 1007 	movx	@dptr,a
   01A2 90s02r14           1008 	mov	dptr,#(_cmd_eight_cmd_1_1 + 0x0002)
   01A5 F0                 1009 	movx	@dptr,a
                           1010 ;	genPointerSet
                           1011 ;     genFarPointerSet
   01A6 90s02r15           1012 	mov	dptr,#(_cmd_eight_cmd_1_1 + 0x0003)
   01A9 74 01              1013 	mov	a,#0x01
   01AB F0                 1014 	movx	@dptr,a
                           1015 ;	genPointerSet
                           1016 ;     genFarPointerSet
   01AC 90s02r16           1017 	mov	dptr,#(_cmd_eight_cmd_1_1 + 0x0004)
   01AF 74 AA              1018 	mov	a,#0xAA
   01B1 F0                 1019 	movx	@dptr,a
                           1020 ;	genPointerSet
                           1021 ;     genFarPointerSet
   01B2 90s02r17           1022 	mov	dptr,#(_cmd_eight_cmd_1_1 + 0x0005)
   01B5 74 87              1023 	mov	a,#0x87
   01B7 F0                 1024 	movx	@dptr,a
                           1025 ;	sdcard.c:122: CS = 0;
                           1026 ;	genAssign
   01B8 C2 B5              1027 	clr	_P3_5
                           1028 ;	sdcard.c:125: for(i=0;i<6;i++)
                           1029 ;	genAssign
   01BA 7A 00              1030 	mov	r2,#0x00
   01BC 7B 00              1031 	mov	r3,#0x00
   01BE                    1032 00104$:
                           1033 ;	genCmpLt
                           1034 ;	genCmp
   01BE C3                 1035 	clr	c
   01BF EA                 1036 	mov	a,r2
   01C0 94 06              1037 	subb	a,#0x06
   01C2 EB                 1038 	mov	a,r3
   01C3 64 80              1039 	xrl	a,#0x80
   01C5 94 80              1040 	subb	a,#0x80
                           1041 ;	genIfxJump
                           1042 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01C7 50 20              1043 	jnc	00107$
                           1044 ;	Peephole 300	removed redundant label 00116$
                           1045 ;	sdcard.c:127: spi_write(cmd[i]);
                           1046 ;	genPlus
                           1047 ;	Peephole 236.g	used r2 instead of ar2
   01C9 EA                 1048 	mov	a,r2
   01CA 24r12              1049 	add	a,#_cmd_eight_cmd_1_1
   01CC F5 82              1050 	mov	dpl,a
                           1051 ;	Peephole 236.g	used r3 instead of ar3
   01CE EB                 1052 	mov	a,r3
   01CF 34s02              1053 	addc	a,#(_cmd_eight_cmd_1_1 >> 8)
   01D1 F5 83              1054 	mov	dph,a
                           1055 ;	genPointerGet
                           1056 ;	genFarPointerGet
   01D3 E0                 1057 	movx	a,@dptr
                           1058 ;	genCall
   01D4 FC                 1059 	mov	r4,a
                           1060 ;	Peephole 244.c	loading dpl from a instead of r4
   01D5 F5 82              1061 	mov	dpl,a
   01D7 C0 02              1062 	push	ar2
   01D9 C0 03              1063 	push	ar3
   01DB 12s00r00           1064 	lcall	_spi_write
   01DE D0 03              1065 	pop	ar3
   01E0 D0 02              1066 	pop	ar2
                           1067 ;	sdcard.c:125: for(i=0;i<6;i++)
                           1068 ;	genPlus
                           1069 ;     genPlusIncr
                           1070 ;	tail increment optimized (range 7)
   01E2 0A                 1071 	inc	r2
   01E3 BA 00 D8           1072 	cjne	r2,#0x00,00104$
   01E6 0B                 1073 	inc	r3
                           1074 ;	Peephole 112.b	changed ljmp to sjmp
   01E7 80 D5              1075 	sjmp	00104$
   01E9                    1076 00107$:
                           1077 ;	sdcard.c:133: while(i<6)
                           1078 ;	genAssign
   01E9 7A 00              1079 	mov	r2,#0x00
   01EB 7B 00              1080 	mov	r3,#0x00
   01ED                    1081 00101$:
                           1082 ;	genCmpLt
                           1083 ;	genCmp
   01ED C3                 1084 	clr	c
   01EE EA                 1085 	mov	a,r2
   01EF 94 06              1086 	subb	a,#0x06
   01F1 EB                 1087 	mov	a,r3
   01F2 64 80              1088 	xrl	a,#0x80
   01F4 94 80              1089 	subb	a,#0x80
                           1090 ;	genIfxJump
                           1091 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F6 50 1B              1092 	jnc	00103$
                           1093 ;	Peephole 300	removed redundant label 00117$
                           1094 ;	sdcard.c:135: resp = spi_write(0XFF);
                           1095 ;	genCall
   01F8 75 82 FF           1096 	mov	dpl,#0xFF
   01FB C0 02              1097 	push	ar2
   01FD C0 03              1098 	push	ar3
   01FF 12s00r00           1099 	lcall	_spi_write
   0202 E5 82              1100 	mov	a,dpl
   0204 D0 03              1101 	pop	ar3
   0206 D0 02              1102 	pop	ar2
                           1103 ;	genAssign
   0208 90s02r18           1104 	mov	dptr,#_cmd_eight_resp_1_1
   020B F0                 1105 	movx	@dptr,a
                           1106 ;	sdcard.c:136: i++;
                           1107 ;	genPlus
                           1108 ;     genPlusIncr
                           1109 ;	tail increment optimized (range 6)
   020C 0A                 1110 	inc	r2
   020D BA 00 DD           1111 	cjne	r2,#0x00,00101$
   0210 0B                 1112 	inc	r3
                           1113 ;	Peephole 112.b	changed ljmp to sjmp
   0211 80 DA              1114 	sjmp	00101$
   0213                    1115 00103$:
                           1116 ;	sdcard.c:141: CS=1;
                           1117 ;	genAssign
   0213 D2 B5              1118 	setb	_P3_5
                           1119 ;	sdcard.c:143: return resp;
                           1120 ;	genAssign
   0215 90s02r18           1121 	mov	dptr,#_cmd_eight_resp_1_1
   0218 E0                 1122 	movx	a,@dptr
                           1123 ;	genRet
                           1124 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0219 F5 82              1125 	mov	dpl,a
                           1126 ;	Peephole 300	removed redundant label 00108$
   021B 22                 1127 	ret
                           1128 ;------------------------------------------------------------
                           1129 ;Allocation info for local variables in function 'cmd_feight'
                           1130 ;------------------------------------------------------------
                           1131 ;cmd                       Allocated with name '_cmd_feight_cmd_1_1'
                           1132 ;resp                      Allocated with name '_cmd_feight_resp_1_1'
                           1133 ;i                         Allocated with name '_cmd_feight_i_1_1'
                           1134 ;------------------------------------------------------------
                           1135 ;	sdcard.c:147: char cmd_feight()
                           1136 ;	-----------------------------------------
                           1137 ;	 function cmd_feight
                           1138 ;	-----------------------------------------
   021C                    1139 _cmd_feight:
                           1140 ;	sdcard.c:149: unsigned char cmd[6]={0x7A,0,0,0,0,0x75},resp=0;
                           1141 ;	genPointerSet
                           1142 ;     genFarPointerSet
   021C 90s02r19           1143 	mov	dptr,#_cmd_feight_cmd_1_1
   021F 74 7A              1144 	mov	a,#0x7A
   0221 F0                 1145 	movx	@dptr,a
                           1146 ;	genPointerSet
                           1147 ;     genFarPointerSet
   0222 90s02r1A           1148 	mov	dptr,#(_cmd_feight_cmd_1_1 + 0x0001)
                           1149 ;	Peephole 181	changed mov to clr
                           1150 ;	genPointerSet
                           1151 ;     genFarPointerSet
                           1152 ;	Peephole 181	changed mov to clr
                           1153 ;	Peephole 219.a	removed redundant clear
                           1154 ;	genPointerSet
                           1155 ;     genFarPointerSet
                           1156 ;	Peephole 181	changed mov to clr
                           1157 ;	genPointerSet
                           1158 ;     genFarPointerSet
                           1159 ;	Peephole 181	changed mov to clr
                           1160 ;	Peephole 219.a	removed redundant clear
   0225 E4                 1161 	clr	a
   0226 F0                 1162 	movx	@dptr,a
   0227 90s02r1B           1163 	mov	dptr,#(_cmd_feight_cmd_1_1 + 0x0002)
   022A F0                 1164 	movx	@dptr,a
   022B 90s02r1C           1165 	mov	dptr,#(_cmd_feight_cmd_1_1 + 0x0003)
                           1166 ;	Peephole 219.b	removed redundant clear
   022E F0                 1167 	movx	@dptr,a
   022F 90s02r1D           1168 	mov	dptr,#(_cmd_feight_cmd_1_1 + 0x0004)
   0232 F0                 1169 	movx	@dptr,a
                           1170 ;	genPointerSet
                           1171 ;     genFarPointerSet
   0233 90s02r1E           1172 	mov	dptr,#(_cmd_feight_cmd_1_1 + 0x0005)
   0236 74 75              1173 	mov	a,#0x75
   0238 F0                 1174 	movx	@dptr,a
                           1175 ;	genAssign
   0239 90s02r1F           1176 	mov	dptr,#_cmd_feight_resp_1_1
                           1177 ;	Peephole 181	changed mov to clr
   023C E4                 1178 	clr	a
   023D F0                 1179 	movx	@dptr,a
                           1180 ;	sdcard.c:151: CS = 0;
                           1181 ;	genAssign
   023E C2 B5              1182 	clr	_P3_5
                           1183 ;	sdcard.c:154: for(i=0;i<6;i++)
                           1184 ;	genAssign
   0240 7A 00              1185 	mov	r2,#0x00
   0242 7B 00              1186 	mov	r3,#0x00
   0244                    1187 00104$:
                           1188 ;	genCmpLt
                           1189 ;	genCmp
   0244 C3                 1190 	clr	c
   0245 EA                 1191 	mov	a,r2
   0246 94 06              1192 	subb	a,#0x06
   0248 EB                 1193 	mov	a,r3
   0249 64 80              1194 	xrl	a,#0x80
   024B 94 80              1195 	subb	a,#0x80
                           1196 ;	genIfxJump
                           1197 ;	Peephole 108.a	removed ljmp by inverse jump logic
   024D 50 20              1198 	jnc	00107$
                           1199 ;	Peephole 300	removed redundant label 00116$
                           1200 ;	sdcard.c:156: spi_write(cmd[i]);
                           1201 ;	genPlus
                           1202 ;	Peephole 236.g	used r2 instead of ar2
   024F EA                 1203 	mov	a,r2
   0250 24r19              1204 	add	a,#_cmd_feight_cmd_1_1
   0252 F5 82              1205 	mov	dpl,a
                           1206 ;	Peephole 236.g	used r3 instead of ar3
   0254 EB                 1207 	mov	a,r3
   0255 34s02              1208 	addc	a,#(_cmd_feight_cmd_1_1 >> 8)
   0257 F5 83              1209 	mov	dph,a
                           1210 ;	genPointerGet
                           1211 ;	genFarPointerGet
   0259 E0                 1212 	movx	a,@dptr
                           1213 ;	genCall
   025A FC                 1214 	mov	r4,a
                           1215 ;	Peephole 244.c	loading dpl from a instead of r4
   025B F5 82              1216 	mov	dpl,a
   025D C0 02              1217 	push	ar2
   025F C0 03              1218 	push	ar3
   0261 12s00r00           1219 	lcall	_spi_write
   0264 D0 03              1220 	pop	ar3
   0266 D0 02              1221 	pop	ar2
                           1222 ;	sdcard.c:154: for(i=0;i<6;i++)
                           1223 ;	genPlus
                           1224 ;     genPlusIncr
                           1225 ;	tail increment optimized (range 7)
   0268 0A                 1226 	inc	r2
   0269 BA 00 D8           1227 	cjne	r2,#0x00,00104$
   026C 0B                 1228 	inc	r3
                           1229 ;	Peephole 112.b	changed ljmp to sjmp
   026D 80 D5              1230 	sjmp	00104$
   026F                    1231 00107$:
                           1232 ;	sdcard.c:161: while(i<11)
                           1233 ;	genAssign
   026F 7A 00              1234 	mov	r2,#0x00
   0271 7B 00              1235 	mov	r3,#0x00
   0273                    1236 00101$:
                           1237 ;	genCmpLt
                           1238 ;	genCmp
   0273 C3                 1239 	clr	c
   0274 EA                 1240 	mov	a,r2
   0275 94 0B              1241 	subb	a,#0x0B
   0277 EB                 1242 	mov	a,r3
   0278 64 80              1243 	xrl	a,#0x80
   027A 94 80              1244 	subb	a,#0x80
                           1245 ;	genIfxJump
                           1246 ;	Peephole 108.a	removed ljmp by inverse jump logic
   027C 50 1B              1247 	jnc	00103$
                           1248 ;	Peephole 300	removed redundant label 00117$
                           1249 ;	sdcard.c:163: resp = spi_write(0XFF);
                           1250 ;	genCall
   027E 75 82 FF           1251 	mov	dpl,#0xFF
   0281 C0 02              1252 	push	ar2
   0283 C0 03              1253 	push	ar3
   0285 12s00r00           1254 	lcall	_spi_write
   0288 E5 82              1255 	mov	a,dpl
   028A D0 03              1256 	pop	ar3
   028C D0 02              1257 	pop	ar2
                           1258 ;	genAssign
   028E 90s02r1F           1259 	mov	dptr,#_cmd_feight_resp_1_1
   0291 F0                 1260 	movx	@dptr,a
                           1261 ;	sdcard.c:164: i++;
                           1262 ;	genPlus
                           1263 ;     genPlusIncr
                           1264 ;	tail increment optimized (range 6)
   0292 0A                 1265 	inc	r2
   0293 BA 00 DD           1266 	cjne	r2,#0x00,00101$
   0296 0B                 1267 	inc	r3
                           1268 ;	Peephole 112.b	changed ljmp to sjmp
   0297 80 DA              1269 	sjmp	00101$
   0299                    1270 00103$:
                           1271 ;	sdcard.c:169: CS=1;
                           1272 ;	genAssign
   0299 D2 B5              1273 	setb	_P3_5
                           1274 ;	sdcard.c:171: return resp;
                           1275 ;	genAssign
   029B 90s02r1F           1276 	mov	dptr,#_cmd_feight_resp_1_1
   029E E0                 1277 	movx	a,@dptr
                           1278 ;	genRet
                           1279 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   029F F5 82              1280 	mov	dpl,a
                           1281 ;	Peephole 300	removed redundant label 00108$
   02A1 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'cmd_fiftyfive'
                           1285 ;------------------------------------------------------------
                           1286 ;cmd                       Allocated with name '_cmd_fiftyfive_cmd_1_1'
                           1287 ;resp                      Allocated with name '_cmd_fiftyfive_resp_1_1'
                           1288 ;i                         Allocated with name '_cmd_fiftyfive_i_1_1'
                           1289 ;------------------------------------------------------------
                           1290 ;	sdcard.c:176: char cmd_fiftyfive()
                           1291 ;	-----------------------------------------
                           1292 ;	 function cmd_fiftyfive
                           1293 ;	-----------------------------------------
   02A2                    1294 _cmd_fiftyfive:
                           1295 ;	sdcard.c:178: unsigned char cmd[6]={0x77,0,0,0,0,0x95},resp=1;
                           1296 ;	genPointerSet
                           1297 ;     genFarPointerSet
   02A2 90s02r20           1298 	mov	dptr,#_cmd_fiftyfive_cmd_1_1
   02A5 74 77              1299 	mov	a,#0x77
   02A7 F0                 1300 	movx	@dptr,a
                           1301 ;	genPointerSet
                           1302 ;     genFarPointerSet
   02A8 90s02r21           1303 	mov	dptr,#(_cmd_fiftyfive_cmd_1_1 + 0x0001)
                           1304 ;	Peephole 181	changed mov to clr
                           1305 ;	genPointerSet
                           1306 ;     genFarPointerSet
                           1307 ;	Peephole 181	changed mov to clr
                           1308 ;	Peephole 219.a	removed redundant clear
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
                           1311 ;	Peephole 181	changed mov to clr
                           1312 ;	genPointerSet
                           1313 ;     genFarPointerSet
                           1314 ;	Peephole 181	changed mov to clr
                           1315 ;	Peephole 219.a	removed redundant clear
   02AB E4                 1316 	clr	a
   02AC F0                 1317 	movx	@dptr,a
   02AD 90s02r22           1318 	mov	dptr,#(_cmd_fiftyfive_cmd_1_1 + 0x0002)
   02B0 F0                 1319 	movx	@dptr,a
   02B1 90s02r23           1320 	mov	dptr,#(_cmd_fiftyfive_cmd_1_1 + 0x0003)
                           1321 ;	Peephole 219.b	removed redundant clear
   02B4 F0                 1322 	movx	@dptr,a
   02B5 90s02r24           1323 	mov	dptr,#(_cmd_fiftyfive_cmd_1_1 + 0x0004)
   02B8 F0                 1324 	movx	@dptr,a
                           1325 ;	genPointerSet
                           1326 ;     genFarPointerSet
   02B9 90s02r25           1327 	mov	dptr,#(_cmd_fiftyfive_cmd_1_1 + 0x0005)
   02BC 74 95              1328 	mov	a,#0x95
   02BE F0                 1329 	movx	@dptr,a
                           1330 ;	genAssign
   02BF 90s02r26           1331 	mov	dptr,#_cmd_fiftyfive_resp_1_1
   02C2 74 01              1332 	mov	a,#0x01
   02C4 F0                 1333 	movx	@dptr,a
                           1334 ;	sdcard.c:180: CS = 0;
                           1335 ;	genAssign
   02C5 C2 B5              1336 	clr	_P3_5
                           1337 ;	sdcard.c:182: for(i=0;i<6;i++)
                           1338 ;	genAssign
   02C7 7A 00              1339 	mov	r2,#0x00
   02C9 7B 00              1340 	mov	r3,#0x00
   02CB                    1341 00104$:
                           1342 ;	genCmpLt
                           1343 ;	genCmp
   02CB C3                 1344 	clr	c
   02CC EA                 1345 	mov	a,r2
   02CD 94 06              1346 	subb	a,#0x06
   02CF EB                 1347 	mov	a,r3
   02D0 64 80              1348 	xrl	a,#0x80
   02D2 94 80              1349 	subb	a,#0x80
                           1350 ;	genIfxJump
                           1351 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02D4 50 20              1352 	jnc	00107$
                           1353 ;	Peephole 300	removed redundant label 00116$
                           1354 ;	sdcard.c:184: spi_write(cmd[i]);
                           1355 ;	genPlus
                           1356 ;	Peephole 236.g	used r2 instead of ar2
   02D6 EA                 1357 	mov	a,r2
   02D7 24r20              1358 	add	a,#_cmd_fiftyfive_cmd_1_1
   02D9 F5 82              1359 	mov	dpl,a
                           1360 ;	Peephole 236.g	used r3 instead of ar3
   02DB EB                 1361 	mov	a,r3
   02DC 34s02              1362 	addc	a,#(_cmd_fiftyfive_cmd_1_1 >> 8)
   02DE F5 83              1363 	mov	dph,a
                           1364 ;	genPointerGet
                           1365 ;	genFarPointerGet
   02E0 E0                 1366 	movx	a,@dptr
                           1367 ;	genCall
   02E1 FC                 1368 	mov	r4,a
                           1369 ;	Peephole 244.c	loading dpl from a instead of r4
   02E2 F5 82              1370 	mov	dpl,a
   02E4 C0 02              1371 	push	ar2
   02E6 C0 03              1372 	push	ar3
   02E8 12s00r00           1373 	lcall	_spi_write
   02EB D0 03              1374 	pop	ar3
   02ED D0 02              1375 	pop	ar2
                           1376 ;	sdcard.c:182: for(i=0;i<6;i++)
                           1377 ;	genPlus
