                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0146 80 03               881 	sjmp	00192$
   0148                     882 00191$:
   0148 02s03rC2            883 	ljmp	00106$
   014B                     884 00192$:
                            885 ;	main.c:111: gps_flag=1;
                            886 ;	genIpush
   014B C0 02               887 	push	ar2
   014D C0 03               888 	push	ar3
                            889 ;	genAssign
   014F 90s02r04            890 	mov	dptr,#_gps_flag
   0152 74 01               891 	mov	a,#0x01
   0154 F0                  892 	movx	@dptr,a
                            893 ;	main.c:112: latitude = gps_latitude(gps_data);
                            894 ;	genCall
   0155 8C 82               895 	mov	dpl,r4
   0157 8D 83               896 	mov	dph,r5
   0159 8E F0               897 	mov	b,r6
   015B C0 02               898 	push	ar2
   015D C0 03               899 	push	ar3
   015F C0 04               900 	push	ar4
   0161 C0 05               901 	push	ar5
   0163 C0 06               902 	push	ar6
   0165 12s00r00            903 	lcall	_gps_latitude
   0168 AF 82               904 	mov	r7,dpl
   016A A8 83               905 	mov	r0,dph
   016C A9 F0               906 	mov	r1,b
   016E D0 06               907 	pop	ar6
   0170 D0 05               908 	pop	ar5
   0172 D0 04               909 	pop	ar4
   0174 D0 03               910 	pop	ar3
   0176 D0 02               911 	pop	ar2
                            912 ;	genAssign
   0178 90s02r28            913 	mov	dptr,#_main_latitude_1_1
   017B EF                  914 	mov	a,r7
   017C F0                  915 	movx	@dptr,a
   017D A3                  916 	inc	dptr
   017E E8                  917 	mov	a,r0
   017F F0                  918 	movx	@dptr,a
   0180 A3                  919 	inc	dptr
   0181 E9                  920 	mov	a,r1
   0182 F0                  921 	movx	@dptr,a
                            922 ;	main.c:113: longitude = gps_longitude(gps_data);
                            923 ;	genCall
   0183 8C 82               924 	mov	dpl,r4
   0185 8D 83               925 	mov	dph,r5
   0187 8E F0               926 	mov	b,r6
   0189 C0 02               927 	push	ar2
   018B C0 03               928 	push	ar3
   018D C0 04               929 	push	ar4
   018F C0 05               930 	push	ar5
   0191 C0 06               931 	push	ar6
   0193 12s00r00            932 	lcall	_gps_longitude
   0196 AF 82               933 	mov	r7,dpl
   0198 A8 83               934 	mov	r0,dph
   019A A9 F0               935 	mov	r1,b
   019C D0 06               936 	pop	ar6
   019E D0 05               937 	pop	ar5
   01A0 D0 04               938 	pop	ar4
   01A2 D0 03               939 	pop	ar3
   01A4 D0 02               940 	pop	ar2
                            941 ;	genAssign
   01A6 90s02r2B            942 	mov	dptr,#_main_longitude_1_1
   01A9 EF                  943 	mov	a,r7
   01AA F0                  944 	movx	@dptr,a
   01AB A3                  945 	inc	dptr
   01AC E8                  946 	mov	a,r0
   01AD F0                  947 	movx	@dptr,a
   01AE A3                  948 	inc	dptr
   01AF E9                  949 	mov	a,r1
   01B0 F0                  950 	movx	@dptr,a
                            951 ;	main.c:115: gps_d = gps_date(gps_data);
                            952 ;	genCall
   01B1 8C 82               953 	mov	dpl,r4
   01B3 8D 83               954 	mov	dph,r5
   01B5 8E F0               955 	mov	b,r6
   01B7 C0 02               956 	push	ar2
   01B9 C0 03               957 	push	ar3
   01BB C0 04               958 	push	ar4
   01BD C0 05               959 	push	ar5
   01BF C0 06               960 	push	ar6
   01C1 12s00r00            961 	lcall	_gps_date
   01C4 AF 82               962 	mov	r7,dpl
   01C6 A8 83               963 	mov	r0,dph
   01C8 A9 F0               964 	mov	r1,b
   01CA D0 06               965 	pop	ar6
   01CC D0 05               966 	pop	ar5
   01CE D0 04               967 	pop	ar4
   01D0 D0 03               968 	pop	ar3
   01D2 D0 02               969 	pop	ar2
                            970 ;	genAssign
   01D4 90s02r2F            971 	mov	dptr,#_main_gps_d_1_1
   01D7 EF                  972 	mov	a,r7
   01D8 F0                  973 	movx	@dptr,a
   01D9 A3                  974 	inc	dptr
   01DA E8                  975 	mov	a,r0
   01DB F0                  976 	movx	@dptr,a
   01DC A3                  977 	inc	dptr
   01DD E9                  978 	mov	a,r1
   01DE F0                  979 	movx	@dptr,a
                            980 ;	main.c:116: gps_ti = gps_time(gps_data);
                            981 ;	genCall
   01DF 8C 82               982 	mov	dpl,r4
   01E1 8D 83               983 	mov	dph,r5
   01E3 8E F0               984 	mov	b,r6
   01E5 C0 02               985 	push	ar2
   01E7 C0 03               986 	push	ar3
   01E9 C0 07               987 	push	ar7
   01EB C0 00               988 	push	ar0
   01ED C0 01               989 	push	ar1
   01EF 12s00r00            990 	lcall	_gps_time
   01F2 85 82*00            991 	mov	_main_sloc0_1_0,dpl
   01F5 85 83*01            992 	mov	(_main_sloc0_1_0 + 1),dph
   01F8 85 F0*02            993 	mov	(_main_sloc0_1_0 + 2),b
   01FB D0 01               994 	pop	ar1
   01FD D0 00               995 	pop	ar0
   01FF D0 07               996 	pop	ar7
   0201 D0 03               997 	pop	ar3
   0203 D0 02               998 	pop	ar2
                            999 ;	main.c:120: temp[0]=*gps_d ;temp[1]=*(gps_d+1) ;temp[2]='\n'; date[0]=atoi(temp);
                           1000 ;	genPointerGet
                           1001 ;	genGenPointerGet
   0205 8F 82              1002 	mov	dpl,r7
   0207 88 83              1003 	mov	dph,r0
   0209 89 F0              1004 	mov	b,r1
   020B 12s00r00           1005 	lcall	__gptrget
                           1006 ;	genPointerSet
                           1007 ;     genFarPointerSet
   020E FA                 1008 	mov	r2,a
   020F 90s02r32           1009 	mov	dptr,#_main_temp_1_1
                           1010 ;	Peephole 100	removed redundant mov
   0212 F0                 1011 	movx	@dptr,a
                           1012 ;	genPlus
                           1013 ;     genPlusIncr
   0213 74 01              1014 	mov	a,#0x01
                           1015 ;	Peephole 236.a	used r7 instead of ar7
   0215 2F                 1016 	add	a,r7
   0216 FA                 1017 	mov	r2,a
                           1018 ;	Peephole 181	changed mov to clr
   0217 E4                 1019 	clr	a
                           1020 ;	Peephole 236.b	used r0 instead of ar0
   0218 38                 1021 	addc	a,r0
   0219 FB                 1022 	mov	r3,a
   021A 89 04              1023 	mov	ar4,r1
                           1024 ;	genPointerGet
                           1025 ;	genGenPointerGet
   021C 8A 82              1026 	mov	dpl,r2
   021E 8B 83              1027 	mov	dph,r3
   0220 8C F0              1028 	mov	b,r4
   0222 12s00r00           1029 	lcall	__gptrget
                           1030 ;	genPointerSet
                           1031 ;     genFarPointerSet
   0225 FA                 1032 	mov	r2,a
   0226 90s02r33           1033 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1034 ;	Peephole 100	removed redundant mov
   0229 F0                 1035 	movx	@dptr,a
                           1036 ;	genPointerSet
                           1037 ;     genFarPointerSet
   022A 90s02r34           1038 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   022D 74 0A              1039 	mov	a,#0x0A
   022F F0                 1040 	movx	@dptr,a
                           1041 ;	genCall
                           1042 ;	Peephole 182.a	used 16 bit load of DPTR
   0230 90s02r32           1043 	mov	dptr,#_main_temp_1_1
   0233 75 F0 00           1044 	mov	b,#0x00
   0236 C0 07              1045 	push	ar7
   0238 C0 00              1046 	push	ar0
   023A C0 01              1047 	push	ar1
   023C 12s00r00           1048 	lcall	_atoi
   023F AA 82              1049 	mov	r2,dpl
   0241 AB 83              1050 	mov	r3,dph
   0243 D0 01              1051 	pop	ar1
   0245 D0 00              1052 	pop	ar0
   0247 D0 07              1053 	pop	ar7
                           1054 ;	genCast
                           1055 ;	genPointerSet
                           1056 ;     genFarPointerSet
   0249 90s00r01           1057 	mov	dptr,#_date
   024C EA                 1058 	mov	a,r2
   024D F0                 1059 	movx	@dptr,a
                           1060 ;	main.c:121: temp[0]=*(gps_d+2) ;temp[1]=*(gps_d+3) ;temp[2]='\n'; date[1]=atoi(temp);
                           1061 ;	genPlus
                           1062 ;     genPlusIncr
   024E 74 02              1063 	mov	a,#0x02
                           1064 ;	Peephole 236.a	used r7 instead of ar7
   0250 2F                 1065 	add	a,r7
   0251 FA                 1066 	mov	r2,a
                           1067 ;	Peephole 181	changed mov to clr
   0252 E4                 1068 	clr	a
                           1069 ;	Peephole 236.b	used r0 instead of ar0
   0253 38                 1070 	addc	a,r0
   0254 FB                 1071 	mov	r3,a
   0255 89 04              1072 	mov	ar4,r1
                           1073 ;	genPointerGet
                           1074 ;	genGenPointerGet
   0257 8A 82              1075 	mov	dpl,r2
   0259 8B 83              1076 	mov	dph,r3
   025B 8C F0              1077 	mov	b,r4
   025D 12s00r00           1078 	lcall	__gptrget
                           1079 ;	genPointerSet
                           1080 ;     genFarPointerSet
   0260 FA                 1081 	mov	r2,a
   0261 90s02r32           1082 	mov	dptr,#_main_temp_1_1
                           1083 ;	Peephole 100	removed redundant mov
   0264 F0                 1084 	movx	@dptr,a
                           1085 ;	genPlus
                           1086 ;     genPlusIncr
   0265 74 03              1087 	mov	a,#0x03
                           1088 ;	Peephole 236.a	used r7 instead of ar7
   0267 2F                 1089 	add	a,r7
   0268 FA                 1090 	mov	r2,a
                           1091 ;	Peephole 181	changed mov to clr
   0269 E4                 1092 	clr	a
                           1093 ;	Peephole 236.b	used r0 instead of ar0
   026A 38                 1094 	addc	a,r0
   026B FB                 1095 	mov	r3,a
   026C 89 04              1096 	mov	ar4,r1
                           1097 ;	genPointerGet
                           1098 ;	genGenPointerGet
   026E 8A 82              1099 	mov	dpl,r2
   0270 8B 83              1100 	mov	dph,r3
   0272 8C F0              1101 	mov	b,r4
   0274 12s00r00           1102 	lcall	__gptrget
                           1103 ;	genPointerSet
                           1104 ;     genFarPointerSet
   0277 FA                 1105 	mov	r2,a
   0278 90s02r33           1106 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1107 ;	Peephole 100	removed redundant mov
   027B F0                 1108 	movx	@dptr,a
                           1109 ;	genPointerSet
                           1110 ;     genFarPointerSet
   027C 90s02r34           1111 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   027F 74 0A              1112 	mov	a,#0x0A
   0281 F0                 1113 	movx	@dptr,a
                           1114 ;	genCall
                           1115 ;	Peephole 182.a	used 16 bit load of DPTR
   0282 90s02r32           1116 	mov	dptr,#_main_temp_1_1
   0285 75 F0 00           1117 	mov	b,#0x00
   0288 C0 07              1118 	push	ar7
   028A C0 00              1119 	push	ar0
   028C C0 01              1120 	push	ar1
   028E 12s00r00           1121 	lcall	_atoi
   0291 AA 82              1122 	mov	r2,dpl
   0293 AB 83              1123 	mov	r3,dph
   0295 D0 01              1124 	pop	ar1
   0297 D0 00              1125 	pop	ar0
   0299 D0 07              1126 	pop	ar7
                           1127 ;	genCast
                           1128 ;	genPointerSet
                           1129 ;     genFarPointerSet
   029B 90s00r02           1130 	mov	dptr,#(_date + 0x0001)
   029E EA                 1131 	mov	a,r2
   029F F0                 1132 	movx	@dptr,a
                           1133 ;	main.c:122: temp[0]=*(gps_d+4) ;temp[1]=*(gps_d+5) ;temp[2]='\n'; date[2]=atoi(temp);
                           1134 ;	genPlus
                           1135 ;     genPlusIncr
   02A0 74 04              1136 	mov	a,#0x04
                           1137 ;	Peephole 236.a	used r7 instead of ar7
   02A2 2F                 1138 	add	a,r7
   02A3 FA                 1139 	mov	r2,a
                           1140 ;	Peephole 181	changed mov to clr
   02A4 E4                 1141 	clr	a
                           1142 ;	Peephole 236.b	used r0 instead of ar0
   02A5 38                 1143 	addc	a,r0
   02A6 FB                 1144 	mov	r3,a
   02A7 89 04              1145 	mov	ar4,r1
                           1146 ;	genPointerGet
                           1147 ;	genGenPointerGet
   02A9 8A 82              1148 	mov	dpl,r2
   02AB 8B 83              1149 	mov	dph,r3
   02AD 8C F0              1150 	mov	b,r4
   02AF 12s00r00           1151 	lcall	__gptrget
                           1152 ;	genPointerSet
                           1153 ;     genFarPointerSet
   02B2 FA                 1154 	mov	r2,a
   02B3 90s02r32           1155 	mov	dptr,#_main_temp_1_1
                           1156 ;	Peephole 100	removed redundant mov
   02B6 F0                 1157 	movx	@dptr,a
                           1158 ;	genPlus
                           1159 ;     genPlusIncr
   02B7 74 05              1160 	mov	a,#0x05
                           1161 ;	Peephole 236.a	used r7 instead of ar7
   02B9 2F                 1162 	add	a,r7
   02BA FF                 1163 	mov	r7,a
                           1164 ;	Peephole 181	changed mov to clr
   02BB E4                 1165 	clr	a
                           1166 ;	Peephole 236.b	used r0 instead of ar0
   02BC 38                 1167 	addc	a,r0
   02BD F8                 1168 	mov	r0,a
                           1169 ;	genPointerGet
                           1170 ;	genGenPointerGet
   02BE 8F 82              1171 	mov	dpl,r7
   02C0 88 83              1172 	mov	dph,r0
   02C2 89 F0              1173 	mov	b,r1
   02C4 12s00r00           1174 	lcall	__gptrget
                           1175 ;	genPointerSet
                           1176 ;     genFarPointerSet
   02C7 FF                 1177 	mov	r7,a
   02C8 90s02r33           1178 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1179 ;	Peephole 100	removed redundant mov
   02CB F0                 1180 	movx	@dptr,a
                           1181 ;	genPointerSet
                           1182 ;     genFarPointerSet
   02CC 90s02r34           1183 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   02CF 74 0A              1184 	mov	a,#0x0A
   02D1 F0                 1185 	movx	@dptr,a
                           1186 ;	genCall
                           1187 ;	Peephole 182.a	used 16 bit load of DPTR
   02D2 90s02r32           1188 	mov	dptr,#_main_temp_1_1
   02D5 75 F0 00           1189 	mov	b,#0x00
   02D8 12s00r00           1190 	lcall	_atoi
   02DB AA 82              1191 	mov	r2,dpl
   02DD AB 83              1192 	mov	r3,dph
                           1193 ;	genCast
                           1194 ;	genPointerSet
                           1195 ;     genFarPointerSet
   02DF 90s00r03           1196 	mov	dptr,#(_date + 0x0002)
   02E2 EA                 1197 	mov	a,r2
   02E3 F0                 1198 	movx	@dptr,a
                           1199 ;	main.c:127: temp[0]=*gps_ti ;temp[1]=*(gps_ti+1) ;temp[2]='\n'; h=atoi(temp);
                           1200 ;	genPointerGet
                           1201 ;	genGenPointerGet
   02E4 85*00 82           1202 	mov	dpl,_main_sloc0_1_0
   02E7 85*01 83           1203 	mov	dph,(_main_sloc0_1_0 + 1)
   02EA 85*02 F0           1204 	mov	b,(_main_sloc0_1_0 + 2)
   02ED 12s00r00           1205 	lcall	__gptrget
                           1206 ;	genPointerSet
                           1207 ;     genFarPointerSet
   02F0 FA                 1208 	mov	r2,a
   02F1 90s02r32           1209 	mov	dptr,#_main_temp_1_1
                           1210 ;	Peephole 100	removed redundant mov
   02F4 F0                 1211 	movx	@dptr,a
                           1212 ;	genPlus
                           1213 ;     genPlusIncr
   02F5 74 01              1214 	mov	a,#0x01
   02F7 25*00              1215 	add	a,_main_sloc0_1_0
   02F9 FA                 1216 	mov	r2,a
                           1217 ;	Peephole 181	changed mov to clr
   02FA E4                 1218 	clr	a
   02FB 35*01              1219 	addc	a,(_main_sloc0_1_0 + 1)
   02FD FB                 1220 	mov	r3,a
   02FE AC*02              1221 	mov	r4,(_main_sloc0_1_0 + 2)
                           1222 ;	genPointerGet
                           1223 ;	genGenPointerGet
   0300 8A 82              1224 	mov	dpl,r2
   0302 8B 83              1225 	mov	dph,r3
   0304 8C F0              1226 	mov	b,r4
   0306 12s00r00           1227 	lcall	__gptrget
                           1228 ;	genPointerSet
                           1229 ;     genFarPointerSet
   0309 FA                 1230 	mov	r2,a
   030A 90s02r33           1231 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1232 ;	Peephole 100	removed redundant mov
   030D F0                 1233 	movx	@dptr,a
                           1234 ;	genPointerSet
                           1235 ;     genFarPointerSet
   030E 90s02r34           1236 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   0311 74 0A              1237 	mov	a,#0x0A
   0313 F0                 1238 	movx	@dptr,a
                           1239 ;	genCall
                           1240 ;	Peephole 182.a	used 16 bit load of DPTR
   0314 90s02r32           1241 	mov	dptr,#_main_temp_1_1
   0317 75 F0 00           1242 	mov	b,#0x00
   031A 12s00r00           1243 	lcall	_atoi
   031D AA 82              1244 	mov	r2,dpl
   031F AB 83              1245 	mov	r3,dph
                           1246 ;	genCast
   0321 90s02r09           1247 	mov	dptr,#_h
   0324 EA                 1248 	mov	a,r2
   0325 F0                 1249 	movx	@dptr,a
                           1250 ;	main.c:128: temp[0]=*(gps_ti+2) ;temp[1]=*(gps_ti+3) ;temp[2]='\n'; m=atoi(temp);
                           1251 ;	genPlus
                           1252 ;     genPlusIncr
   0326 74 02              1253 	mov	a,#0x02
   0328 25*00              1254 	add	a,_main_sloc0_1_0
   032A FA                 1255 	mov	r2,a
                           1256 ;	Peephole 181	changed mov to clr
   032B E4                 1257 	clr	a
   032C 35*01              1258 	addc	a,(_main_sloc0_1_0 + 1)
   032E FB                 1259 	mov	r3,a
   032F AC*02              1260 	mov	r4,(_main_sloc0_1_0 + 2)
                           1261 ;	genPointerGet
                           1262 ;	genGenPointerGet
   0331 8A 82              1263 	mov	dpl,r2
   0333 8B 83              1264 	mov	dph,r3
   0335 8C F0              1265 	mov	b,r4
   0337 12s00r00           1266 	lcall	__gptrget
                           1267 ;	genPointerSet
                           1268 ;     genFarPointerSet
   033A FA                 1269 	mov	r2,a
   033B 90s02r32           1270 	mov	dptr,#_main_temp_1_1
                           1271 ;	Peephole 100	removed redundant mov
   033E F0                 1272 	movx	@dptr,a
                           1273 ;	genPlus
                           1274 ;     genPlusIncr
   033F 74 03              1275 	mov	a,#0x03
   0341 25*00              1276 	add	a,_main_sloc0_1_0
   0343 FA                 1277 	mov	r2,a
                           1278 ;	Peephole 181	changed mov to clr
   0344 E4                 1279 	clr	a
   0345 35*01              1280 	addc	a,(_main_sloc0_1_0 + 1)
   0347 FB                 1281 	mov	r3,a
   0348 AC*02              1282 	mov	r4,(_main_sloc0_1_0 + 2)
                           1283 ;	genPointerGet
                           1284 ;	genGenPointerGet
   034A 8A 82              1285 	mov	dpl,r2
   034C 8B 83              1286 	mov	dph,r3
   034E 8C F0              1287 	mov	b,r4
   0350 12s00r00           1288 	lcall	__gptrget
                           1289 ;	genPointerSet
                           1290 ;     genFarPointerSet
   0353 FA                 1291 	mov	r2,a
   0354 90s02r33           1292 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1293 ;	Peephole 100	removed redundant mov
   0357 F0                 1294 	movx	@dptr,a
                           1295 ;	genPointerSet
                           1296 ;     genFarPointerSet
   0358 90s02r34           1297 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   035B 74 0A              1298 	mov	a,#0x0A
   035D F0                 1299 	movx	@dptr,a
                           1300 ;	genCall
                           1301 ;	Peephole 182.a	used 16 bit load of DPTR
   035E 90s02r32           1302 	mov	dptr,#_main_temp_1_1
   0361 75 F0 00           1303 	mov	b,#0x00
   0364 12s00r00           1304 	lcall	_atoi
   0367 AA 82              1305 	mov	r2,dpl
   0369 AB 83              1306 	mov	r3,dph
                           1307 ;	genCast
   036B 90s02r0A           1308 	mov	dptr,#_m
   036E EA                 1309 	mov	a,r2
   036F F0                 1310 	movx	@dptr,a
                           1311 ;	main.c:129: temp[0]=*(gps_ti+4) ;temp[1]=*(gps_ti+5) ;temp[2]='\n'; s=atoi(temp);
                           1312 ;	genPlus
                           1313 ;     genPlusIncr
   0370 74 04              1314 	mov	a,#0x04
   0372 25*00              1315 	add	a,_main_sloc0_1_0
   0374 FA                 1316 	mov	r2,a
                           1317 ;	Peephole 181	changed mov to clr
   0375 E4                 1318 	clr	a
   0376 35*01              1319 	addc	a,(_main_sloc0_1_0 + 1)
   0378 FB                 1320 	mov	r3,a
   0379 AC*02              1321 	mov	r4,(_main_sloc0_1_0 + 2)
                           1322 ;	genPointerGet
                           1323 ;	genGenPointerGet
   037B 8A 82              1324 	mov	dpl,r2
   037D 8B 83              1325 	mov	dph,r3
   037F 8C F0              1326 	mov	b,r4
   0381 12s00r00           1327 	lcall	__gptrget
                           1328 ;	genPointerSet
                           1329 ;     genFarPointerSet
   0384 FA                 1330 	mov	r2,a
   0385 90s02r32           1331 	mov	dptr,#_main_temp_1_1
                           1332 ;	Peephole 100	removed redundant mov
   0388 F0                 1333 	movx	@dptr,a
                           1334 ;	genPlus
                           1335 ;     genPlusIncr
   0389 74 05              1336 	mov	a,#0x05
   038B 25*00              1337 	add	a,_main_sloc0_1_0
   038D FA                 1338 	mov	r2,a
                           1339 ;	Peephole 181	changed mov to clr
   038E E4                 1340 	clr	a
   038F 35*01              1341 	addc	a,(_main_sloc0_1_0 + 1)
   0391 FB                 1342 	mov	r3,a
   0392 AC*02              1343 	mov	r4,(_main_sloc0_1_0 + 2)
                           1344 ;	genPointerGet
                           1345 ;	genGenPointerGet
   0394 8A 82              1346 	mov	dpl,r2
   0396 8B 83              1347 	mov	dph,r3
   0398 8C F0              1348 	mov	b,r4
   039A 12s00r00           1349 	lcall	__gptrget
                           1350 ;	genPointerSet
                           1351 ;     genFarPointerSet
   039D FA                 1352 	mov	r2,a
   039E 90s02r33           1353 	mov	dptr,#(_main_temp_1_1 + 0x0001)
                           1354 ;	Peephole 100	removed redundant mov
   03A1 F0                 1355 	movx	@dptr,a
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
   03A2 90s02r34           1358 	mov	dptr,#(_main_temp_1_1 + 0x0002)
   03A5 74 0A              1359 	mov	a,#0x0A
   03A7 F0                 1360 	movx	@dptr,a
                           1361 ;	genCall
                           1362 ;	Peephole 182.a	used 16 bit load of DPTR
   03A8 90s02r32           1363 	mov	dptr,#_main_temp_1_1
   03AB 75 F0 00           1364 	mov	b,#0x00
   03AE 12s00r00           1365 	lcall	_atoi
   03B1 AA 82              1366 	mov	r2,dpl
   03B3 AB 83              1367 	mov	r3,dph
                           1368 ;	genCast
   03B5 90s02r0B           1369 	mov	dptr,#_s
   03B8 EA                 1370 	mov	a,r2
   03B9 F0                 1371 	movx	@dptr,a
                           1372 ;	main.c:130: UART =1;
                           1373 ;	genAssign
   03BA D2 94              1374 	setb	_P1_4
                           1375 ;	genIpop
   03BC D0 03              1376 	pop	ar3
   03BE D0 02              1377 	pop	ar2
                           1378 ;	Peephole 112.b	changed ljmp to sjmp
   03C0 80 25              1379 	sjmp	00109$
   03C2                    1380 00106$:
                           1381 ;	main.c:132: else if(timeout==3)
                           1382 ;	genAssign
   03C2 90s02r03           1383 	mov	dptr,#_timeout
   03C5 E0                 1384 	movx	a,@dptr
   03C6 FC                 1385 	mov	r4,a
                           1386 ;	genCmpEq
                           1387 ;	gencjneshort
                           1388 ;	Peephole 112.b	changed ljmp to sjmp
                           1389 ;	Peephole 198.b	optimized misc jump sequence
   03C7 BC 03 1D           1390 	cjne	r4,#0x03,00109$
                           1391 ;	Peephole 200.b	removed redundant sjmp
                           1392 ;	Peephole 300	removed redundant label 00193$
                           1393 ;	Peephole 300	removed redundant label 00194$
                           1394 ;	main.c:134: status='V';
                           1395 ;	genAssign
   03CA 90s02r2E           1396 	mov	dptr,#_main_status_1_1
   03CD 74 56              1397 	mov	a,#0x56
   03CF F0                 1398 	movx	@dptr,a
                           1399 ;	main.c:135: printf_tiny("\n\n\rGPS Timeout; Failed to get fix on satellite");
                           1400 ;	genIpush
   03D0 C0 02              1401 	push	ar2
   03D2 C0 03              1402 	push	ar3
   03D4 74r33              1403 	mov	a,#__str_3
   03D6 C0 E0              1404 	push	acc
   03D8 74s00              1405 	mov	a,#(__str_3 >> 8)
   03DA C0 E0              1406 	push	acc
                           1407 ;	genCall
   03DC 12s00r00           1408 	lcall	_printf_tiny
   03DF 15 81              1409 	dec	sp
   03E1 15 81              1410 	dec	sp
   03E3 D0 03              1411 	pop	ar3
   03E5 D0 02              1412 	pop	ar2
   03E7                    1413 00109$:
                           1414 ;	main.c:144: arr[0]=date[0] ; arr[1]= date[1] ; arr[2]= date[2] ;arr[3]=',';
                           1415 ;	genPointerGet
                           1416 ;	genFarPointerGet
   03E7 90s00r01           1417 	mov	dptr,#_date
   03EA E0                 1418 	movx	a,@dptr
                           1419 ;	genPointerSet
                           1420 ;     genFarPointerSet
   03EB FC                 1421 	mov	r4,a
   03EC 90s02r18           1422 	mov	dptr,#_main_arr_1_1
                           1423 ;	Peephole 100	removed redundant mov
   03EF F0                 1424 	movx	@dptr,a
                           1425 ;	genPointerGet
                           1426 ;	genFarPointerGet
   03F0 90s00r02           1427 	mov	dptr,#(_date + 0x0001)
   03F3 E0                 1428 	movx	a,@dptr
                           1429 ;	genPointerSet
                           1430 ;     genFarPointerSet
   03F4 FC                 1431 	mov	r4,a
   03F5 90s02r19           1432 	mov	dptr,#(_main_arr_1_1 + 0x0001)
                           1433 ;	Peephole 100	removed redundant mov
   03F8 F0                 1434 	movx	@dptr,a
                           1435 ;	genPointerGet
                           1436 ;	genFarPointerGet
   03F9 90s00r03           1437 	mov	dptr,#(_date + 0x0002)
   03FC E0                 1438 	movx	a,@dptr
                           1439 ;	genPointerSet
                           1440 ;     genFarPointerSet
   03FD FC                 1441 	mov	r4,a
   03FE 90s02r1A           1442 	mov	dptr,#(_main_arr_1_1 + 0x0002)
                           1443 ;	Peephole 100	removed redundant mov
   0401 F0                 1444 	movx	@dptr,a
                           1445 ;	genPointerSet
                           1446 ;     genFarPointerSet
   0402 90s02r1B           1447 	mov	dptr,#(_main_arr_1_1 + 0x0003)
   0405 74 2C              1448 	mov	a,#0x2C
   0407 F0                 1449 	movx	@dptr,a
                           1450 ;	main.c:145: arr[4]= h; arr[5]=m ;arr[6]=',';
                           1451 ;	genAssign
   0408 90s02r09           1452 	mov	dptr,#_h
   040B E0                 1453 	movx	a,@dptr
                           1454 ;	genPointerSet
                           1455 ;     genFarPointerSet
   040C FC                 1456 	mov	r4,a
   040D 90s02r1C           1457 	mov	dptr,#(_main_arr_1_1 + 0x0004)
                           1458 ;	Peephole 100	removed redundant mov
   0410 F0                 1459 	movx	@dptr,a
                           1460 ;	genAssign
   0411 90s02r0A           1461 	mov	dptr,#_m
   0414 E0                 1462 	movx	a,@dptr
                           1463 ;	genPointerSet
                           1464 ;     genFarPointerSet
   0415 FD                 1465 	mov	r5,a
   0416 90s02r1D           1466 	mov	dptr,#(_main_arr_1_1 + 0x0005)
                           1467 ;	Peephole 100	removed redundant mov
   0419 F0                 1468 	movx	@dptr,a
                           1469 ;	genPointerSet
                           1470 ;     genFarPointerSet
   041A 90s02r1E           1471 	mov	dptr,#(_main_arr_1_1 + 0x0006)
   041D 74 2C              1472 	mov	a,#0x2C
   041F F0                 1473 	movx	@dptr,a
                           1474 ;	main.c:146: arr[7]=sensor_data[LIGHT]; arr[8]= ',';
                           1475 ;	genPointerGet
                           1476 ;	genFarPointerGet
   0420 90s02r0D           1477 	mov	dptr,#(_sensor_data + 0x0001)
   0423 E0                 1478 	movx	a,@dptr
                           1479 ;	genPointerSet
                           1480 ;     genFarPointerSet
   0424 FE                 1481 	mov	r6,a
   0425 90s02r1F           1482 	mov	dptr,#(_main_arr_1_1 + 0x0007)
                           1483 ;	Peephole 100	removed redundant mov
   0428 F0                 1484 	movx	@dptr,a
                           1485 ;	genPointerSet
                           1486 ;     genFarPointerSet
   0429 90s02r20           1487 	mov	dptr,#(_main_arr_1_1 + 0x0008)
   042C 74 2C              1488 	mov	a,#0x2C
   042E F0                 1489 	movx	@dptr,a
                           1490 ;	main.c:147: arr[9]=  sensor_data[TEMP]; arr[10]= ',';
                           1491 ;	genPointerGet
                           1492 ;	genFarPointerGet
   042F 90s02r0E           1493 	mov	dptr,#(_sensor_data + 0x0002)
   0432 E0                 1494 	movx	a,@dptr
                           1495 ;	genPointerSet
                           1496 ;     genFarPointerSet
   0433 FE                 1497 	mov	r6,a
   0434 90s02r21           1498 	mov	dptr,#(_main_arr_1_1 + 0x0009)
                           1499 ;	Peephole 100	removed redundant mov
   0437 F0                 1500 	movx	@dptr,a
                           1501 ;	genPointerSet
                           1502 ;     genFarPointerSet
