                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:06:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
                            755 ;Allocation info for local variables in function 'CGRAM_dump'
                            756 ;------------------------------------------------------------
                            757 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                            758 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                            759 ;------------------------------------------------------------
                            760 ;	data_dump.c:61: void CGRAM_dump() __critical
                            761 ;	-----------------------------------------
                            762 ;	 function CGRAM_dump
                            763 ;	-----------------------------------------
   0156                     764 _CGRAM_dump:
   0156 D3                  765 	setb	c
   0157 10 AF 01            766 	jbc	ea,00113$
   015A C3                  767 	clr	c
   015B                     768 00113$:
   015B C0 D0               769 	push	psw
                            770 ;	data_dump.c:66: putchar('\n');
                            771 ;	genCall
   015D 75 82 0A            772 	mov	dpl,#0x0A
   0160 12s00r00            773 	lcall	_putchar
                            774 ;	data_dump.c:67: lcdputcmd(0x40);        // 0x40 is Passed to select CGRAM and setting its address as 00
                            775 ;	genCall
   0163 75 82 40            776 	mov	dpl,#0x40
   0166 12s00r00            777 	lcall	_lcdputcmd
                            778 ;	data_dump.c:68: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                            779 ;	genAssign
   0169 7A 00               780 	mov	r2,#0x00
   016B 7B 00               781 	mov	r3,#0x00
   016D                     782 00103$:
                            783 ;	genCmpLt
                            784 ;	genCmp
   016D C3                  785 	clr	c
   016E EA                  786 	mov	a,r2
   016F 94 40               787 	subb	a,#0x40
   0171 EB                  788 	mov	a,r3
   0172 64 80               789 	xrl	a,#0x80
   0174 94 80               790 	subb	a,#0x80
                            791 ;	genIfxJump
   0176 40 03               792 	jc	00114$
   0178 02s01rFF            793 	ljmp	00107$
   017B                     794 00114$:
                            795 ;	data_dump.c:70: if(i%8==0)
                            796 ;	genAssign
   017B 90s00r00            797 	mov	dptr,#__modsint_PARM_2
   017E 74 08               798 	mov	a,#0x08
   0180 F0                  799 	movx	@dptr,a
   0181 E4                  800 	clr	a
   0182 A3                  801 	inc	dptr
   0183 F0                  802 	movx	@dptr,a
                            803 ;	genCall
   0184 8A 82               804 	mov	dpl,r2
   0186 8B 83               805 	mov	dph,r3
   0188 C0 02               806 	push	ar2
   018A C0 03               807 	push	ar3
   018C 12s00r00            808 	lcall	__modsint
   018F E5 82               809 	mov	a,dpl
   0191 85 83 F0            810 	mov	b,dph
   0194 D0 03               811 	pop	ar3
   0196 D0 02               812 	pop	ar2
                            813 ;	genIfx
   0198 45 F0               814 	orl	a,b
                            815 ;	genIfxJump
                            816 ;	Peephole 108.b	removed ljmp by inverse jump logic
   019A 70 1D               817 	jnz	00102$
                            818 ;	Peephole 300	removed redundant label 00115$
                            819 ;	data_dump.c:72: printf_tiny("\n\n\r0x%x",i);
                            820 ;	genIpush
   019C C0 02               821 	push	ar2
   019E C0 03               822 	push	ar3
   01A0 C0 02               823 	push	ar2
   01A2 C0 03               824 	push	ar3
                            825 ;	genIpush
   01A4 74r39               826 	mov	a,#__str_3
   01A6 C0 E0               827 	push	acc
   01A8 74s00               828 	mov	a,#(__str_3 >> 8)
   01AA C0 E0               829 	push	acc
                            830 ;	genCall
   01AC 12s00r00            831 	lcall	_printf_tiny
   01AF E5 81               832 	mov	a,sp
   01B1 24 FC               833 	add	a,#0xfc
   01B3 F5 81               834 	mov	sp,a
   01B5 D0 03               835 	pop	ar3
   01B7 D0 02               836 	pop	ar2
   01B9                     837 00102$:
                            838 ;	data_dump.c:74: temp = lcdread();   // Reading data from the LCD
                            839 ;	genCall
   01B9 C0 02               840 	push	ar2
   01BB C0 03               841 	push	ar3
   01BD 12s00r00            842 	lcall	_lcdread
   01C0 AC 82               843 	mov	r4,dpl
   01C2 D0 03               844 	pop	ar3
   01C4 D0 02               845 	pop	ar2
                            846 ;	data_dump.c:75: putchar('\t');
                            847 ;	genCall
   01C6 75 82 09            848 	mov	dpl,#0x09
   01C9 C0 02               849 	push	ar2
   01CB C0 03               850 	push	ar3
   01CD C0 04               851 	push	ar4
   01CF 12s00r00            852 	lcall	_putchar
   01D2 D0 04               853 	pop	ar4
   01D4 D0 03               854 	pop	ar3
   01D6 D0 02               855 	pop	ar2
                            856 ;	data_dump.c:76: printf_tiny("%x",temp);      // Displaying Data on the terminal
                            857 ;	genAssign
                            858 ;	genCast
   01D8 7D 00               859 	mov	r5,#0x00
                            860 ;	genIpush
   01DA C0 02               861 	push	ar2
   01DC C0 03               862 	push	ar3
   01DE C0 04               863 	push	ar4
   01E0 C0 05               864 	push	ar5
                            865 ;	genIpush
   01E2 74r46               866 	mov	a,#__str_5
   01E4 C0 E0               867 	push	acc
   01E6 74s00               868 	mov	a,#(__str_5 >> 8)
   01E8 C0 E0               869 	push	acc
                            870 ;	genCall
   01EA 12s00r00            871 	lcall	_printf_tiny
   01ED E5 81               872 	mov	a,sp
   01EF 24 FC               873 	add	a,#0xfc
   01F1 F5 81               874 	mov	sp,a
   01F3 D0 03               875 	pop	ar3
   01F5 D0 02               876 	pop	ar2
                            877 ;	data_dump.c:68: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                            878 ;	genPlus
                            879 ;     genPlusIncr
   01F7 0A                  880 	inc	r2
   01F8 BA 00 01            881 	cjne	r2,#0x00,00116$
   01FB 0B                  882 	inc	r3
   01FC                     883 00116$:
   01FC 02s01r6D            884 	ljmp	00103$
   01FF                     885 00107$:
   01FF D0 D0               886 	pop	psw
   0201 92 AF               887 	mov	ea,c
   0203 22                  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'hex_dump'
                            891 ;------------------------------------------------------------
                            892 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                            893 ;b                         Allocated with name '_hex_dump_b_1_1'
                            894 ;d                         Allocated with name '_hex_dump_d_1_1'
                            895 ;r                         Allocated with name '_hex_dump_r_1_1'
                            896 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                            897 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                            898 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                            899 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                            900 ;i                         Allocated with name '_hex_dump_i_1_1'
                            901 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                            902 ;j                         Allocated with name '_hex_dump_j_1_1'
                            903 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                            904 ;------------------------------------------------------------
                            905 ;	data_dump.c:90: void hex_dump()
                            906 ;	-----------------------------------------
                            907 ;	 function hex_dump
                            908 ;	-----------------------------------------
   0204                     909 _hex_dump:
                            910 ;	data_dump.c:95: unsigned int st_addr,st_page, end_addr,flag=0,i,aaa,j=0;
                            911 ;	genAssign
   0204 90s00r1E            912 	mov	dptr,#_hex_dump_j_1_1
   0207 E4                  913 	clr	a
   0208 F0                  914 	movx	@dptr,a
   0209 A3                  915 	inc	dptr
   020A F0                  916 	movx	@dptr,a
                            917 ;	data_dump.c:98: do{
   020B                     918 00115$:
                            919 ;	data_dump.c:100: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                            920 ;	genIpush
   020B 74r49               921 	mov	a,#__str_6
   020D C0 E0               922 	push	acc
   020F 74s00               923 	mov	a,#(__str_6 >> 8)
   0211 C0 E0               924 	push	acc
                            925 ;	genCall
   0213 12s00r00            926 	lcall	_printf_tiny
   0216 15 81               927 	dec	sp
   0218 15 81               928 	dec	sp
                            929 ;	data_dump.c:101: do{
   021A                     930 00104$:
                            931 ;	data_dump.c:102: flag=0;
                            932 ;	genAssign
   021A 90s00r1C            933 	mov	dptr,#_hex_dump_flag_1_1
   021D E4                  934 	clr	a
   021E F0                  935 	movx	@dptr,a
   021F A3                  936 	inc	dptr
   0220 F0                  937 	movx	@dptr,a
                            938 ;	data_dump.c:103: gets(b);                // Get data from the user    //Conver that data into hex
                            939 ;	genCall
                            940 ;	Peephole 182.a	used 16 bit load of DPTR
   0221 90s00r00            941 	mov	dptr,#_hex_dump_b_1_1
   0224 75 F0 00            942 	mov	b,#0x00
   0227 12s00r00            943 	lcall	_gets
                            944 ;	data_dump.c:104: st_addr=atoh(b);
                            945 ;	genCall
                            946 ;	Peephole 182.a	used 16 bit load of DPTR
   022A 90s00r00            947 	mov	dptr,#_hex_dump_b_1_1
   022D 75 F0 00            948 	mov	b,#0x00
   0230 12s00r00            949 	lcall	_atoh
   0233 AA 82               950 	mov	r2,dpl
   0235 AB 83               951 	mov	r3,dph
                            952 ;	genAssign
   0237 90s00r1A            953 	mov	dptr,#_hex_dump_st_addr_1_1
   023A EA                  954 	mov	a,r2
   023B F0                  955 	movx	@dptr,a
   023C A3                  956 	inc	dptr
   023D EB                  957 	mov	a,r3
   023E F0                  958 	movx	@dptr,a
                            959 ;	data_dump.c:105: if(st_addr<2048)        // Check if the address is in valid range
                            960 ;	genAssign
   023F 8A 04               961 	mov	ar4,r2
   0241 8B 05               962 	mov	ar5,r3
                            963 ;	genCmpLt
                            964 ;	genCmp
                            965 ;	genIfxJump
                            966 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            967 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0243 74 F8               968 	mov	a,#0x100 - 0x08
   0245 2D                  969 	add	a,r5
   0246 40 0B               970 	jc	00102$
                            971 ;	Peephole 300	removed redundant label 00140$
                            972 ;	data_dump.c:107: flag=1;
                            973 ;	genAssign
   0248 90s00r1C            974 	mov	dptr,#_hex_dump_flag_1_1
   024B 74 01               975 	mov	a,#0x01
   024D F0                  976 	movx	@dptr,a
   024E E4                  977 	clr	a
   024F A3                  978 	inc	dptr
   0250 F0                  979 	movx	@dptr,a
                            980 ;	Peephole 112.b	changed ljmp to sjmp
   0251 80 17               981 	sjmp	00105$
   0253                     982 00102$:
                            983 ;	data_dump.c:112: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid start Address betweem 000 and 7FF: ");
                            984 ;	genIpush
   0253 C0 02               985 	push	ar2
   0255 C0 03               986 	push	ar3
   0257 74r8B               987 	mov	a,#__str_7
   0259 C0 E0               988 	push	acc
   025B 74s00               989 	mov	a,#(__str_7 >> 8)
   025D C0 E0               990 	push	acc
                            991 ;	genCall
   025F 12s00r00            992 	lcall	_printf_tiny
   0262 15 81               993 	dec	sp
   0264 15 81               994 	dec	sp
   0266 D0 03               995 	pop	ar3
   0268 D0 02               996 	pop	ar2
   026A                     997 00105$:
                            998 ;	data_dump.c:114: }while(flag==0);
                            999 ;	genAssign
   026A 90s00r1C           1000 	mov	dptr,#_hex_dump_flag_1_1
   026D E0                 1001 	movx	a,@dptr
   026E FC                 1002 	mov	r4,a
   026F A3                 1003 	inc	dptr
   0270 E0                 1004 	movx	a,@dptr
                           1005 ;	genIfx
   0271 FD                 1006 	mov	r5,a
                           1007 ;	Peephole 135	removed redundant mov
   0272 4C                 1008 	orl	a,r4
                           1009 ;	genIfxJump
                           1010 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0273 60 A5              1011 	jz	00104$
                           1012 ;	Peephole 300	removed redundant label 00141$
                           1013 ;	data_dump.c:118: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1014 ;	genIpush
   0275 C0 02              1015 	push	ar2
   0277 C0 03              1016 	push	ar3
   0279 74rD1              1017 	mov	a,#__str_8
   027B C0 E0              1018 	push	acc
   027D 74s00              1019 	mov	a,#(__str_8 >> 8)
   027F C0 E0              1020 	push	acc
                           1021 ;	genCall
   0281 12s00r00           1022 	lcall	_printf_tiny
   0284 15 81              1023 	dec	sp
   0286 15 81              1024 	dec	sp
   0288 D0 03              1025 	pop	ar3
   028A D0 02              1026 	pop	ar2
                           1027 ;	data_dump.c:119: do{
   028C                    1028 00110$:
                           1029 ;	data_dump.c:120: flag=0;
                           1030 ;	genAssign
   028C 90s00r1C           1031 	mov	dptr,#_hex_dump_flag_1_1
   028F E4                 1032 	clr	a
   0290 F0                 1033 	movx	@dptr,a
   0291 A3                 1034 	inc	dptr
   0292 F0                 1035 	movx	@dptr,a
                           1036 ;	data_dump.c:121: gets(d);            // Get data from the user    //Conver that data into hex
                           1037 ;	genCall
                           1038 ;	Peephole 182.a	used 16 bit load of DPTR
   0293 90s00r05           1039 	mov	dptr,#_hex_dump_d_1_1
   0296 75 F0 00           1040 	mov	b,#0x00
   0299 C0 02              1041 	push	ar2
   029B C0 03              1042 	push	ar3
   029D 12s00r00           1043 	lcall	_gets
   02A0 D0 03              1044 	pop	ar3
   02A2 D0 02              1045 	pop	ar2
                           1046 ;	data_dump.c:122: end_addr=atoh(d);   // Check if the address is in valid range
                           1047 ;	genCall
                           1048 ;	Peephole 182.a	used 16 bit load of DPTR
   02A4 90s00r05           1049 	mov	dptr,#_hex_dump_d_1_1
   02A7 75 F0 00           1050 	mov	b,#0x00
   02AA C0 02              1051 	push	ar2
   02AC C0 03              1052 	push	ar3
   02AE 12s00r00           1053 	lcall	_atoh
   02B1 AC 82              1054 	mov	r4,dpl
   02B3 AD 83              1055 	mov	r5,dph
   02B5 D0 03              1056 	pop	ar3
   02B7 D0 02              1057 	pop	ar2
                           1058 ;	data_dump.c:123: if(end_addr<2048)
                           1059 ;	genAssign
   02B9 8C 06              1060 	mov	ar6,r4
   02BB 8D 07              1061 	mov	ar7,r5
                           1062 ;	genCmpLt
                           1063 ;	genCmp
                           1064 ;	genIfxJump
                           1065 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1066 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   02BD 74 F8              1067 	mov	a,#0x100 - 0x08
   02BF 2F                 1068 	add	a,r7
   02C0 40 0B              1069 	jc	00108$
                           1070 ;	Peephole 300	removed redundant label 00142$
                           1071 ;	data_dump.c:125: flag=1;
                           1072 ;	genAssign
   02C2 90s00r1C           1073 	mov	dptr,#_hex_dump_flag_1_1
   02C5 74 01              1074 	mov	a,#0x01
   02C7 F0                 1075 	movx	@dptr,a
   02C8 E4                 1076 	clr	a
   02C9 A3                 1077 	inc	dptr
   02CA F0                 1078 	movx	@dptr,a
                           1079 ;	Peephole 112.b	changed ljmp to sjmp
   02CB 80 1F              1080 	sjmp	00111$
   02CD                    1081 00108$:
                           1082 ;	data_dump.c:130: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid end Address betweem 000 and 7FF: ");
                           1083 ;	genIpush
   02CD C0 02              1084 	push	ar2
   02CF C0 03              1085 	push	ar3
   02D1 C0 04              1086 	push	ar4
   02D3 C0 05              1087 	push	ar5
   02D5 74r11              1088 	mov	a,#__str_9
   02D7 C0 E0              1089 	push	acc
   02D9 74s01              1090 	mov	a,#(__str_9 >> 8)
   02DB C0 E0              1091 	push	acc
                           1092 ;	genCall
   02DD 12s00r00           1093 	lcall	_printf_tiny
   02E0 15 81              1094 	dec	sp
   02E2 15 81              1095 	dec	sp
   02E4 D0 05              1096 	pop	ar5
   02E6 D0 04              1097 	pop	ar4
   02E8 D0 03              1098 	pop	ar3
   02EA D0 02              1099 	pop	ar2
   02EC                    1100 00111$:
                           1101 ;	data_dump.c:132: }while(flag==0);
                           1102 ;	genAssign
   02EC 90s00r1C           1103 	mov	dptr,#_hex_dump_flag_1_1
   02EF E0                 1104 	movx	a,@dptr
   02F0 FE                 1105 	mov	r6,a
   02F1 A3                 1106 	inc	dptr
   02F2 E0                 1107 	movx	a,@dptr
                           1108 ;	genIfx
   02F3 FF                 1109 	mov	r7,a
                           1110 ;	Peephole 135	removed redundant mov
   02F4 4E                 1111 	orl	a,r6
                           1112 ;	genIfxJump
                           1113 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02F5 60 95              1114 	jz	00110$
                           1115 ;	Peephole 300	removed redundant label 00143$
                           1116 ;	data_dump.c:133: bytes = end_addr - st_addr;         // Calculate total number of bytes to read
                           1117 ;	genMinus
   02F7 EC                 1118 	mov	a,r4
   02F8 C3                 1119 	clr	c
                           1120 ;	Peephole 236.l	used r2 instead of ar2
   02F9 9A                 1121 	subb	a,r2
   02FA FC                 1122 	mov	r4,a
   02FB ED                 1123 	mov	a,r5
                           1124 ;	Peephole 236.l	used r3 instead of ar3
   02FC 9B                 1125 	subb	a,r3
   02FD FD                 1126 	mov	r5,a
                           1127 ;	data_dump.c:134: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes+1);
                           1128 ;	genPlus
                           1129 ;     genPlusIncr
   02FE 74 01              1130 	mov	a,#0x01
                           1131 ;	Peephole 236.a	used r4 instead of ar4
   0300 2C                 1132 	add	a,r4
   0301 FE                 1133 	mov	r6,a
                           1134 ;	Peephole 181	changed mov to clr
   0302 E4                 1135 	clr	a
                           1136 ;	Peephole 236.b	used r5 instead of ar5
   0303 3D                 1137 	addc	a,r5
   0304 FF                 1138 	mov	r7,a
                           1139 ;	genIpush
   0305 C0 02              1140 	push	ar2
   0307 C0 03              1141 	push	ar3
   0309 C0 04              1142 	push	ar4
   030B C0 05              1143 	push	ar5
   030D C0 06              1144 	push	ar6
   030F C0 07              1145 	push	ar7
                           1146 ;	genIpush
   0311 74r55              1147 	mov	a,#__str_10
   0313 C0 E0              1148 	push	acc
   0315 74s01              1149 	mov	a,#(__str_10 >> 8)
   0317 C0 E0              1150 	push	acc
                           1151 ;	genCall
   0319 12s00r00           1152 	lcall	_printf_tiny
   031C E5 81              1153 	mov	a,sp
   031E 24 FC              1154 	add	a,#0xfc
   0320 F5 81              1155 	mov	sp,a
   0322 D0 05              1156 	pop	ar5
   0324 D0 04              1157 	pop	ar4
   0326 D0 03              1158 	pop	ar3
   0328 D0 02              1159 	pop	ar2
                           1160 ;	data_dump.c:136: if(bytes<0){printf_tiny("\n\r -ERROR- End address smaller than the start address\n\r Enter Valid address range\n\r");}
                           1161 ;	genAssign
   032A 8C 06              1162 	mov	ar6,r4
   032C 8D 07              1163 	mov	ar7,r5
                           1164 ;	genCmpLt
                           1165 ;	genCmp
   032E EF                 1166 	mov	a,r7
                           1167 ;	genIfxJump
                           1168 ;	Peephole 108.d	removed ljmp by inverse jump logic
   032F 30 E7 1F           1169 	jnb	acc.7,00116$
                           1170 ;	Peephole 300	removed redundant label 00144$
                           1171 ;	genIpush
   0332 C0 02              1172 	push	ar2
   0334 C0 03              1173 	push	ar3
   0336 C0 04              1174 	push	ar4
   0338 C0 05              1175 	push	ar5
   033A 74r6A              1176 	mov	a,#__str_11
   033C C0 E0              1177 	push	acc
   033E 74s01              1178 	mov	a,#(__str_11 >> 8)
   0340 C0 E0              1179 	push	acc
                           1180 ;	genCall
   0342 12s00r00           1181 	lcall	_printf_tiny
   0345 15 81              1182 	dec	sp
   0347 15 81              1183 	dec	sp
   0349 D0 05              1184 	pop	ar5
   034B D0 04              1185 	pop	ar4
   034D D0 03              1186 	pop	ar3
   034F D0 02              1187 	pop	ar2
   0351                    1188 00116$:
                           1189 ;	data_dump.c:137: }while(bytes<0);
                           1190 ;	genAssign
   0351 8C 06              1191 	mov	ar6,r4
   0353 8D 07              1192 	mov	ar7,r5
                           1193 ;	genCmpLt
                           1194 ;	genCmp
   0355 EF                 1195 	mov	a,r7
                           1196 ;	genIfxJump
   0356 30 E7 03           1197 	jnb	acc.7,00145$
   0359 02s02r0B           1198 	ljmp	00115$
   035C                    1199 00145$:
                           1200 ;	data_dump.c:141: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1201 ;	genAssign
                           1202 ;	genAssign
                           1203 ;	genAssign
   035C 7E 00              1204 	mov	r6,#0x00
   035E 7F 00              1205 	mov	r7,#0x00
   0360                    1206 00121$:
                           1207 ;	genCmpGt
                           1208 ;	genCmp
   0360 C3                 1209 	clr	c
   0361 EC                 1210 	mov	a,r4
   0362 9E                 1211 	subb	a,r6
   0363 ED                 1212 	mov	a,r5
   0364 9F                 1213 	subb	a,r7
                           1214 ;	genIfxJump
   0365 50 01              1215 	jnc	00146$
                           1216 ;	Peephole 251.a	replaced ljmp to ret with ret
   0367 22                 1217 	ret
   0368                    1218 00146$:
                           1219 ;	data_dump.c:143: if(i%16==0)
                           1220 ;	genAnd
   0368 EE                 1221 	mov	a,r6
   0369 54 0F              1222 	anl	a,#0x0F
                           1223 ;	Peephole 160.c	removed sjmp by inverse jump logic
   036B 60 03              1224 	jz	00148$
                           1225 ;	Peephole 300	removed redundant label 00147$
   036D 02s04r10           1226 	ljmp	00119$
   0370                    1227 00148$:
                           1228 ;	data_dump.c:146: printf_tiny("\n\n\r%x:\t",aaa);
                           1229 ;	genIpush
   0370 C0 04              1230 	push	ar4
   0372 C0 05              1231 	push	ar5
                           1232 ;	genIpush
   0374 C0 02              1233 	push	ar2
   0376 C0 03              1234 	push	ar3
   0378 C0 04              1235 	push	ar4
   037A C0 05              1236 	push	ar5
   037C C0 06              1237 	push	ar6
   037E C0 07              1238 	push	ar7
   0380 C0 02              1239 	push	ar2
   0382 C0 03              1240 	push	ar3
                           1241 ;	genIpush
   0384 74rBE              1242 	mov	a,#__str_12
   0386 C0 E0              1243 	push	acc
   0388 74s01              1244 	mov	a,#(__str_12 >> 8)
   038A C0 E0              1245 	push	acc
                           1246 ;	genCall
   038C 12s00r00           1247 	lcall	_printf_tiny
   038F E5 81              1248 	mov	a,sp
   0391 24 FC              1249 	add	a,#0xfc
   0393 F5 81              1250 	mov	sp,a
   0395 D0 07              1251 	pop	ar7
   0397 D0 06              1252 	pop	ar6
   0399 D0 05              1253 	pop	ar5
   039B D0 04              1254 	pop	ar4
   039D D0 03              1255 	pop	ar3
   039F D0 02              1256 	pop	ar2
                           1257 ;	data_dump.c:147: aaa+=16;
                           1258 ;	genPlus
                           1259 ;     genPlusIncr
   03A1 74 10              1260 	mov	a,#0x10
                           1261 ;	Peephole 236.a	used r2 instead of ar2
   03A3 2A                 1262 	add	a,r2
   03A4 FA                 1263 	mov	r2,a
                           1264 ;	Peephole 181	changed mov to clr
   03A5 E4                 1265 	clr	a
                           1266 ;	Peephole 236.b	used r3 instead of ar3
   03A6 3B                 1267 	addc	a,r3
   03A7 FB                 1268 	mov	r3,a
                           1269 ;	data_dump.c:148: j=0;
                           1270 ;	genAssign
   03A8 90s00r1E           1271 	mov	dptr,#_hex_dump_j_1_1
   03AB E4                 1272 	clr	a
   03AC F0                 1273 	movx	@dptr,a
   03AD A3                 1274 	inc	dptr
   03AE F0                 1275 	movx	@dptr,a
                           1276 ;	data_dump.c:149: st_page=st_addr/256;       // Calculate the page blobk number
                           1277 ;	genAssign
   03AF 90s00r1A           1278 	mov	dptr,#_hex_dump_st_addr_1_1
   03B2 E0                 1279 	movx	a,@dptr
   03B3 F8                 1280 	mov	r0,a
   03B4 A3                 1281 	inc	dptr
   03B5 E0                 1282 	movx	a,@dptr
   03B6 F9                 1283 	mov	r1,a
                           1284 ;	genRightShift
                           1285 ;	genRightShiftLiteral
                           1286 ;	genrshTwo
   03B7 89*00              1287 	mov	_hex_dump_sloc0_1_0,r1
   03B9 75*01 00           1288 	mov	(_hex_dump_sloc0_1_0 + 1),#0x00
                           1289 ;	data_dump.c:150: seq_read(st_addr-st_page*256,st_page,16,r);     // Sequantial read is used to read 16 bytes of data is single go
                           1290 ;	genCast
   03BC 88 04              1291 	mov	ar4,r0
                           1292 ;	genCast
   03BE 90s00r00           1293 	mov	dptr,#_seq_read_PARM_2
   03C1 E5*00              1294 	mov	a,_hex_dump_sloc0_1_0
   03C3 F0                 1295 	movx	@dptr,a
                           1296 ;	genAssign
   03C4 90s00r00           1297 	mov	dptr,#_seq_read_PARM_3
   03C7 74 10              1298 	mov	a,#0x10
   03C9 F0                 1299 	movx	@dptr,a
   03CA E4                 1300 	clr	a
   03CB A3                 1301 	inc	dptr
   03CC F0                 1302 	movx	@dptr,a
                           1303 ;	genAssign
   03CD 90s00r00           1304 	mov	dptr,#_seq_read_PARM_4
   03D0 74r0A              1305 	mov	a,#_hex_dump_r_1_1
   03D2 F0                 1306 	movx	@dptr,a
   03D3 A3                 1307 	inc	dptr
   03D4 74s00              1308 	mov	a,#(_hex_dump_r_1_1 >> 8)
   03D6 F0                 1309 	movx	@dptr,a
   03D7 A3                 1310 	inc	dptr
                           1311 ;	Peephole 181	changed mov to clr
   03D8 E4                 1312 	clr	a
   03D9 F0                 1313 	movx	@dptr,a
                           1314 ;	genCall
   03DA 8C 82              1315 	mov	dpl,r4
   03DC C0 02              1316 	push	ar2
   03DE C0 03              1317 	push	ar3
   03E0 C0 04              1318 	push	ar4
   03E2 C0 05              1319 	push	ar5
   03E4 C0 06              1320 	push	ar6
   03E6 C0 07              1321 	push	ar7
   03E8 C0 00              1322 	push	ar0
   03EA C0 01              1323 	push	ar1
   03EC 12s00r00           1324 	lcall	_seq_read
   03EF D0 01              1325 	pop	ar1
   03F1 D0 00              1326 	pop	ar0
   03F3 D0 07              1327 	pop	ar7
   03F5 D0 06              1328 	pop	ar6
   03F7 D0 05              1329 	pop	ar5
   03F9 D0 04              1330 	pop	ar4
   03FB D0 03              1331 	pop	ar3
   03FD D0 02              1332 	pop	ar2
                           1333 ;	data_dump.c:151: st_addr++;
                           1334 ;	genPlus
   03FF 90s00r1A           1335 	mov	dptr,#_hex_dump_st_addr_1_1
                           1336 ;     genPlusIncr
   0402 74 01              1337 	mov	a,#0x01
                           1338 ;	Peephole 236.a	used r0 instead of ar0
   0404 28                 1339 	add	a,r0
   0405 F0                 1340 	movx	@dptr,a
                           1341 ;	Peephole 181	changed mov to clr
   0406 E4                 1342 	clr	a
                           1343 ;	Peephole 236.b	used r1 instead of ar1
   0407 39                 1344 	addc	a,r1
   0408 A3                 1345 	inc	dptr
   0409 F0                 1346 	movx	@dptr,a
                           1347 ;	genIpop
   040A D0 05              1348 	pop	ar5
   040C D0 04              1349 	pop	ar4
                           1350 ;	Peephole 112.b	changed ljmp to sjmp
   040E 80 13              1351 	sjmp	00120$
   0410                    1352 00119$:
                           1353 ;	data_dump.c:158: st_addr++;
                           1354 ;	genAssign
   0410 90s00r1A           1355 	mov	dptr,#_hex_dump_st_addr_1_1
   0413 E0                 1356 	movx	a,@dptr
   0414 F8                 1357 	mov	r0,a
   0415 A3                 1358 	inc	dptr
   0416 E0                 1359 	movx	a,@dptr
   0417 F9                 1360 	mov	r1,a
                           1361 ;	genPlus
   0418 90s00r1A           1362 	mov	dptr,#_hex_dump_st_addr_1_1
                           1363 ;     genPlusIncr
   041B 74 01              1364 	mov	a,#0x01
                           1365 ;	Peephole 236.a	used r0 instead of ar0
   041D 28                 1366 	add	a,r0
   041E F0                 1367 	movx	@dptr,a
                           1368 ;	Peephole 181	changed mov to clr
   041F E4                 1369 	clr	a
                           1370 ;	Peephole 236.b	used r1 instead of ar1
   0420 39                 1371 	addc	a,r1
   0421 A3                 1372 	inc	dptr
   0422 F0                 1373 	movx	@dptr,a
   0423                    1374 00120$:
                           1375 ;	data_dump.c:161: printf_tiny("%x\t",r[j]);
                           1376 ;	genIpush
   0423 C0 04              1377 	push	ar4
   0425 C0 05              1378 	push	ar5
                           1379 ;	genAssign
   0427 90s00r1E           1380 	mov	dptr,#_hex_dump_j_1_1
   042A E0                 1381 	movx	a,@dptr
   042B F8                 1382 	mov	r0,a
   042C A3                 1383 	inc	dptr
   042D E0                 1384 	movx	a,@dptr
   042E F9                 1385 	mov	r1,a
                           1386 ;	genPlus
                           1387 ;	Peephole 236.g	used r0 instead of ar0
   042F E8                 1388 	mov	a,r0
   0430 24r0A              1389 	add	a,#_hex_dump_r_1_1
   0432 F5 82              1390 	mov	dpl,a
                           1391 ;	Peephole 236.g	used r1 instead of ar1
   0434 E9                 1392 	mov	a,r1
