                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 21:22:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                            745 ;	eeprom.c:63: I2C_NoAck();
                            746 ;	genCall
   00EA 12s00r00            747 	lcall	_I2C_NoAck
                            748 ;	eeprom.c:64: I2C_Stop();
                            749 ;	genCall
                            750 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00ED 02s00r00            751 	ljmp	_I2C_Stop
                            752 ;
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'page_write'
                            755 ;------------------------------------------------------------
                            756 ;sloc0                     Allocated with name '_page_write_sloc0_1_0'
                            757 ;st_page                   Allocated with name '_page_write_PARM_2'
                            758 ;eeprom_Data               Allocated with name '_page_write_PARM_3'
                            759 ;bytes                     Allocated with name '_page_write_PARM_4'
                            760 ;st_addr                   Allocated with name '_page_write_st_addr_1_1'
                            761 ;i                         Allocated with name '_page_write_i_1_1'
                            762 ;------------------------------------------------------------
                            763 ;	eeprom.c:71: void page_write(unsigned char st_addr,unsigned char st_page,unsigned char *eeprom_Data,unsigned int bytes) __critical
                            764 ;	-----------------------------------------
                            765 ;	 function page_write
                            766 ;	-----------------------------------------
   00F0                     767 _page_write:
   00F0 D3                  768 	setb	c
   00F1 10 AF 01            769 	jbc	ea,00110$
   00F4 C3                  770 	clr	c
   00F5                     771 00110$:
   00F5 C0 D0               772 	push	psw
                            773 ;	genReceive
   00F7 E5 82               774 	mov	a,dpl
   00F9 90s00r0D            775 	mov	dptr,#_page_write_st_addr_1_1
   00FC F0                  776 	movx	@dptr,a
                            777 ;	eeprom.c:75: I2C_Start();               // Start i2c communication
                            778 ;	genCall
   00FD 12s00r00            779 	lcall	_I2C_Start
                            780 ;	eeprom.c:76: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            781 ;	genAssign
   0100 90s00r07            782 	mov	dptr,#_page_write_PARM_2
   0103 E0                  783 	movx	a,@dptr
                            784 ;	genLeftShift
                            785 ;	genLeftShiftLiteral
                            786 ;	genlshOne
   0104 FA                  787 	mov	r2,a
                            788 ;	Peephole 105	removed redundant mov
   0105 25 E0               789 	add	a,acc
   0107 FB                  790 	mov	r3,a
                            791 ;	genOr
   0108 43 03 A0            792 	orl	ar3,#0xA0
                            793 ;	genCall
   010B 8B 82               794 	mov	dpl,r3
   010D C0 02               795 	push	ar2
   010F 12s00r00            796 	lcall	_I2C_Write
   0112 D0 02               797 	pop	ar2
                            798 ;	eeprom.c:77: I2C_Ack();
                            799 ;	genCall
   0114 C0 02               800 	push	ar2
   0116 12s00r00            801 	lcall	_I2C_Ack
   0119 D0 02               802 	pop	ar2
                            803 ;	eeprom.c:78: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            804 ;	genAssign
   011B 90s00r0D            805 	mov	dptr,#_page_write_st_addr_1_1
   011E E0                  806 	movx	a,@dptr
                            807 ;	genCall
   011F FB                  808 	mov	r3,a
                            809 ;	Peephole 244.c	loading dpl from a instead of r3
   0120 F5 82               810 	mov	dpl,a
   0122 C0 02               811 	push	ar2
   0124 12s00r00            812 	lcall	_I2C_Write
   0127 D0 02               813 	pop	ar2
                            814 ;	eeprom.c:79: I2C_Ack();
                            815 ;	genCall
   0129 C0 02               816 	push	ar2
   012B 12s00r00            817 	lcall	_I2C_Ack
   012E D0 02               818 	pop	ar2
                            819 ;	eeprom.c:82: for(i=0;i<bytes;i++)
                            820 ;	genAssign
   0130 90s00r0B            821 	mov	dptr,#_page_write_PARM_4
   0133 E0                  822 	movx	a,@dptr
   0134 F5*00               823 	mov	_page_write_sloc0_1_0,a
   0136 A3                  824 	inc	dptr
   0137 E0                  825 	movx	a,@dptr
   0138 F5*01               826 	mov	(_page_write_sloc0_1_0 + 1),a
                            827 ;	genAssign
   013A 90s00r08            828 	mov	dptr,#_page_write_PARM_3
   013D E0                  829 	movx	a,@dptr
   013E FD                  830 	mov	r5,a
   013F A3                  831 	inc	dptr
   0140 E0                  832 	movx	a,@dptr
   0141 FE                  833 	mov	r6,a
   0142 A3                  834 	inc	dptr
   0143 E0                  835 	movx	a,@dptr
   0144 FF                  836 	mov	r7,a
                            837 ;	genAssign
   0145 78 00               838 	mov	r0,#0x00
   0147 79 00               839 	mov	r1,#0x00
   0149                     840 00101$:
                            841 ;	genIpush
   0149 C0 02               842 	push	ar2
                            843 ;	genAssign
   014B 88 02               844 	mov	ar2,r0
   014D 89 03               845 	mov	ar3,r1
                            846 ;	genCmpLt
                            847 ;	genCmp
   014F C3                  848 	clr	c
   0150 EA                  849 	mov	a,r2
   0151 95*00               850 	subb	a,_page_write_sloc0_1_0
   0153 EB                  851 	mov	a,r3
   0154 95*01               852 	subb	a,(_page_write_sloc0_1_0 + 1)
   0156 E4                  853 	clr	a
   0157 33                  854 	rlc	a
                            855 ;	genIpop
   0158 D0 02               856 	pop	ar2
                            857 ;	genIfx
                            858 ;	genIfxJump
                            859 ;	Peephole 108.c	removed ljmp by inverse jump logic
   015A 60 4E               860 	jz	00104$
                            861 ;	Peephole 300	removed redundant label 00111$
                            862 ;	eeprom.c:84: I2C_Write(*eeprom_Data);    // Write the data at specified address
                            863 ;	genPointerGet
                            864 ;	genGenPointerGet
   015C 8D 82               865 	mov	dpl,r5
   015E 8E 83               866 	mov	dph,r6
   0160 8F F0               867 	mov	b,r7
   0162 12s00r00            868 	lcall	__gptrget
   0165 FB                  869 	mov	r3,a
   0166 A3                  870 	inc	dptr
   0167 AD 82               871 	mov	r5,dpl
   0169 AE 83               872 	mov	r6,dph
                            873 ;	genCall
   016B 8B 82               874 	mov	dpl,r3
   016D C0 02               875 	push	ar2
   016F C0 05               876 	push	ar5
   0171 C0 06               877 	push	ar6
   0173 C0 07               878 	push	ar7
   0175 C0 00               879 	push	ar0
   0177 C0 01               880 	push	ar1
   0179 12s00r00            881 	lcall	_I2C_Write
   017C D0 01               882 	pop	ar1
   017E D0 00               883 	pop	ar0
   0180 D0 07               884 	pop	ar7
   0182 D0 06               885 	pop	ar6
   0184 D0 05               886 	pop	ar5
   0186 D0 02               887 	pop	ar2
                            888 ;	eeprom.c:85: I2C_Ack();
                            889 ;	genCall
   0188 C0 02               890 	push	ar2
   018A C0 05               891 	push	ar5
   018C C0 06               892 	push	ar6
   018E C0 07               893 	push	ar7
   0190 C0 00               894 	push	ar0
   0192 C0 01               895 	push	ar1
   0194 12s00r00            896 	lcall	_I2C_Ack
   0197 D0 01               897 	pop	ar1
   0199 D0 00               898 	pop	ar0
   019B D0 07               899 	pop	ar7
   019D D0 06               900 	pop	ar6
   019F D0 05               901 	pop	ar5
   01A1 D0 02               902 	pop	ar2
                            903 ;	eeprom.c:86: eeprom_Data++;
                            904 ;	eeprom.c:82: for(i=0;i<bytes;i++)
                            905 ;	genPlus
                            906 ;     genPlusIncr
   01A3 08                  907 	inc	r0
                            908 ;	Peephole 112.b	changed ljmp to sjmp
                            909 ;	Peephole 243	avoided branch to sjmp
   01A4 B8 00 A2            910 	cjne	r0,#0x00,00101$
   01A7 09                  911 	inc	r1
                            912 ;	Peephole 300	removed redundant label 00112$
   01A8 80 9F               913 	sjmp	00101$
   01AA                     914 00104$:
                            915 ;	eeprom.c:88: I2C_Stop();
                            916 ;	genCall
   01AA C0 02               917 	push	ar2
   01AC 12s00r00            918 	lcall	_I2C_Stop
   01AF D0 02               919 	pop	ar2
                            920 ;	eeprom.c:90: EEPROM_ACK_Poll(st_page);
                            921 ;	genCall
   01B1 8A 82               922 	mov	dpl,r2
   01B3 12s06rAA            923 	lcall	_EEPROM_ACK_Poll
                            924 ;	Peephole 300	removed redundant label 00105$
   01B6 D0 D0               925 	pop	psw
   01B8 92 AF               926 	mov	ea,c
   01BA 22                  927 	ret
                            928 ;------------------------------------------------------------
                            929 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            930 ;------------------------------------------------------------
                            931 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            932 ;Page_Number               Allocated with name '_EEPROM_WriteByte_PARM_3'
                            933 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            934 ;------------------------------------------------------------
                            935 ;	eeprom.c:107: void EEPROM_WriteByte(unsigned char eeprom_Address, unsigned char eeprom_Data, unsigned char Page_Number) //__critical
                            936 ;	-----------------------------------------
                            937 ;	 function EEPROM_WriteByte
                            938 ;	-----------------------------------------
   01BB                     939 _EEPROM_WriteByte:
                            940 ;	genReceive
   01BB E5 82               941 	mov	a,dpl
   01BD 90s00r10            942 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   01C0 F0                  943 	movx	@dptr,a
                            944 ;	eeprom.c:111: I2C_Start();               // Start i2c communication
                            945 ;	genCall
   01C1 12s00r00            946 	lcall	_I2C_Start
                            947 ;	eeprom.c:112: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404 by sending its ID on I2c Bus
                            948 ;	genAssign
   01C4 90s00r0F            949 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   01C7 E0                  950 	movx	a,@dptr
                            951 ;	genLeftShift
                            952 ;	genLeftShiftLiteral
                            953 ;	genlshOne
   01C8 FA                  954 	mov	r2,a
                            955 ;	Peephole 105	removed redundant mov
   01C9 25 E0               956 	add	a,acc
   01CB FB                  957 	mov	r3,a
                            958 ;	genOr
   01CC 43 03 A0            959 	orl	ar3,#0xA0
                            960 ;	genCall
   01CF 8B 82               961 	mov	dpl,r3
   01D1 C0 02               962 	push	ar2
   01D3 12s00r00            963 	lcall	_I2C_Write
   01D6 D0 02               964 	pop	ar2
                            965 ;	eeprom.c:113: I2C_Ack();
                            966 ;	genCall
   01D8 C0 02               967 	push	ar2
   01DA 12s00r00            968 	lcall	_I2C_Ack
   01DD D0 02               969 	pop	ar2
                            970 ;	eeprom.c:114: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            971 ;	genAssign
   01DF 90s00r10            972 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   01E2 E0                  973 	movx	a,@dptr
                            974 ;	genCall
   01E3 FB                  975 	mov	r3,a
                            976 ;	Peephole 244.c	loading dpl from a instead of r3
   01E4 F5 82               977 	mov	dpl,a
   01E6 C0 02               978 	push	ar2
   01E8 12s00r00            979 	lcall	_I2C_Write
   01EB D0 02               980 	pop	ar2
                            981 ;	eeprom.c:115: I2C_Ack();
                            982 ;	genCall
   01ED C0 02               983 	push	ar2
   01EF 12s00r00            984 	lcall	_I2C_Ack
   01F2 D0 02               985 	pop	ar2
                            986 ;	eeprom.c:116: I2C_Write(eeprom_Data);    // Write the data at specified address
                            987 ;	genAssign
   01F4 90s00r0E            988 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   01F7 E0                  989 	movx	a,@dptr
                            990 ;	genCall
   01F8 FB                  991 	mov	r3,a
                            992 ;	Peephole 244.c	loading dpl from a instead of r3
   01F9 F5 82               993 	mov	dpl,a
   01FB C0 02               994 	push	ar2
   01FD 12s00r00            995 	lcall	_I2C_Write
   0200 D0 02               996 	pop	ar2
                            997 ;	eeprom.c:117: I2C_Ack();
                            998 ;	genCall
   0202 C0 02               999 	push	ar2
   0204 12s00r00           1000 	lcall	_I2C_Ack
   0207 D0 02              1001 	pop	ar2
                           1002 ;	eeprom.c:118: I2C_Stop();           	   // Stop i2c communication after Writing the data
                           1003 ;	genCall
   0209 C0 02              1004 	push	ar2
   020B 12s00r00           1005 	lcall	_I2C_Stop
   020E D0 02              1006 	pop	ar2
                           1007 ;	eeprom.c:119: EEPROM_ACK_Poll(Page_Number);
                           1008 ;	genCall
   0210 8A 82              1009 	mov	dpl,r2
                           1010 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0212 02s06rAA           1011 	ljmp	_EEPROM_ACK_Poll
                           1012 ;
                           1013 ;------------------------------------------------------------
                           1014 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                           1015 ;------------------------------------------------------------
                           1016 ;Page_Number               Allocated with name '_EEPROM_ReadByte_PARM_2'
                           1017 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                           1018 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                           1019 ;------------------------------------------------------------
                           1020 ;	eeprom.c:142: unsigned char EEPROM_ReadByte(unsigned char eeprom_Address,unsigned char Page_Number)
                           1021 ;	-----------------------------------------
                           1022 ;	 function EEPROM_ReadByte
                           1023 ;	-----------------------------------------
   0215                    1024 _EEPROM_ReadByte:
                           1025 ;	genReceive
   0215 E5 82              1026 	mov	a,dpl
   0217 90s00r12           1027 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   021A F0                 1028 	movx	@dptr,a
                           1029 ;	eeprom.c:146: I2C_Start();               // Start i2c communication
                           1030 ;	genCall
   021B 12s00r00           1031 	lcall	_I2C_Start
                           1032 ;	eeprom.c:147: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                           1033 ;	genAssign
   021E 90s00r11           1034 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0221 E0                 1035 	movx	a,@dptr
                           1036 ;	genLeftShift
                           1037 ;	genLeftShiftLiteral
                           1038 ;	genlshOne
                           1039 ;	Peephole 105	removed redundant mov
                           1040 ;	Peephole 204	removed redundant mov
   0222 25 E0              1041 	add	a,acc
   0224 FA                 1042 	mov	r2,a
                           1043 ;	genOr
   0225 74 A0              1044 	mov	a,#0xA0
   0227 4A                 1045 	orl	a,r2
                           1046 ;	genCall
   0228 FB                 1047 	mov	r3,a
                           1048 ;	Peephole 244.c	loading dpl from a instead of r3
   0229 F5 82              1049 	mov	dpl,a
   022B C0 02              1050 	push	ar2
   022D 12s00r00           1051 	lcall	_I2C_Write
   0230 D0 02              1052 	pop	ar2
                           1053 ;	eeprom.c:148: I2C_Ack();
                           1054 ;	genCall
   0232 C0 02              1055 	push	ar2
   0234 12s00r00           1056 	lcall	_I2C_Ack
   0237 D0 02              1057 	pop	ar2
                           1058 ;	eeprom.c:149: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                           1059 ;	genAssign
   0239 90s00r12           1060 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   023C E0                 1061 	movx	a,@dptr
                           1062 ;	genCall
   023D FB                 1063 	mov	r3,a
                           1064 ;	Peephole 244.c	loading dpl from a instead of r3
   023E F5 82              1065 	mov	dpl,a
   0240 C0 02              1066 	push	ar2
   0242 12s00r00           1067 	lcall	_I2C_Write
   0245 D0 02              1068 	pop	ar2
                           1069 ;	eeprom.c:150: I2C_Ack();
                           1070 ;	genCall
   0247 C0 02              1071 	push	ar2
   0249 12s00r00           1072 	lcall	_I2C_Ack
   024C D0 02              1073 	pop	ar2
                           1074 ;	eeprom.c:152: I2C_Start();		       // Start i2c communication
                           1075 ;	genCall
   024E C0 02              1076 	push	ar2
   0250 12s00r00           1077 	lcall	_I2C_Start
   0253 D0 02              1078 	pop	ar2
                           1079 ;	eeprom.c:153: I2C_Write(0xA1|(Page_Number<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                           1080 ;	genOr
   0255 43 02 A1           1081 	orl	ar2,#0xA1
                           1082 ;	genCall
   0258 8A 82              1083 	mov	dpl,r2
   025A 12s00r00           1084 	lcall	_I2C_Write
                           1085 ;	eeprom.c:154: I2C_Ack();
                           1086 ;	genCall
   025D 12s00r00           1087 	lcall	_I2C_Ack
                           1088 ;	eeprom.c:155: eeprom_Data = I2C_Read();  // Read the data from specified address
                           1089 ;	genCall
   0260 12s00r00           1090 	lcall	_I2C_Read
   0263 AA 82              1091 	mov	r2,dpl
                           1092 ;	eeprom.c:156: I2C_NoAck();
                           1093 ;	genCall
   0265 C0 02              1094 	push	ar2
   0267 12s00r00           1095 	lcall	_I2C_NoAck
   026A D0 02              1096 	pop	ar2
                           1097 ;	eeprom.c:157: I2C_Stop();		           // Stop i2c communication after Reading the data
                           1098 ;	genCall
   026C C0 02              1099 	push	ar2
   026E 12s00r00           1100 	lcall	_I2C_Stop
   0271 D0 02              1101 	pop	ar2
                           1102 ;	eeprom.c:158: delay_us(10);
                           1103 ;	genCall
                           1104 ;	Peephole 182.b	used 16 bit load of dptr
   0273 90 00 0A           1105 	mov	dptr,#0x000A
   0276 C0 02              1106 	push	ar2
   0278 12s00r00           1107 	lcall	_delay_us
   027B D0 02              1108 	pop	ar2
                           1109 ;	eeprom.c:159: return eeprom_Data;          // Return the Read data
                           1110 ;	genRet
   027D 8A 82              1111 	mov	dpl,r2
                           1112 ;	Peephole 300	removed redundant label 00101$
   027F 22                 1113 	ret
                           1114 ;------------------------------------------------------------
                           1115 ;Allocation info for local variables in function 'eereset'
                           1116 ;------------------------------------------------------------
                           1117 ;i                         Allocated with name '_eereset_i_1_1'
                           1118 ;dat                       Allocated with name '_eereset_dat_1_1'
                           1119 ;------------------------------------------------------------
                           1120 ;	eeprom.c:175: void eereset()
                           1121 ;	-----------------------------------------
                           1122 ;	 function eereset
                           1123 ;	-----------------------------------------
   0280                    1124 _eereset:
                           1125 ;	eeprom.c:179: I2C_Start();               // Start i2c communication
                           1126 ;	genCall
   0280 12s00r00           1127 	lcall	_I2C_Start
                           1128 ;	eeprom.c:180: for(i=0;i<9;i++)
                           1129 ;	genAssign
   0283 7A 00              1130 	mov	r2,#0x00
   0285                    1131 00101$:
                           1132 ;	genCmpLt
                           1133 ;	genCmp
   0285 BA 09 00           1134 	cjne	r2,#0x09,00110$
   0288                    1135 00110$:
                           1136 ;	genIfxJump
                           1137 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0288 50 0C              1138 	jnc	00104$
                           1139 ;	Peephole 300	removed redundant label 00111$
                           1140 ;	eeprom.c:182: P1_2 = dat & 0x80;    // Send Bit by Bit on SDA line
                           1141 ;	genAssign
   028A D2 92              1142 	setb	_P1_2
                           1143 ;	eeprom.c:183: I2C_Clock();      	 // Generate Clock at SCL
                           1144 ;	genCall
   028C C0 02              1145 	push	ar2
   028E 12s00r00           1146 	lcall	_I2C_Clock
   0291 D0 02              1147 	pop	ar2
                           1148 ;	eeprom.c:180: for(i=0;i<9;i++)
                           1149 ;	genPlus
                           1150 ;     genPlusIncr
   0293 0A                 1151 	inc	r2
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
   0294 80 EF              1153 	sjmp	00101$
   0296                    1154 00104$:
                           1155 ;	eeprom.c:186: I2C_Start();               // Start i2c communication
                           1156 ;	genCall
   0296 12s00r00           1157 	lcall	_I2C_Start
                           1158 ;	eeprom.c:188: I2C_Stop();           	   // Stop i2c communication after Writing the data
                           1159 ;	genCall
   0299 12s00r00           1160 	lcall	_I2C_Stop
                           1161 ;	eeprom.c:190: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                           1162 ;	genCall
                           1163 ;	Peephole 182.b	used 16 bit load of dptr
   029C 90 00 05           1164 	mov	dptr,#0x0005
                           1165 ;	Peephole 253.b	replaced lcall/ret with ljmp
   029F 02s00r00           1166 	ljmp	_delay_ms
                           1167 ;
                           1168 ;------------------------------------------------------------
                           1169 ;Allocation info for local variables in function 'eeprom_block_fill'
                           1170 ;------------------------------------------------------------
                           1171 ;sloc0                     Allocated with name '_eeprom_block_fill_sloc0_1_0'
                           1172 ;sloc1                     Allocated with name '_eeprom_block_fill_sloc1_1_0'
                           1173 ;b                         Allocated with name '_eeprom_block_fill_b_1_1'
                           1174 ;d                         Allocated with name '_eeprom_block_fill_d_1_1'
                           1175 ;bytes                     Allocated with name '_eeprom_block_fill_bytes_1_1'
                           1176 ;i                         Allocated with name '_eeprom_block_fill_i_1_1'
                           1177 ;st_addr                   Allocated with name '_eeprom_block_fill_st_addr_1_1'
                           1178 ;pages                     Allocated with name '_eeprom_block_fill_pages_1_1'
                           1179 ;end_addr                  Allocated with name '_eeprom_block_fill_end_addr_1_1'
                           1180 ;eeprom_Data               Allocated with name '_eeprom_block_fill_eeprom_Data_1_1'
                           1181 ;------------------------------------------------------------
                           1182 ;	eeprom.c:195: void eeprom_block_fill(void)
                           1183 ;	-----------------------------------------
                           1184 ;	 function eeprom_block_fill
                           1185 ;	-----------------------------------------
   02A2                    1186 _eeprom_block_fill:
                           1187 ;	eeprom.c:201: do{
   02A2                    1188 00113$:
                           1189 ;	eeprom.c:203: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                           1190 ;	genIpush
   02A2 74r00              1191 	mov	a,#__str_0
   02A4 C0 E0              1192 	push	acc
   02A6 74s00              1193 	mov	a,#(__str_0 >> 8)
   02A8 C0 E0              1194 	push	acc
                           1195 ;	genCall
   02AA 12s00r00           1196 	lcall	_printf_tiny
   02AD 15 81              1197 	dec	sp
   02AF 15 81              1198 	dec	sp
                           1199 ;	eeprom.c:204: do{
   02B1                    1200 00103$:
                           1201 ;	eeprom.c:206: gets(b);                // Get data from the user    //Conver that data into hex
                           1202 ;	genCall
                           1203 ;	Peephole 182.a	used 16 bit load of DPTR
   02B1 90s00r13           1204 	mov	dptr,#_eeprom_block_fill_b_1_1
   02B4 75 F0 00           1205 	mov	b,#0x00
   02B7 12s00r00           1206 	lcall	_gets
                           1207 ;	eeprom.c:207: st_addr=atoh(b);
                           1208 ;	genCall
                           1209 ;	Peephole 182.a	used 16 bit load of DPTR
   02BA 90s00r13           1210 	mov	dptr,#_eeprom_block_fill_b_1_1
   02BD 75 F0 00           1211 	mov	b,#0x00
   02C0 12s00r00           1212 	lcall	_atoh
   02C3 AA 82              1213 	mov	r2,dpl
   02C5 AB 83              1214 	mov	r3,dph
                           1215 ;	genAssign
   02C7 90s00r1B           1216 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   02CA EA                 1217 	mov	a,r2
   02CB F0                 1218 	movx	@dptr,a
   02CC A3                 1219 	inc	dptr
   02CD EB                 1220 	mov	a,r3
   02CE F0                 1221 	movx	@dptr,a
                           1222 ;	eeprom.c:208: if(st_addr>2047){printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid start Address betweem 000 and 7FF: ");}
                           1223 ;	genAssign
   02CF 8A 04              1224 	mov	ar4,r2
   02D1 8B 05              1225 	mov	ar5,r3
                           1226 ;	genCmpGt
                           1227 ;	genCmp
   02D3 C3                 1228 	clr	c
   02D4 74 FF              1229 	mov	a,#0xFF
   02D6 9C                 1230 	subb	a,r4
   02D7 74 07              1231 	mov	a,#0x07
   02D9 9D                 1232 	subb	a,r5
                           1233 ;	genIfxJump
                           1234 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02DA 50 17              1235 	jnc	00104$
                           1236 ;	Peephole 300	removed redundant label 00153$
                           1237 ;	genIpush
   02DC C0 02              1238 	push	ar2
   02DE C0 03              1239 	push	ar3
   02E0 74r42              1240 	mov	a,#__str_1
   02E2 C0 E0              1241 	push	acc
   02E4 74s00              1242 	mov	a,#(__str_1 >> 8)
   02E6 C0 E0              1243 	push	acc
                           1244 ;	genCall
   02E8 12s00r00           1245 	lcall	_printf_tiny
   02EB 15 81              1246 	dec	sp
   02ED 15 81              1247 	dec	sp
   02EF D0 03              1248 	pop	ar3
   02F1 D0 02              1249 	pop	ar2
   02F3                    1250 00104$:
                           1251 ;	eeprom.c:210: }while(st_addr>2047);
                           1252 ;	genAssign
   02F3 8A 04              1253 	mov	ar4,r2
   02F5 8B 05              1254 	mov	ar5,r3
                           1255 ;	genCmpGt
                           1256 ;	genCmp
   02F7 C3                 1257 	clr	c
   02F8 74 FF              1258 	mov	a,#0xFF
   02FA 9C                 1259 	subb	a,r4
   02FB 74 07              1260 	mov	a,#0x07
   02FD 9D                 1261 	subb	a,r5
                           1262 ;	genIfxJump
                           1263 ;	Peephole 112.b	changed ljmp to sjmp
                           1264 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02FE 40 B1              1265 	jc	00103$
                           1266 ;	Peephole 300	removed redundant label 00154$
                           1267 ;	eeprom.c:214: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1268 ;	genIpush
   0300 C0 02              1269 	push	ar2
   0302 C0 03              1270 	push	ar3
   0304 74r88              1271 	mov	a,#__str_2
   0306 C0 E0              1272 	push	acc
   0308 74s00              1273 	mov	a,#(__str_2 >> 8)
   030A C0 E0              1274 	push	acc
                           1275 ;	genCall
   030C 12s00r00           1276 	lcall	_printf_tiny
   030F 15 81              1277 	dec	sp
   0311 15 81              1278 	dec	sp
   0313 D0 03              1279 	pop	ar3
   0315 D0 02              1280 	pop	ar2
                           1281 ;	eeprom.c:215: do{
   0317                    1282 00108$:
                           1283 ;	eeprom.c:217: gets(b);            // Get data from the user    //Conver that data into hex
                           1284 ;	genCall
                           1285 ;	Peephole 182.a	used 16 bit load of DPTR
   0317 90s00r13           1286 	mov	dptr,#_eeprom_block_fill_b_1_1
   031A 75 F0 00           1287 	mov	b,#0x00
   031D C0 02              1288 	push	ar2
   031F C0 03              1289 	push	ar3
   0321 12s00r00           1290 	lcall	_gets
   0324 D0 03              1291 	pop	ar3
   0326 D0 02              1292 	pop	ar2
                           1293 ;	eeprom.c:218: end_addr=atoh(b);   // Check if the address is in valid range
                           1294 ;	genCall
                           1295 ;	Peephole 182.a	used 16 bit load of DPTR
   0328 90s00r13           1296 	mov	dptr,#_eeprom_block_fill_b_1_1
   032B 75 F0 00           1297 	mov	b,#0x00
   032E C0 02              1298 	push	ar2
   0330 C0 03              1299 	push	ar3
   0332 12s00r00           1300 	lcall	_atoh
   0335 AC 82              1301 	mov	r4,dpl
   0337 AD 83              1302 	mov	r5,dph
   0339 D0 03              1303 	pop	ar3
   033B D0 02              1304 	pop	ar2
                           1305 ;	eeprom.c:219: if(end_addr>2047)
                           1306 ;	genAssign
   033D 8C 06              1307 	mov	ar6,r4
   033F 8D 07              1308 	mov	ar7,r5
                           1309 ;	genCmpGt
                           1310 ;	genCmp
   0341 C3                 1311 	clr	c
   0342 74 FF              1312 	mov	a,#0xFF
   0344 9E                 1313 	subb	a,r6
   0345 74 07              1314 	mov	a,#0x07
   0347 9F                 1315 	subb	a,r7
                           1316 ;	genIfxJump
                           1317 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0348 50 1F              1318 	jnc	00109$
                           1319 ;	Peephole 300	removed redundant label 00155$
                           1320 ;	eeprom.c:221: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid end Address betweem 000 and 7FF: ");
                           1321 ;	genIpush
   034A C0 02              1322 	push	ar2
   034C C0 03              1323 	push	ar3
   034E C0 04              1324 	push	ar4
   0350 C0 05              1325 	push	ar5
   0352 74rC8              1326 	mov	a,#__str_3
   0354 C0 E0              1327 	push	acc
   0356 74s00              1328 	mov	a,#(__str_3 >> 8)
   0358 C0 E0              1329 	push	acc
                           1330 ;	genCall
   035A 12s00r00           1331 	lcall	_printf_tiny
   035D 15 81              1332 	dec	sp
   035F 15 81              1333 	dec	sp
   0361 D0 05              1334 	pop	ar5
   0363 D0 04              1335 	pop	ar4
   0365 D0 03              1336 	pop	ar3
   0367 D0 02              1337 	pop	ar2
   0369                    1338 00109$:
                           1339 ;	eeprom.c:223: }while(end_addr>2047);
                           1340 ;	genAssign
   0369 8C 06              1341 	mov	ar6,r4
   036B 8D 07              1342 	mov	ar7,r5
                           1343 ;	genCmpGt
                           1344 ;	genCmp
   036D C3                 1345 	clr	c
   036E 74 FF              1346 	mov	a,#0xFF
   0370 9E                 1347 	subb	a,r6
   0371 74 07              1348 	mov	a,#0x07
   0373 9F                 1349 	subb	a,r7
                           1350 ;	genIfxJump
                           1351 ;	Peephole 112.b	changed ljmp to sjmp
