                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:08:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
                            755 ;	genPointerSet
                            756 ;     genFarPointerSet
   0120 90s00r04            757 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   0123 EA                  758 	mov	a,r2
   0124 F0                  759 	movx	@dptr,a
                            760 ;	clock.c:91: c[2]=':';
                            761 ;	genPointerSet
                            762 ;     genFarPointerSet
   0125 90s00r05            763 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
   0128 74 3A               764 	mov	a,#0x3A
   012A F0                  765 	movx	@dptr,a
                            766 ;	clock.c:92: c[3]='\0';
                            767 ;	genPointerSet
                            768 ;     genFarPointerSet
   012B 90s00r06            769 	mov	dptr,#(_clock_control_c_1_1 + 0x0003)
                            770 ;	Peephole 181	changed mov to clr
   012E E4                  771 	clr	a
   012F F0                  772 	movx	@dptr,a
                            773 ;	clock.c:93: lcdgotoxy(4,12);
                            774 ;	genAssign
   0130 90s00r00            775 	mov	dptr,#_lcdgotoxy_PARM_2
   0133 74 0C               776 	mov	a,#0x0C
   0135 F0                  777 	movx	@dptr,a
                            778 ;	genCall
   0136 75 82 04            779 	mov	dpl,#0x04
   0139 12s00r00            780 	lcall	_lcdgotoxy
                            781 ;	clock.c:94: lcdputstr(c);
                            782 ;	genCall
                            783 ;	Peephole 182.a	used 16 bit load of DPTR
   013C 90s00r03            784 	mov	dptr,#_clock_control_c_1_1
   013F 75 F0 00            785 	mov	b,#0x00
   0142 12s00r00            786 	lcall	_lcdputstr
                            787 ;	clock.c:98: t=hour/10;
                            788 ;	genAssign
   0145 90s00r02            789 	mov	dptr,#_clock_control_hour_1_1
   0148 E0                  790 	movx	a,@dptr
   0149 FA                  791 	mov	r2,a
                            792 ;	genDiv
                            793 ;     genDivOneByte
   014A C2 D5               794 	clr	F0
   014C 75 F0 0A            795 	mov	b,#0x0a
   014F EA                  796 	mov	a,r2
   0150 30 E7 04            797 	jnb	acc.7,00108$
   0153 B2 D5               798 	cpl	F0
   0155 F4                  799 	cpl	a
   0156 04                  800 	inc	a
   0157                     801 00108$:
   0157 84                  802 	div	ab
   0158 30 D5 02            803 	jnb	F0,00109$
   015B F4                  804 	cpl	a
   015C 04                  805 	inc	a
   015D                     806 00109$:
   015D FB                  807 	mov	r3,a
   015E A2 D5               808 	mov	c,F0
   0160 95 E0               809 	subb	a,acc
   0162 FC                  810 	mov	r4,a
                            811 ;	clock.c:99: c[0]=ctoa(t);
                            812 ;	genCall
   0163 8B 82               813 	mov	dpl,r3
   0165 8C 83               814 	mov	dph,r4
   0167 C0 02               815 	push	ar2
   0169 C0 03               816 	push	ar3
   016B C0 04               817 	push	ar4
   016D 12s00r00            818 	lcall	_ctoa
   0170 AD 82               819 	mov	r5,dpl
   0172 D0 04               820 	pop	ar4
   0174 D0 03               821 	pop	ar3
   0176 D0 02               822 	pop	ar2
                            823 ;	genPointerSet
                            824 ;     genFarPointerSet
   0178 90s00r03            825 	mov	dptr,#_clock_control_c_1_1
   017B ED                  826 	mov	a,r5
   017C F0                  827 	movx	@dptr,a
                            828 ;	clock.c:100: t=hour-(t*10);
                            829 ;	genCast
   017D EA                  830 	mov	a,r2
   017E 33                  831 	rlc	a
   017F 95 E0               832 	subb	a,acc
   0181 FD                  833 	mov	r5,a
                            834 ;	genAssign
   0182 90s00r00            835 	mov	dptr,#__mulint_PARM_2
   0185 74 0A               836 	mov	a,#0x0A
   0187 F0                  837 	movx	@dptr,a
   0188 E4                  838 	clr	a
   0189 A3                  839 	inc	dptr
   018A F0                  840 	movx	@dptr,a
                            841 ;	genCall
   018B 8B 82               842 	mov	dpl,r3
   018D 8C 83               843 	mov	dph,r4
   018F C0 02               844 	push	ar2
   0191 C0 05               845 	push	ar5
   0193 12s00r00            846 	lcall	__mulint
   0196 AB 82               847 	mov	r3,dpl
   0198 AC 83               848 	mov	r4,dph
   019A D0 05               849 	pop	ar5
   019C D0 02               850 	pop	ar2
                            851 ;	genMinus
   019E EA                  852 	mov	a,r2
   019F C3                  853 	clr	c
                            854 ;	Peephole 236.l	used r3 instead of ar3
   01A0 9B                  855 	subb	a,r3
   01A1 FA                  856 	mov	r2,a
   01A2 ED                  857 	mov	a,r5
                            858 ;	Peephole 236.l	used r4 instead of ar4
   01A3 9C                  859 	subb	a,r4
   01A4 FD                  860 	mov	r5,a
                            861 ;	clock.c:101: c[1]=ctoa(t);
                            862 ;	genCall
   01A5 8A 82               863 	mov	dpl,r2
   01A7 8D 83               864 	mov	dph,r5
   01A9 12s00r00            865 	lcall	_ctoa
   01AC AA 82               866 	mov	r2,dpl
                            867 ;	genPointerSet
                            868 ;     genFarPointerSet
   01AE 90s00r04            869 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   01B1 EA                  870 	mov	a,r2
   01B2 F0                  871 	movx	@dptr,a
                            872 ;	clock.c:102: c[2]=':';
                            873 ;	genPointerSet
                            874 ;     genFarPointerSet
   01B3 90s00r05            875 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
   01B6 74 3A               876 	mov	a,#0x3A
   01B8 F0                  877 	movx	@dptr,a
                            878 ;	clock.c:103: c[3]='\0';
                            879 ;	genPointerSet
                            880 ;     genFarPointerSet
   01B9 90s00r06            881 	mov	dptr,#(_clock_control_c_1_1 + 0x0003)
                            882 ;	Peephole 181	changed mov to clr
   01BC E4                  883 	clr	a
   01BD F0                  884 	movx	@dptr,a
                            885 ;	clock.c:104: lcdgotoxy(4,9);
                            886 ;	genAssign
   01BE 90s00r00            887 	mov	dptr,#_lcdgotoxy_PARM_2
   01C1 74 09               888 	mov	a,#0x09
   01C3 F0                  889 	movx	@dptr,a
                            890 ;	genCall
   01C4 75 82 04            891 	mov	dpl,#0x04
   01C7 12s00r00            892 	lcall	_lcdgotoxy
                            893 ;	clock.c:105: lcdputstr(c);
                            894 ;	genCall
                            895 ;	Peephole 182.a	used 16 bit load of DPTR
   01CA 90s00r03            896 	mov	dptr,#_clock_control_c_1_1
   01CD 75 F0 00            897 	mov	b,#0x00
   01D0 12s00r00            898 	lcall	_lcdputstr
                            899 ;	Peephole 300	removed redundant label 00101$
   01D3 D0 D0               900 	pop	psw
   01D5 92 AF               901 	mov	ea,c
   01D7 22                  902 	ret
                            903 	.area CSEG    (CODE)
                            904 	.area CONST   (CODE)
                            905 	.area XINIT   (CODE)
